$ date
Thursday 30 January  10:56:19 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d891ea23d520 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/sage/ceph-client
Merging origin/master (0e47c969c65e Merge tag 'for-linus-20140127' of git://git.infradead.org/linux-mtd)
$ git merge origin/master
Updating d891ea23d520..0e47c969c65e
Fast-forward
 .../devicetree/bindings/arm/davinci/nand.txt       |   46 -
 drivers/platform/x86/asus-wmi.c       |  48 ++------
 drivers/platform/x86/compal-laptop.c  | 121 +++++++++---------
 drivers/platform/x86/dell-laptop.c    |  78 ++++++------
 drivers/platform/x86/eeepc-laptop.c   |  52 ++------
 drivers/platform/x86/fujitsu-laptop.c |  15 ++-
 drivers/platform/x86/hp-wireless.c    | 132 ++++++++++++++++++++
 drivers/platform/x86/hp_accel.c       |   7 +-
 drivers/platform/x86/intel_baytrail.c | 224 ++++++++++++++++++++++++++++++++++
 drivers/platform/x86/intel_baytrail.h |  90 ++++++++++++++
 drivers/platform/x86/intel_scu_ipc.c  |  87 ++++++-------
 drivers/platform/x86/mxm-wmi.c        |   1 +
 drivers/platform/x86/sony-laptop.c    |   2 +-
 drivers/platform/x86/toshiba_acpi.c   |   1 +
 15 files changed, 642 insertions(+), 237 deletions(-)
 create mode 100644 drivers/platform/x86/hp-wireless.c
 create mode 100644 drivers/platform/x86/intel_baytrail.c
 create mode 100644 drivers/platform/x86/intel_baytrail.h
Merging chrome-platform/for-next (2b8454a75b90 platform/chrome: unregister platform driver/device when module exit)
$ git merge chrome-platform/for-next
Merge made by the 'recursive' strategy.
 drivers/platform/chrome/Kconfig           |  14 ++
 drivers/platform/chrome/Makefile          |   1 +
 drivers/platform/chrome/chromeos_laptop.c | 298 +++++++++++++++++++++---------
 drivers/platform/chrome/chromeos_pstore.c | 101 ++++++++++
 4 files changed, 323 insertions(+), 91 deletions(-)
 create mode 100644 drivers/platform/chrome/chromeos_pstore.c
Merging sysctl/master (4e474a00d7ff sysctl: protect poll() in entries that may go away)
$ git merge sysctl/master
Already up-to-date.
Merging regmap/for-next (afda06ac2771 Merge remote-tracking branch 'regmap/fix/block' into regmap-linus)
$ git merge regmap/for-next
Merge made by the 'recursive' strategy.
 drivers/base/regmap/regcache.c | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)
Merging hsi/for-next (43139a61fc68 HSI: hsi_char: Update ioctl-number.txt)
$ git merge hsi/for-next
Already up-to-date.
Merging leds/for-next (3cb6f44aedf5 leds: s3c24xx: Remove hardware.h inclusion)
$ git merge leds/for-next
Already up-to-date.
Merging driver-core/driver-core-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge driver-core/driver-core-next
Already up-to-date.
Merging tty/tty-next (4fbd269f1f9f Merge branch 'fixes' into tty-next)
$ git merge tty/tty-next
Already up-to-date.
Merging usb/usb-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge usb/usb-next
Already up-to-date.
Merging usb-gadget/next (836a2164491b usb: phy: keystone: remove redundant return value check of platform_get_resource())
$ git merge usb-gadget/next
Already up-to-date.
Merging staging/staging-next (d7216f8f02da staging: r8821ae: Enable build by reverting BROKEN marking)
$ git merge staging/staging-next
Merge made by the 'recursive' strategy.
 drivers/staging/Kconfig                            |    2 +
 drivers/staging/Makefile                           |    1 +
 drivers/staging/rtl8821ae/Kconfig                  |   11 +
 drivers/staging/rtl8821ae/Makefile                 |   35 +
 drivers/staging/rtl8821ae/TODO                     |   10 +
 drivers/staging/rtl8821ae/base.c                   | 1873 +++++++
 drivers/staging/rtl8821ae/base.h                   |  159 +
 .../staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.c  | 3976 ++++++++++++++
 .../staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.h  |  205 +
 .../staging/rtl8821ae/btcoexist/habtc8723a1ant.c   | 1614 ++++++
 .../staging/rtl8821ae/btcoexist/habtc8723a1ant.h   |  176 +
 .../staging/rtl8821ae/btcoexist/halbt_precomp.h    |   99 +
 .../staging/rtl8821ae/btcoexist/halbtc8192e1ant.c  | 3891 ++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8192e1ant.h  |  226 +
 .../staging/rtl8821ae/btcoexist/halbtc8192e2ant.c  | 4242 +++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8192e2ant.h  |  162 +
 .../staging/rtl8821ae/btcoexist/halbtc8723a2ant.c  | 3780 +++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723a2ant.h  |  179 +
 .../staging/rtl8821ae/btcoexist/halbtc8723b1ant.c  | 4104 +++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723b1ant.h  |  175 +
 .../staging/rtl8821ae/btcoexist/halbtc8723b2ant.c  | 4185 +++++++++++++++
 .../staging/rtl8821ae/btcoexist/halbtc8723b2ant.h  |  145 +
 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.c | 1181 +++++
 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.h |  549 ++
 drivers/staging/rtl8821ae/btcoexist/rtl_btc.c      |  236 +
 drivers/staging/rtl8821ae/btcoexist/rtl_btc.h      |   66 +
 drivers/staging/rtl8821ae/cam.c                    |  354 ++
 drivers/staging/rtl8821ae/cam.h                    |   56 +
 drivers/staging/rtl8821ae/compat.h                 |  125 +
 drivers/staging/rtl8821ae/core.c                   | 1464 ++++++
 drivers/staging/rtl8821ae/core.h                   |   43 +
 drivers/staging/rtl8821ae/debug.c                  |  988 ++++
 drivers/staging/rtl8821ae/debug.h                  |  227 +
 drivers/staging/rtl8821ae/efuse.c                  | 1285 +++++
 drivers/staging/rtl8821ae/efuse.h                  |  130 +
 drivers/staging/rtl8821ae/pci.c                    | 2549 +++++++++
 drivers/staging/rtl8821ae/pci.h                    |  353 ++
 drivers/staging/rtl8821ae/ps.c                     | 1025 ++++
 drivers/staging/rtl8821ae/ps.h                     |   55 +
 drivers/staging/rtl8821ae/rc.c                     |  309 ++
 drivers/staging/rtl8821ae/rc.h                     |   47 +
 drivers/staging/rtl8821ae/regd.c                   |  503 ++
 drivers/staging/rtl8821ae/regd.h                   |   75 +
 drivers/staging/rtl8821ae/rtl8821ae/btc.h          |   87 +
 drivers/staging/rtl8821ae/rtl8821ae/def.h          |  442 ++
 drivers/staging/rtl8821ae/rtl8821ae/dm.c           | 3045 +++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/dm.h           |  426 ++
 drivers/staging/rtl8821ae/rtl8821ae/fw.c           | 1349 +++++
 drivers/staging/rtl8821ae/rtl8821ae/fw.h           |  321 ++
 .../staging/rtl8821ae/rtl8821ae/hal_bt_coexist.c   |  519 ++
 .../staging/rtl8821ae/rtl8821ae/hal_bt_coexist.h   |  169 +
 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.c      | 2069 ++++++++
 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.h      |  160 +
 drivers/staging/rtl8821ae/rtl8821ae/hw.c           | 3346 ++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/hw.h           |   75 +
 drivers/staging/rtl8821ae/rtl8821ae/led.c          |  239 +
 drivers/staging/rtl8821ae/rtl8821ae/led.h          |   40 +
 drivers/staging/rtl8821ae/rtl8821ae/phy.c          | 5525 ++++++++++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/phy.h          |  258 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.c       |  199 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.h       |  413 ++
 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.c    |  140 +
 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.h    |   71 +
 drivers/staging/rtl8821ae/rtl8821ae/reg.h          | 2427 +++++++++
 drivers/staging/rtl8821ae/rtl8821ae/rf.c           |  464 ++
 drivers/staging/rtl8821ae/rtl8821ae/rf.h           |   46 +
 drivers/staging/rtl8821ae/rtl8821ae/sw.c           |  499 ++
 drivers/staging/rtl8821ae/rtl8821ae/sw.h           |   39 +
 drivers/staging/rtl8821ae/rtl8821ae/table.c        | 4002 ++++++++++++++
 drivers/staging/rtl8821ae/rtl8821ae/table.h        |   62 +
 drivers/staging/rtl8821ae/rtl8821ae/trx.c          | 1050 ++++
 drivers/staging/rtl8821ae/rtl8821ae/trx.h          |  641 +++
 drivers/staging/rtl8821ae/stats.c                  |  283 +
 drivers/staging/rtl8821ae/stats.h                  |   46 +
 drivers/staging/rtl8821ae/wifi.h                   | 2532 +++++++++
 75 files changed, 71854 insertions(+)
 create mode 100644 drivers/staging/rtl8821ae/Kconfig
 create mode 100644 drivers/staging/rtl8821ae/Makefile
 create mode 100644 drivers/staging/rtl8821ae/TODO
 create mode 100644 drivers/staging/rtl8821ae/base.c
 create mode 100644 drivers/staging/rtl8821ae/base.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/HalBtc8812a1Ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/habtc8723a1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/habtc8723a1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbt_precomp.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8192e2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723a2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723a2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b1ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b1ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b2ant.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtc8723b2ant.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/halbtcoutsrc.h
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/rtl_btc.c
 create mode 100644 drivers/staging/rtl8821ae/btcoexist/rtl_btc.h
 create mode 100644 drivers/staging/rtl8821ae/cam.c
 create mode 100644 drivers/staging/rtl8821ae/cam.h
 create mode 100644 drivers/staging/rtl8821ae/compat.h
 create mode 100644 drivers/staging/rtl8821ae/core.c
 create mode 100644 drivers/staging/rtl8821ae/core.h
 create mode 100644 drivers/staging/rtl8821ae/debug.c
 create mode 100644 drivers/staging/rtl8821ae/debug.h
 create mode 100644 drivers/staging/rtl8821ae/efuse.c
 create mode 100644 drivers/staging/rtl8821ae/efuse.h
 create mode 100644 drivers/staging/rtl8821ae/pci.c
 create mode 100644 drivers/staging/rtl8821ae/pci.h
 create mode 100644 drivers/staging/rtl8821ae/ps.c
 create mode 100644 drivers/staging/rtl8821ae/ps.h
 create mode 100644 drivers/staging/rtl8821ae/rc.c
 create mode 100644 drivers/staging/rtl8821ae/rc.h
 create mode 100644 drivers/staging/rtl8821ae/regd.c
 create mode 100644 drivers/staging/rtl8821ae/regd.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/btc.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/def.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/dm.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/dm.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/fw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/fw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_bt_coexist.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_bt_coexist.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hal_btc.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/hw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/led.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/led.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/phy.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/phy.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseq.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/pwrseqcmd.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/reg.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/rf.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/rf.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/sw.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/sw.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/table.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/table.h
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/trx.c
 create mode 100644 drivers/staging/rtl8821ae/rtl8821ae/trx.h
 create mode 100644 drivers/staging/rtl8821ae/stats.c
 create mode 100644 drivers/staging/rtl8821ae/stats.h
 create mode 100644 drivers/staging/rtl8821ae/wifi.h
Merging char-misc/char-misc-next (90804ed61f24 Merge branch 'for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/jack/linux-fs)
$ git merge char-misc/char-misc-next
Already up-to-date.
Merging scsi/for-next (3ce438df1068 [SCSI] hpsa: allow SCSI mid layer to handle unit attention)
$ git merge scsi/for-next
Already up-to-date.
Merging target-updates/for-next (3e31d47146ec target: Fix percpu_ref_put race in transport_lun_remove_cmd)
$ git merge target-updates/for-next
Resolved 'drivers/scsi/qla2xxx/qla_target.c' using previous resolution.
Resolved 'drivers/target/target_core_tpg.c' using previous resolution.
Auto-merging lib/percpu_ida.c
Auto-merging include/target/target_core_base.h
Auto-merging drivers/vhost/scsi.c
Auto-merging drivers/target/target_core_tpg.c
CONFLICT (content): Merge conflict in drivers/target/target_core_tpg.c
Auto-merging drivers/target/target_core_iblock.c
Auto-merging drivers/target/target_core_file.h
Auto-merging drivers/target/target_core_file.c
Auto-merging drivers/target/target_core_device.c
Auto-merging drivers/target/iscsi/iscsi_target.c
Auto-merging drivers/scsi/qla2xxx/qla_target.c
CONFLICT (content): Merge conflict in drivers/scsi/qla2xxx/qla_target.c
Auto-merging drivers/scsi/qla2xxx/qla_def.h
Auto-merging drivers/scsi/qla2xxx/qla_attr.c
Auto-merging drivers/infiniband/ulp/isert/ib_isert.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 8a76daa7217c] Merge remote-tracking branch 'target-updates/for-next'
$ git diff -M --stat --summary HEAD^..
 block/blk-mq-tag.c                           |   6 +-
 drivers/infiniband/ulp/isert/ib_isert.c      | 222 ++++++-----
 drivers/infiniband/ulp/isert/ib_isert.h      |  10 +-
 drivers/scsi/qla2xxx/qla_attr.c              |   2 +
 drivers/scsi/qla2xxx/qla_def.h               |  12 +-
 drivers/scsi/qla2xxx/qla_target.c            | 171 ++++----
 drivers/scsi/qla2xxx/qla_target.h            |   4 +-
 drivers/scsi/qla2xxx/tcm_qla2xxx.c           | 180 ++++++---
 drivers/scsi/qla2xxx/tcm_qla2xxx.h           |   4 -
 drivers/target/Kconfig                       |   2 +
 drivers/target/iscsi/iscsi_target.c          |  46 ++-
 drivers/target/iscsi/iscsi_target_nego.c     |   2 +-
 drivers/target/iscsi/iscsi_target_util.c     |   9 +-
 drivers/target/iscsi/iscsi_target_util.h     |   2 +-
 drivers/target/loopback/tcm_loop.c           |  20 +-
 drivers/target/target_core_alua.c            | 558 ++++++++++++++++++++++-----
 drivers/target/target_core_alua.h            |  15 +-
 drivers/target/target_core_configfs.c        | 194 +++++++++-
 drivers/target/target_core_device.c          | 108 +++++-
 drivers/target/target_core_fabric_configfs.c |   2 +-
 drivers/target/target_core_file.c            | 256 +++++++++++-
 drivers/target/target_core_file.h            |   9 +
 drivers/target/target_core_iblock.c          |  93 ++++-
 drivers/target/target_core_internal.h        |   8 +-
 drivers/target/target_core_pr.h              |   5 +
 drivers/target/target_core_rd.c              | 252 +++++++++---
 drivers/target/target_core_rd.h              |   4 +
 drivers/target/target_core_sbc.c             | 252 +++++++++++-
 drivers/target/target_core_spc.c             | 114 +++++-
 drivers/target/target_core_tpg.c             |  10 +-
 drivers/target/target_core_transport.c       |  95 ++++-
 drivers/target/target_core_ua.c              |   1 -
 drivers/target/target_core_xcopy.c           |   4 -
 drivers/target/tcm_fc/tfc_cmd.c              |   2 +-
 drivers/target/tcm_fc/tfc_conf.c             |   6 +-
 drivers/vhost/scsi.c                         |   4 +-
 include/linux/percpu_ida.h                   |   3 +-
