$ date
Friday 15 November  10:32:28 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 42a2d923cc34 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next
Merging origin/master (4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4)
$ git merge origin/master
Updating 42a2d923cc34..4fbf888accb3
Fast-forward
 Documentation/ABI/testing/sysfs-class-mtd          |    2 +-
 drivers/gpu/drm/i915/Kconfig                       |   67 +
 drivers/gpu/drm/i915/Makefile                      |    6 +-
 drivers/gpu/drm/i915/dvo.h                         |   11 -
 drivers/gpu/drm/i915/i915_debugfs.c                | 1417 ++++++++++++----
 drivers/gpu/drm/i915/i915_dma.c                    |  118 +-
 drivers/gpu/drm/i915/i915_drv.c                    |  187 ++-
 drivers/gpu/drm/i915/i915_drv.h                    |  437 +++--
 drivers/gpu/drm/i915/i915_gem.c                    |  558 ++++---
 drivers/gpu/drm/i915/i915_gem_context.c            |   64 +-
 drivers/gpu/drm/i915/i915_gem_evict.c              |   50 +-
 drivers/gpu/drm/i915/i915_gem_execbuffer.c         |  401 +++--
 drivers/gpu/drm/i915/i915_gem_gtt.c                |  508 +++++-
 drivers/gpu/drm/i915/i915_gem_stolen.c             |    2 +-
 drivers/gpu/drm/i915/i915_gem_tiling.c             |    8 +-
 drivers/gpu/drm/i915/i915_gpu_error.c              |   46 +-
 drivers/gpu/drm/i915/i915_irq.c                    | 1043 +++++++++---
 drivers/gpu/drm/i915/i915_reg.h                    |  827 +++++++++-
 drivers/gpu/drm/i915/i915_suspend.c                |   44 +-
 drivers/gpu/drm/i915/i915_sysfs.c                  |  152 +-
 drivers/gpu/drm/i915/i915_trace.h                  |   62 +-
 drivers/gpu/drm/i915/intel_bios.c                  |  195 ++-
 drivers/gpu/drm/i915/intel_bios.h                  |  121 +-
 drivers/gpu/drm/i915/intel_crt.c                   |   29 +-
 drivers/gpu/drm/i915/intel_ddi.c                   |  251 ++-
 drivers/gpu/drm/i915/intel_display.c               | 1701 +++++++++++++-------
 drivers/gpu/drm/i915/intel_dp.c                    |  745 ++++++---
 drivers/gpu/drm/i915/intel_drv.h                   |  565 ++++---
 drivers/gpu/drm/i915/intel_dsi.c                   |  620 +++++++
 drivers/gpu/drm/i915/intel_dsi.h                   |  102 ++
 drivers/gpu/drm/i915/intel_dsi_cmd.c               |  427 +++++
 drivers/gpu/drm/i915/intel_dsi_cmd.h               |  109 ++
 drivers/gpu/drm/i915/intel_dsi_pll.c               |  317 ++++
 drivers/gpu/drm/i915/intel_dvo.c                   |   28 +-
 drivers/gpu/drm/i915/{intel_fb.c => intel_fbdev.c} |   33 +-
 drivers/gpu/drm/i915/intel_hdmi.c                  |   83 +-
 drivers/gpu/drm/i915/intel_i2c.c                   |   64 +
 drivers/gpu/drm/i915/intel_lvds.c                  |   25 +-
 drivers/gpu/drm/i915/intel_opregion.c              |  494 +++++-
 drivers/gpu/drm/i915/intel_overlay.c               |    9 +-
 drivers/gpu/drm/i915/intel_panel.c                 |  346 ++--
 drivers/gpu/drm/i915/intel_pm.c                    | 1334 ++++++++++-----
 drivers/gpu/drm/i915/intel_ringbuffer.c            |  275 +++-
 drivers/gpu/drm/i915/intel_ringbuffer.h            |   15 +-
 drivers/gpu/drm/i915/intel_sdvo.c                  |   52 +-
 drivers/gpu/drm/i915/intel_sideband.c              |   79 +-
 drivers/gpu/drm/i915/intel_sprite.c                |  203 ++-
 drivers/gpu/drm/i915/intel_tv.c                    |   21 +-
 drivers/gpu/drm/i915/intel_uncore.c                |  433 +++--
 drivers/gpu/drm/mga/mga_dma.c                      |    5 -
 drivers/gpu/drm/mga/mga_irq.c                      |    2 +-
 drivers/gpu/drm/mgag200/Kconfig                    |    1 +
 drivers/gpu/drm/mgag200/mgag200_drv.c              |    1 -
 drivers/gpu/drm/mgag200/mgag200_drv.h              |    1 -
 drivers/gpu/drm/mgag200/mgag200_main.c             |    6 -
 drivers/gpu/drm/mgag200/mgag200_mode.c             |    2 -
 drivers/gpu/drm/msm/Kconfig                        |    1 +
 drivers/gpu/drm/msm/Makefile                       |    1 +
 drivers/gpu/drm/msm/adreno/a2xx.xml.h              |   42 +-
 drivers/gpu/drm/msm/adreno/a3xx.xml.h              |   46 +-
 drivers/gpu/drm/msm/adreno/adreno_common.xml.h     |   10 +-
 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h        |   10 +-
 drivers/gpu/drm/msm/dsi/dsi.xml.h                  |    6 +-
 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h              |    6 +-
 drivers/gpu/drm/msm/dsi/sfpb.xml.h                 |    6 +-
 drivers/gpu/drm/msm/hdmi/hdmi.xml.h                |    6 +-
 drivers/gpu/drm/msm/hdmi/qfprom.xml.h              |    6 +-
 drivers/gpu/drm/msm/mdp4/mdp4.xml.h                |  126 +-
 drivers/gpu/drm/msm/mdp4/mdp4_crtc.c               |  208 ++-
 drivers/gpu/drm/msm/mdp4/mdp4_format.c             |   16 +
 drivers/gpu/drm/msm/mdp4/mdp4_kms.c                |   19 +-
 drivers/gpu/drm/msm/mdp4/mdp4_kms.h                |   58 +-
 drivers/gpu/drm/msm/mdp4/mdp4_plane.c              |   30 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   60 +-
 drivers/gpu/drm/msm/msm_drv.h                      |   37 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  160 +-
 drivers/gpu/drm/msm/msm_gem.h                      |    3 -
 drivers/gpu/drm/msm/msm_gem_prime.c                |   56 +
 drivers/gpu/drm/msm/msm_gpu.c                      |    4 +-
 drivers/gpu/drm/nouveau/Kconfig                    |    1 +
 drivers/gpu/drm/nouveau/Makefile                   |   48 +-
 drivers/gpu/drm/nouveau/core/core/event.c          |  119 +-
 drivers/gpu/drm/nouveau/core/core/option.c         |   11 +-
 drivers/gpu/drm/nouveau/core/core/printk.c         |   45 +-
 drivers/gpu/drm/nouveau/core/engine/device/base.c  |   56 +-
 drivers/gpu/drm/nouveau/core/engine/device/ctrl.c  |  144 ++
 drivers/gpu/drm/nouveau/core/engine/device/nv04.c  |   20 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv10.c  |   76 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv20.c  |   40 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv30.c  |   50 +-
 drivers/gpu/drm/nouveau/core/engine/device/nv40.c  |  218 +--
 drivers/gpu/drm/nouveau/core/engine/device/nv50.c  |  195 ++-
 drivers/gpu/drm/nouveau/core/engine/device/nvc0.c  |  118 +-
 drivers/gpu/drm/nouveau/core/engine/device/nve0.c  |   99 +-
 drivers/gpu/drm/nouveau/core/engine/device/priv.h  |    8 +
 drivers/gpu/drm/nouveau/core/engine/disp/dport.c   |   52 +-
 drivers/gpu/drm/nouveau/core/engine/disp/nv04.c    |    9 +
 drivers/gpu/drm/nouveau/core/engine/disp/nvd0.c    |    9 +
 drivers/gpu/drm/nouveau/core/engine/disp/sornv94.c |   12 +-
 drivers/gpu/drm/nouveau/core/engine/disp/sornvd0.c |   12 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv04.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv10.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv17.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv40.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv50.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nv84.c    |   10 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nvc0.c    |    4 +-
 drivers/gpu/drm/nouveau/core/engine/fifo/nve0.c    |    4 +-
 .../gpu/drm/nouveau/core/engine/graph/ctxnvc1.c    |    4 +
 .../gpu/drm/nouveau/core/engine/graph/ctxnvd7.c    |    1 +
 .../gpu/drm/nouveau/core/engine/graph/ctxnvd9.c    |    1 +
 drivers/gpu/drm/nouveau/core/engine/graph/nv10.c   |   14 +-
 drivers/gpu/drm/nouveau/core/engine/graph/nvc0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.c    |   68 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv31.h    |   15 +
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv40.c    |  103 +-
 drivers/gpu/drm/nouveau/core/engine/mpeg/nv44.c    |  194 +++
 drivers/gpu/drm/nouveau/core/engine/perfmon/base.c |  449 ++++++
 .../gpu/drm/nouveau/core/engine/perfmon/daemon.c   |  109 ++
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.c |  143 ++
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv40.h |   26 +
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv50.c |   70 +
 drivers/gpu/drm/nouveau/core/engine/perfmon/nv84.c |   78 +
 drivers/gpu/drm/nouveau/core/engine/perfmon/nva3.c |   96 ++
 drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.c |  173 ++
 drivers/gpu/drm/nouveau/core/engine/perfmon/nvc0.h |   17 +
 drivers/gpu/drm/nouveau/core/engine/perfmon/nve0.c |  162 ++
 drivers/gpu/drm/nouveau/core/engine/perfmon/nvf0.c |   71 +
 drivers/gpu/drm/nouveau/core/engine/perfmon/priv.h |   91 ++
 .../gpu/drm/nouveau/core/engine/software/nv04.c    |    4 +-
 .../gpu/drm/nouveau/core/engine/software/nv10.c    |    4 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.c    |   96 +-
 .../gpu/drm/nouveau/core/engine/software/nv50.h    |   47 +
 .../gpu/drm/nouveau/core/engine/software/nvc0.c    |  130 +-
 drivers/gpu/drm/nouveau/core/include/core/class.h  |   73 +-
 drivers/gpu/drm/nouveau/core/include/core/debug.h  |    9 +-
 drivers/gpu/drm/nouveau/core/include/core/device.h |    7 +-
 drivers/gpu/drm/nouveau/core/include/core/event.h  |   22 +-
 drivers/gpu/drm/nouveau/core/include/core/option.h |    9 +
 drivers/gpu/drm/nouveau/core/include/core/printk.h |   30 +-
 drivers/gpu/drm/nouveau/core/include/engine/fifo.h |   16 +-
 drivers/gpu/drm/nouveau/core/include/engine/mpeg.h |    5 +-
 .../gpu/drm/nouveau/core/include/engine/perfmon.h  |   39 +
 .../gpu/drm/nouveau/core/include/engine/software.h |   17 +-
 .../drm/nouveau/core/include/subdev/bios/boost.h   |   29 +
 .../drm/nouveau/core/include/subdev/bios/cstep.h   |   28 +
 .../drm/nouveau/core/include/subdev/bios/gpio.h    |   10 +-
 .../drm/nouveau/core/include/subdev/bios/perf.h    |   33 +
 .../drm/nouveau/core/include/subdev/bios/rammap.h  |   11 +
 .../drm/nouveau/core/include/subdev/bios/timing.h  |    8 +
 .../drm/nouveau/core/include/subdev/bios/vmap.h    |   25 +
 .../drm/nouveau/core/include/subdev/bios/volt.h    |   27 +
 drivers/gpu/drm/nouveau/core/include/subdev/bus.h  |   20 +-
 .../gpu/drm/nouveau/core/include/subdev/clock.h    |  111 +-
 drivers/gpu/drm/nouveau/core/include/subdev/fb.h   |   50 +-
 drivers/gpu/drm/nouveau/core/include/subdev/i2c.h  |    7 +-
 drivers/gpu/drm/nouveau/core/include/subdev/mc.h   |   29 +-
 drivers/gpu/drm/nouveau/core/include/subdev/pwr.h  |   80 +
 .../gpu/drm/nouveau/core/include/subdev/therm.h    |    2 +
 drivers/gpu/drm/nouveau/core/include/subdev/volt.h |   60 +
 drivers/gpu/drm/nouveau/core/subdev/bios/boost.c   |  127 ++
 drivers/gpu/drm/nouveau/core/subdev/bios/cstep.c   |  123 ++
 drivers/gpu/drm/nouveau/core/subdev/bios/dp.c      |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/init.c    |    4 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/perf.c    |  140 +-
 drivers/gpu/drm/nouveau/core/subdev/bios/pll.c     |    1 +
 drivers/gpu/drm/nouveau/core/subdev/bios/rammap.c  |   88 +
 drivers/gpu/drm/nouveau/core/subdev/bios/timing.c  |   73 +
 drivers/gpu/drm/nouveau/core/subdev/bios/vmap.c    |  112 ++
 drivers/gpu/drm/nouveau/core/subdev/bios/volt.c    |  137 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/hwsq.c     |  145 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/hwsq.h     |  113 ++
 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.c     |   44 +-
 drivers/gpu/drm/nouveau/core/subdev/bus/nv04.h     |   23 +
 drivers/gpu/drm/nouveau/core/subdev/bus/nv31.c     |   38 +-
 drivers/gpu/drm/nouveau/core/subdev/bus/nv50.c     |   60 +-
 drivers/gpu/drm/nouveau/core/subdev/bus/nv94.c     |   59 +
 drivers/gpu/drm/nouveau/core/subdev/bus/nvc0.c     |   38 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/base.c   |  494 ++++++
 drivers/gpu/drm/nouveau/core/subdev/clock/nv04.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv40.c   |  183 ++-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.c   |  520 +++++-
 drivers/gpu/drm/nouveau/core/subdev/clock/nv50.h   |   31 +
 drivers/gpu/drm/nouveau/core/subdev/clock/nv84.c   |   48 +
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.c   |  271 +++-
 drivers/gpu/drm/nouveau/core/subdev/clock/nva3.h   |   14 +
 drivers/gpu/drm/nouveau/core/subdev/clock/nvc0.c   |  404 ++++-
 drivers/gpu/drm/nouveau/core/subdev/clock/nve0.c   |  497 ++++++
 .../gpu/drm/nouveau/core/subdev/clock/pllnv04.c    |   37 +-
 .../gpu/drm/nouveau/core/subdev/clock/pllnva3.c    |    1 +
 drivers/gpu/drm/nouveau/core/subdev/clock/seq.h    |   17 +
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv04.c |    3 +-
 drivers/gpu/drm/nouveau/core/subdev/devinit/nv10.c |   10 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/base.c      |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/gddr5.c     |   96 ++
 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.c      |   29 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv04.h      |   55 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv10.c      |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv1a.c      |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv20.c      |   47 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv25.c      |   47 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv30.c      |   53 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv35.c      |   47 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv36.c      |   47 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.c      |   50 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv40.h      |   17 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv41.c      |   50 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv44.c      |   48 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv46.c      |   46 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv47.c      |   48 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv49.c      |   48 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv4e.c      |   45 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.c      |   51 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nv50.h      |   33 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nv84.c      |   39 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nva3.c      |   39 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nvaa.c      |   39 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nvaf.c      |   39 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.c      |   33 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/nvc0.h      |   29 +
 drivers/gpu/drm/nouveau/core/subdev/fb/nve0.c      |   38 +
 drivers/gpu/drm/nouveau/core/subdev/fb/priv.h      |   53 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramfuc.h    |  118 ++
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv40.c   |  168 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv41.c   |   19 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv44.c   |   15 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv49.c   |   19 +-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnv50.c   |  344 +++-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnva3.c   |  447 +++++
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnvaa.c   |   66 +
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnvc0.c   |  567 ++++++-
 drivers/gpu/drm/nouveau/core/subdev/fb/ramnve0.c   | 1264 +++++++++++++++
 drivers/gpu/drm/nouveau/core/subdev/fb/ramseq.h    |   18 +
 drivers/gpu/drm/nouveau/core/subdev/fb/sddr3.c     |   99 ++
 drivers/gpu/drm/nouveau/core/subdev/gpio/base.c    |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/i2c/base.c     |   27 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/base.c      |   89 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.c      |   44 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv04.h      |   21 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv40.c      |   45 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv44.c      |   38 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv50.c      |   41 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nv94.c      |   38 +
 drivers/gpu/drm/nouveau/core/subdev/mc/nv98.c      |   37 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc0.c      |   40 +-
 drivers/gpu/drm/nouveau/core/subdev/mc/nvc3.c      |   38 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/base.c     |  247 +++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/host.fuc   |  151 ++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/idle.fuc   |   84 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/kernel.fuc |  452 ++++++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/macros.fuc |  199 +++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/memx.fuc   |  219 +++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nv108.fuc  |   63 +
 .../drm/nouveau/core/subdev/pwr/fuc/nv108.fuc.h    | 1165 ++++++++++++++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc   |   63 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nva3.fuc.h | 1229 ++++++++++++++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc   |   63 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvc0.fuc.h | 1229 ++++++++++++++
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc   |   63 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/nvd0.fuc.h | 1229 ++++++++++++++
 drivers/gpu/drm/nouveau/core/subdev/pwr/fuc/os.h   |   27 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/perf.fuc   |   57 +
 .../gpu/drm/nouveau/core/subdev/pwr/fuc/test.fuc   |   64 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/memx.c     |  121 ++
 drivers/gpu/drm/nouveau/core/subdev/pwr/nv108.c    |   62 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/nva3.c     |   71 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/nvc0.c     |   62 +
 drivers/gpu/drm/nouveau/core/subdev/pwr/nvd0.c     |   62 +
 drivers/gpu/drm/nouveau/core/subdev/therm/base.c   |   54 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/fan.c    |    3 +
 drivers/gpu/drm/nouveau/core/subdev/therm/fantog.c |    7 +
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |   54 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nv84.c   |   17 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nva3.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/nvd0.c   |    2 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/priv.h   |    2 +
 drivers/gpu/drm/nouveau/core/subdev/therm/temp.c   |    2 -
