$ date
Monday 18 November  09:37:52 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4fbf888accb3 Merge tag 'ext4_for_linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tytso/ext4
Merging origin/master (2d3c627502f2 Revert "init/Kconfig: add option to disable kernel compression")
$ git merge origin/master
Updating 4fbf888accb3..2d3c627502f2
Fast-forward
 .../ABI/testing/sysfs-driver-hid-roccat-ryos       |  178 ++
 arch/arm/mach-omap2/board-cm-t35.c                 |   2 +-
 arch/arm/mach-omap2/board-h4.c                     |   2 +-
 arch/arm/mach-omap2/board-omap3stalker.c           |   2 +-
 arch/arm/mach-pxa/stargate2.c                      |   2 +-
 arch/arm/mach-s3c24xx/mach-mini2440.c              |   2 +-
 drivers/gpu/drm/drm_encoder_slave.c                |   8 +-
 drivers/gpu/drm/nouveau/core/subdev/therm/ic.c     |   3 +-
 drivers/i2c/busses/Kconfig                         |  32 +-
 drivers/i2c/busses/Makefile                        |   3 +
 drivers/i2c/busses/i2c-bcm-kona.c                  | 908 +++++++++++++++++++++
 drivers/i2c/busses/i2c-bfin-twi.c                  |   6 +-
 drivers/i2c/busses/i2c-cbus-gpio.c                 |   2 +
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |   2 +
 drivers/i2c/busses/i2c-eg20t.c                     |  26 +-
 drivers/i2c/busses/i2c-exynos5.c                   | 769 +++++++++++++++++
 drivers/i2c/busses/i2c-gpio.c                      |   1 +
 drivers/i2c/busses/i2c-i801.c                      |   3 +
 drivers/i2c/busses/i2c-mv64xxx.c                   |   2 +-
 drivers/i2c/busses/i2c-mxs.c                       | 340 +++++---
 drivers/i2c/busses/i2c-pnx.c                       |   1 +
 drivers/i2c/busses/i2c-rcar.c                      |  65 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |   1 +
 drivers/i2c/busses/i2c-scmi.c                      |   6 +-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   8 +-
 drivers/i2c/busses/i2c-st.c                        | 872 ++++++++++++++++++++
 drivers/i2c/busses/i2c-wmt.c                       |   1 +
 drivers/i2c/busses/i2c-xiic.c                      |   3 +-
 drivers/i2c/i2c-core.c                             |  16 +-
 drivers/i2c/i2c-dev.c                              |  19 +-
 drivers/i2c/i2c-smbus.c                            |  10 +-
 drivers/i2c/muxes/i2c-arb-gpio-challenge.c         |   2 +-
 drivers/i2c/muxes/i2c-mux-gpio.c                   |  10 +-
 drivers/i2c/muxes/i2c-mux-pinctrl.c                |   1 +
 drivers/media/i2c/s5c73m3/s5c73m3-core.c           |   2 +-
 drivers/media/platform/exynos4-is/media-dev.c      |   6 +-
 drivers/media/v4l2-core/tuner-core.c               |   6 +-
 drivers/media/v4l2-core/v4l2-common.c              |  10 +-
 drivers/misc/eeprom/at24.c                         |   2 +-
 include/linux/i2c.h                                |   2 -
 include/linux/{i2c => platform_data}/at24.h        |   2 +-
 include/media/v4l2-common.h                        |   2 +-
 sound/ppc/keywest.c                                |   4 +-
 sound/soc/fsl/imx-wm8962.c                         |   2 +-
 66 files changed, 3107 insertions(+), 241 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-bcm-kona.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-exynos5.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-rcar.txt
 create mode 100644 Documentation/devicetree/bindings/i2c/i2c-st.txt
 create mode 100644 drivers/i2c/busses/i2c-bcm-kona.c
 create mode 100644 drivers/i2c/busses/i2c-exynos5.c
 create mode 100644 drivers/i2c/busses/i2c-st.c
 rename include/linux/{i2c => platform_data}/at24.h (97%)
$ git am -3 ../patches/0001-i2c-bcm-kona-fix-for-INIT_COMPLETION-reinit_completi.patch
Applying: i2c: bcm-kona: fix for INIT_COMPLETION -> reinit_completion API change
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/i2c/busses/i2c-bcm-kona.c
$ git add -A .
$ git commit -v -a --amend
[master b25220b73b89] Merge remote-tracking branch 'i2c/i2c/for-next'
Merging jdelvare-hwmon/master (f63c4824aa1b Don't try to compile shmobile-iommu outside of ARM)
$ git merge jdelvare-hwmon/master
Already up-to-date.
Merging hwmon-staging/hwmon-next (308c91dd83a2 hwmon: (nct6775) NCT6791 supports weight control only for CPUFAN)
$ git merge hwmon-staging/hwmon-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/trivial-devices.txt    |  1 +
 drivers/hwmon/Kconfig                              |  1 +
 drivers/hwmon/lm75.c                               |  3 +
 drivers/hwmon/nct6775.c                            | 91 +++++++++++++++++++---
 4 files changed, 86 insertions(+), 10 deletions(-)
Merging v4l-dvb/master (52eca34d5e35 Merge branch 'patchwork' into to_next)
$ git merge v4l-dvb/master
Auto-merging include/media/v4l2-common.h
Auto-merging drivers/staging/media/lirc/lirc_bt829.c
Auto-merging drivers/media/v4l2-core/tuner-core.c
Auto-merging drivers/media/radio/si470x/radio-si470x-common.c
Auto-merging drivers/media/platform/coda.c
Auto-merging drivers/media/platform/Kconfig
Auto-merging drivers/media/i2c/Kconfig
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/media/st-rc.txt  |   29 +
 drivers/media/common/b2c2/flexcop-sram.c           |    6 +-
 drivers/media/common/saa7146/saa7146_core.c        |    4 +-
 drivers/media/common/siano/smscoreapi.c            |    8 +-
 drivers/media/common/siano/smsdvb-main.c           |    8 +-
 drivers/media/dvb-core/dvb_demux.c                 |   17 +-
 drivers/media/dvb-frontends/Kconfig                |    7 +
 drivers/media/dvb-frontends/Makefile               |    1 +
 drivers/media/dvb-frontends/cx24110.c              |    2 +-
 drivers/media/dvb-frontends/cx24117.c              | 1650 +++++++++++++++
 drivers/media/dvb-frontends/cx24117.h              |   47 +
 drivers/media/dvb-frontends/cx24123.c              |    2 +-
 drivers/media/dvb-frontends/cxd2820r_core.c        |    4 +-
 drivers/media/dvb-frontends/dib9000.c              |    4 +-
 drivers/media/dvb-frontends/drxd_hard.c            |   12 +-
 drivers/media/dvb-frontends/drxk_hard.c            |    4 +-
 drivers/media/dvb-frontends/rtl2832.c              |    1 +
 drivers/media/dvb-frontends/rtl2832.h              |    1 +
 drivers/media/dvb-frontends/tda8083.c              |    4 +-
 drivers/media/dvb-frontends/ts2020.c               |    7 +-
 drivers/media/dvb-frontends/ts2020.h               |    1 +
 drivers/media/i2c/Kconfig                          |    9 +
 drivers/media/i2c/Makefile                         |    1 +
 drivers/media/i2c/adv7343.c                        |    1 +
 drivers/media/i2c/lm3560.c                         |  488 +++++
 drivers/media/i2c/soc_camera/imx074.c              |    4 +-
 drivers/media/i2c/soc_camera/ov9640.c              |    2 +-
 drivers/media/i2c/ths8200.c                        |    1 +
 drivers/media/i2c/tvp514x.c                        |    1 +
 drivers/media/i2c/tvp7002.c                        |    1 +
 drivers/media/pci/b2c2/flexcop-pci.c               |    2 -
 drivers/media/pci/bt8xx/bt878.c                    |    4 +-
 drivers/media/pci/bt8xx/bttv-driver.c              |    2 +-
 drivers/media/pci/cx18/cx18-driver.c               |    3 +-
 drivers/media/pci/cx23885/Kconfig                  |    1 +
 drivers/media/pci/cx23885/cx23885-cards.c          |  108 +
 drivers/media/pci/cx23885/cx23885-core.c           |    2 +-
 drivers/media/pci/cx23885/cx23885-dvb.c            |   24 +
 drivers/media/pci/cx23885/cx23885-input.c          |   12 +
 drivers/media/pci/cx23885/cx23885-video.c          |    3 +-
 drivers/media/pci/cx23885/cx23885.h                |    3 +
 drivers/media/pci/cx25821/cx25821-cards.c          |    2 -
 drivers/media/pci/cx25821/cx25821-medusa-video.c   |   18 +-
 drivers/media/pci/cx25821/cx25821-medusa-video.h   |    6 -
 drivers/media/pci/cx25821/cx25821-video-upstream.c |    8 +-
 drivers/media/pci/cx88/cx88-alsa.c                 |   29 +-
 drivers/media/pci/cx88/cx88-mpeg.c                 |   17 +-
 drivers/media/pci/cx88/cx88-video.c                |   18 +-
 drivers/media/pci/ddbridge/ddbridge-core.c         |    2 +-
 drivers/media/pci/dm1105/dm1105.c                  |    5 +-
 drivers/media/pci/ivtv/ivtv-driver.c               |    2 +-
 drivers/media/pci/mantis/mantis_pci.c              |    2 -
 drivers/media/pci/meye/meye.c                      |    2 +-
 drivers/media/pci/ngene/ngene-core.c               |    4 +-
 drivers/media/pci/pluto2/pluto2.c                  |    2 -
 drivers/media/pci/pt1/pt1.c                        |    2 -
 drivers/media/pci/saa7134/saa7134-alsa.c           |    2 +-
 drivers/media/pci/saa7134/saa7134-core.c           |    2 +-
 drivers/media/pci/saa7164/saa7164-core.c           |    3 +-
 drivers/media/pci/zoran/zoran_card.c               |    2 +-
 drivers/media/platform/Kconfig                     |   19 +-
 drivers/media/platform/Makefile                    |    2 +
 drivers/media/platform/coda.c                      |  278 ++-
 drivers/media/platform/davinci/vpbe_display.c      |    2 +-
 drivers/media/platform/davinci/vpfe_capture.c      |    4 +-
 drivers/media/platform/davinci/vpif_capture.c      |    2 +-
 drivers/media/platform/exynos-gsc/gsc-core.h       |    1 +
 drivers/media/platform/exynos-gsc/gsc-m2m.c        |   29 +-
 drivers/media/platform/exynos4-is/fimc-isp.c       |    2 +-
 drivers/media/platform/m2m-deinterlace.c           |    3 +-
 drivers/media/platform/marvell-ccic/mcam-core.c    |   14 +-
 drivers/media/platform/marvell-ccic/mmp-driver.c   |    1 -
 drivers/media/platform/mem2mem_testdev.c           |    3 +-
 drivers/media/platform/s5p-g2d/g2d.c               |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc.c           |   12 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v5.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_cmd_v6.c    |    2 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_enc.c       |    8 +-
 drivers/media/platform/s5p-mfc/s5p_mfc_opr_v5.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_grp_layer.c    |    2 +-
 drivers/media/platform/s5p-tv/mixer_vp_layer.c     |    2 +-
 drivers/media/platform/soc_camera/rcar_vin.c       |    5 +-
 .../platform/soc_camera/sh_mobile_ceu_camera.c     |    2 +-
 drivers/media/platform/soc_camera/soc_camera.c     |   46 +-
 drivers/media/platform/ti-vpe/Makefile             |    5 +
 drivers/media/platform/ti-vpe/vpdma.c              |  846 ++++++++
 drivers/media/platform/ti-vpe/vpdma.h              |  203 ++
 drivers/media/platform/ti-vpe/vpdma_priv.h         |  641 ++++++
 drivers/media/platform/ti-vpe/vpe.c                | 2099 ++++++++++++++++++++
 drivers/media/platform/ti-vpe/vpe_regs.h           |  496 +++++
 drivers/media/platform/timblogiw.c                 |    4 +-
 drivers/media/radio/radio-keene.c                  |    2 +-
 drivers/media/radio/radio-sf16fmr2.c               |    5 +-
 drivers/media/radio/si470x/radio-si470x-common.c   |    2 +-
 drivers/media/radio/si4713-i2c.c                   |    2 +-
 drivers/media/radio/wl128x/fmdrv_common.c          |    2 +-
 drivers/media/rc/Kconfig                           |   10 +
 drivers/media/rc/Makefile                          |    1 +
 drivers/media/rc/gpio-ir-recv.c                    |    1 +
 drivers/media/rc/ir-rx51.c                         |    3 +-
 drivers/media/rc/st_rc.c                           |  395 ++++
 drivers/media/rc/winbond-cir.c                     |    2 +-
 drivers/media/tuners/fc0012.c                      |    2 +-
 drivers/media/tuners/fc0013.c                      |    2 +-
 drivers/media/tuners/r820t.c                       |   22 +-
 drivers/media/tuners/tuner-xc2028.c                |    4 +-
 drivers/media/usb/b2c2/flexcop-usb.c               |    6 +-
 drivers/media/usb/cpia2/cpia2_usb.c                |    2 +-
 drivers/media/usb/cx231xx/cx231xx-cards.c          |  110 +-
 drivers/media/usb/cx231xx/cx231xx-pcb-cfg.c        |    4 +-
 drivers/media/usb/dvb-usb-v2/rtl28xxu.c            |   42 +
 drivers/media/usb/dvb-usb-v2/rtl28xxu.h            |    1 +
 drivers/media/usb/dvb-usb/az6027.c                 |    4 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |   13 +-
 drivers/media/usb/em28xx/em28xx-camera.c           |   42 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |  121 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   63 +-
 drivers/media/usb/em28xx/em28xx-video.c            |    7 +-
 drivers/media/usb/em28xx/em28xx.h                  |    2 +
 drivers/media/usb/gspca/conex.c                    |    3 +-
 drivers/media/usb/gspca/cpia1.c                    |    4 +-
 drivers/media/usb/gspca/gspca.c                    |   48 +-
 drivers/media/usb/gspca/gspca.h                    |   10 +-
 drivers/media/usb/gspca/jeilinj.c                  |    5 +-
 drivers/media/usb/gspca/jl2005bcd.c                |    2 +-
 drivers/media/usb/gspca/m5602/m5602_mt9m111.c      |    2 +-
 drivers/media/usb/gspca/mars.c                     |    7 +-
 drivers/media/usb/gspca/mr97310a.c                 |    6 +-
 drivers/media/usb/gspca/nw80x.c                    |   11 +-
 drivers/media/usb/gspca/ov519.c                    |   52 +-
 drivers/media/usb/gspca/ov534.c                    |    5 +-
 drivers/media/usb/gspca/ov534_9.c                  |  334 +++-
 drivers/media/usb/gspca/pac207.c                   |    4 +-
 drivers/media/usb/gspca/pac7311.c                  |    6 +-
 drivers/media/usb/gspca/se401.c                    |    6 +-
 drivers/media/usb/gspca/sn9c20x.c                  |    6 +-
 drivers/media/usb/gspca/sonixb.c                   |    7 +-
 drivers/media/usb/gspca/sonixj.c                   |    3 +-
 drivers/media/usb/gspca/spca1528.c                 |    3 +-
 drivers/media/usb/gspca/spca500.c                  |    3 +-
 drivers/media/usb/gspca/sq905c.c                   |    2 +-
 drivers/media/usb/gspca/sq930x.c                   |    3 +-
 drivers/media/usb/gspca/stk014.c                   |    5 +-
 drivers/media/usb/gspca/stk1135.c                  |   76 +-
 drivers/media/usb/gspca/stv06xx/stv06xx.c          |    2 +-
 drivers/media/usb/gspca/stv06xx/stv06xx_pb0100.c   |    2 +-
 drivers/media/usb/gspca/sunplus.c                  |    3 +-
 drivers/media/usb/gspca/topro.c                    |   13 +-
 drivers/media/usb/gspca/tv8532.c                   |    7 +-
 drivers/media/usb/gspca/vicam.c                    |    8 +-
 drivers/media/usb/gspca/w996Xcf.c                  |   28 +-
 drivers/media/usb/gspca/xirlink_cit.c              |   46 +-
 drivers/media/usb/gspca/zc3xx.c                    |    3 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |   11 +-
 drivers/media/usb/pvrusb2/pvrusb2-hdw.c            |    2 +-
 drivers/media/usb/siano/smsusb.c                   |   43 +-
 drivers/media/usb/tlg2300/pd-main.c                |    2 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  152 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |    4 +-
 drivers/media/v4l2-core/tuner-core.c               |    2 +-
 drivers/media/v4l2-core/v4l2-clk.c                 |   39 +
 drivers/media/v4l2-core/v4l2-ctrls.c               |    8 +-
 drivers/media/v4l2-core/v4l2-mem2mem.c             |   16 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   19 +-
 drivers/media/v4l2-core/videobuf2-dma-sg.c         |  149 +-
 drivers/staging/media/lirc/TODO                    |    5 +
 drivers/staging/media/lirc/lirc_bt829.c            |   33 +-
 drivers/staging/media/msi3101/Kconfig              |    3 +-
 drivers/staging/media/solo6x10/solo6x10-disp.c     |   25 +-
 drivers/staging/media/solo6x10/solo6x10-v4l2-enc.c |  170 +-
 drivers/staging/media/solo6x10/solo6x10.h          |    1 -
 include/media/lm3560.h                             |   97 +
 include/media/soc_camera.h                         |   27 +-
 include/media/v4l2-clk.h                           |   17 +
 include/media/v4l2-common.h                        |    2 +-
 include/media/v4l2-ctrls.h                         |    2 +-
 include/media/v4l2-fh.h                            |    2 +
 include/media/v4l2-subdev.h                        |   19 +-
 include/media/videobuf2-core.h                     |    4 +-
 include/media/videobuf2-dma-sg.h                   |   10 +-
 include/uapi/linux/v4l2-controls.h                 |    4 +
 181 files changed, 8872 insertions(+), 951 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/st-rc.txt
 create mode 100644 drivers/media/dvb-frontends/cx24117.c
 create mode 100644 drivers/media/dvb-frontends/cx24117.h
 create mode 100644 drivers/media/i2c/lm3560.c
 create mode 100644 drivers/media/platform/ti-vpe/Makefile
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.c
 create mode 100644 drivers/media/platform/ti-vpe/vpdma.h
 create mode 100644 drivers/media/platform/ti-vpe/vpdma_priv.h
 create mode 100644 drivers/media/platform/ti-vpe/vpe.c
 create mode 100644 drivers/media/platform/ti-vpe/vpe_regs.h
 create mode 100644 drivers/media/rc/st_rc.c
 create mode 100644 include/media/lm3560.h
Merging kbuild/for-next (44a6ba71de03 Merge branches 'kbuild/kbuild' and 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging kconfig/for-next (4eae518d4b01 localmodconfig: Fix localyesconfig to set to 'y' not 'm')
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (1ca953d5f992 Merge branch 'for-3.13' into for-next)
$ git merge libata/for-next
Auto-merging drivers/ata/libata-eh.c
Merge made by the 'recursive' strategy.
 drivers/ata/libata-eh.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging pstore/master (bd08ec33b5c2 pstore/ram: Restore ecc information block)
$ git merge pstore/master
Already up-to-date.
Merging pm/linux-next (7072d0aa29ce Merge branch 'pm-sleep')
$ git merge pm/linux-next
Auto-merging drivers/xen/pci.c
Auto-merging drivers/spi/spi.c
Auto-merging drivers/platform/x86/apple-gmux.c
Auto-merging drivers/pci/pci-acpi.c
Auto-merging drivers/pci/hotplug/pciehp_acpi.c
Auto-merging drivers/i2c/i2c-core.c
Auto-merging drivers/hid/i2c-hid/i2c-hid.c
Auto-merging drivers/gpu/drm/radeon/radeon_bios.c
Auto-merging drivers/gpu/drm/radeon/radeon_atpx_handler.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_acpi.c
Auto-merging drivers/gpu/drm/i915/intel_opregion.c
Auto-merging drivers/base/power/main.c
Auto-merging arch/x86/include/uapi/asm/msr-index.h
Merge made by the 'recursive' strategy.
 Documentation/power/runtime_pm.txt             |  14 +-
 arch/ia64/hp/common/sba_iommu.c                |   2 +-
 arch/ia64/include/asm/pci.h                    |   2 +-
 arch/ia64/pci/pci.c                            |   6 +-
 arch/ia64/sn/kernel/io_acpi_init.c             |   4 +-
 arch/x86/include/asm/pci.h                     |   2 +-
 arch/x86/include/uapi/asm/msr-index.h          |   2 +
 arch/x86/pci/acpi.c                            |   4 +-
