$ date
Thursday 3 April  09:49:31 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c12e69c6aaf7 Merge tag 'staging-3.15-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging
Merging origin/master (7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm)
$ git merge origin/master
Updating c12e69c6aaf7..7cbb39d4d4d5
Fast-forward
 Documentation/00-INDEX                             |    2 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hal_btc.c   |    8 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.c        |  127 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/phy.c       |  530 +--
 drivers/net/wireless/rtlwifi/rtl8723ae/phy.h       |   21 -
 drivers/net/wireless/rtlwifi/rtl8723ae/pwrseq.h    |    1 -
 drivers/net/wireless/rtlwifi/rtl8723ae/reg.h       |   16 -
 drivers/net/wireless/rtlwifi/rtl8723ae/sw.c        |   13 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/trx.c       |   11 +-
 drivers/net/wireless/rtlwifi/rtl8723ae/trx.h       |   13 +-
 drivers/net/wireless/rtlwifi/rtl8723be/Makefile    |   19 +
 drivers/net/wireless/rtlwifi/rtl8723be/def.h       |  248 ++
 drivers/net/wireless/rtlwifi/rtl8723be/dm.c        | 1325 +++++++
 drivers/net/wireless/rtlwifi/rtl8723be/dm.h        |  310 ++
 drivers/net/wireless/rtlwifi/rtl8723be/fw.c        |  620 ++++
 drivers/net/wireless/rtlwifi/rtl8723be/fw.h        |  248 ++
 drivers/net/wireless/rtlwifi/rtl8723be/hw.c        | 2523 +++++++++++++
 drivers/net/wireless/rtlwifi/rtl8723be/hw.h        |   64 +
 drivers/net/wireless/rtlwifi/rtl8723be/led.c       |  153 +
 drivers/net/wireless/rtlwifi/rtl8723be/led.h       |   35 +
 drivers/net/wireless/rtlwifi/rtl8723be/phy.c       | 2156 ++++++++++++
 drivers/net/wireless/rtlwifi/rtl8723be/phy.h       |  217 ++
 drivers/net/wireless/rtlwifi/rtl8723be/pwrseq.c    |  106 +
 drivers/net/wireless/rtlwifi/rtl8723be/pwrseq.h    |  304 ++
 drivers/net/wireless/rtlwifi/rtl8723be/pwrseqcmd.c |  140 +
 drivers/net/wireless/rtlwifi/rtl8723be/pwrseqcmd.h |   95 +
 drivers/net/wireless/rtlwifi/rtl8723be/reg.h       | 2277 ++++++++++++
 drivers/net/wireless/rtlwifi/rtl8723be/rf.c        |  504 +++
 drivers/net/wireless/rtlwifi/rtl8723be/rf.h        |   43 +
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |  384 ++
 drivers/net/wireless/rtlwifi/rtl8723be/sw.h        |   35 +
 drivers/net/wireless/rtlwifi/rtl8723be/table.c     |  572 +++
 drivers/net/wireless/rtlwifi/rtl8723be/table.h     |   43 +
 drivers/net/wireless/rtlwifi/rtl8723be/trx.c       |  960 +++++
 drivers/net/wireless/rtlwifi/rtl8723be/trx.h       |  617 ++++
 drivers/net/wireless/rtlwifi/rtl8723com/Makefile   |    9 +
 .../net/wireless/rtlwifi/rtl8723com/dm_common.c    |   65 +
 .../net/wireless/rtlwifi/rtl8723com/dm_common.h    |   33 +
 .../net/wireless/rtlwifi/rtl8723com/fw_common.c    |  329 ++
 .../net/wireless/rtlwifi/rtl8723com/fw_common.h    |  126 +
 drivers/net/wireless/rtlwifi/rtl8723com/main.c     |   33 +
 .../net/wireless/rtlwifi/rtl8723com/phy_common.c   |  434 +++
 .../net/wireless/rtlwifi/rtl8723com/phy_common.h   |   89 +
 drivers/net/wireless/rtlwifi/usb.c                 |    4 +-
 drivers/net/wireless/rtlwifi/wifi.h                |  518 ++-
 drivers/net/wireless/ti/wilink_platform_data.c     |   37 +-
 drivers/net/wireless/ti/wl1251/cmd.c               |    2 +-
 drivers/net/wireless/ti/wl1251/sdio.c              |   31 +-
 drivers/net/wireless/ti/wl1251/spi.c               |   71 +-
 drivers/net/wireless/ti/wl1251/wl1251.h            |    4 +-
 drivers/net/wireless/ti/wl12xx/main.c              |   67 +-
 drivers/net/wireless/ti/wl12xx/wl12xx.h            |   53 +
 drivers/net/wireless/ti/wl18xx/main.c              |   85 +-
 drivers/net/wireless/ti/wl18xx/tx.c                |    4 +-
 drivers/net/wireless/ti/wl18xx/wl18xx.h            |   62 +-
 drivers/net/wireless/ti/wlcore/acx.c               |    7 +-
 drivers/net/wireless/ti/wlcore/acx.h               |    6 +-
 drivers/net/wireless/ti/wlcore/cmd.c               |   24 +-
 drivers/net/wireless/ti/wlcore/cmd.h               |    9 +-
 drivers/net/wireless/ti/wlcore/event.c             |    4 +-
 drivers/net/wireless/ti/wlcore/hw_ops.h            |    9 +
 drivers/net/wireless/ti/wlcore/init.c              |    6 +-
 drivers/net/wireless/ti/wlcore/io.h                |    8 +-
 drivers/net/wireless/ti/wlcore/main.c              |  200 +-
 drivers/net/wireless/ti/wlcore/ps.c                |    6 +-
 drivers/net/wireless/ti/wlcore/rx.c                |   19 +-
 drivers/net/wireless/ti/wlcore/rx.h                |    2 +-
 drivers/net/wireless/ti/wlcore/spi.c               |    4 +-
 drivers/net/wireless/ti/wlcore/sysfs.c             |    2 +-
 drivers/net/wireless/ti/wlcore/tx.c                |   45 +-
 drivers/net/wireless/ti/wlcore/tx.h                |    1 +
 drivers/net/wireless/ti/wlcore/wlcore.h            |   27 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |   86 +-
 drivers/net/wireless/wl3501_cs.c                   |    6 +-
 drivers/net/wireless/zd1201.c                      |    9 +-
 drivers/net/xen-netback/common.h                   |  112 +-
 drivers/net/xen-netback/interface.c                |  141 +-
 drivers/net/xen-netback/netback.c                  |  782 +++--
 drivers/net/xen-netfront.c                         |   14 +-
 drivers/nfc/Kconfig                                |   12 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/pn533.c                                |   28 +-
 drivers/nfc/pn544/i2c.c                            |  194 +-
 drivers/nfc/pn544/pn544.c                          |    2 +-
 drivers/nfc/pn544/pn544.h                          |    3 +-
 drivers/nfc/port100.c                              |   25 +-
 drivers/nfc/trf7970a.c                             | 1370 ++++++++
 drivers/of/of_mdio.c                               |   23 +-
 drivers/of/of_net.c                                |   26 +-
 drivers/ptp/Kconfig                                |    1 +
 drivers/ptp/ptp_chardev.c                          |  128 +-
 drivers/ptp/ptp_clock.c                            |   23 +
 drivers/ptp/ptp_ixp46x.c                           |    1 +
 drivers/ptp/ptp_pch.c                              |    1 +
 drivers/ptp/ptp_private.h                          |    8 +
 drivers/ptp/ptp_sysfs.c                            |  115 +
 drivers/s390/net/qeth_core.h                       |    7 +-
 drivers/s390/net/qeth_core_main.c                  |    4 +-
 drivers/s390/net/qeth_l2_main.c                    |    6 +-
 drivers/staging/octeon/ethernet-tx.c               |    6 +-
 drivers/staging/rtl8821ae/rc.c                     |    1 -
 drivers/staging/rtl8821ae/rtl8821ae/trx.c          |    2 +-
 drivers/staging/wlags49_h2/wl_netdev.c             |    6 +-
 include/linux/brcmphy.h                            |   60 +
 include/linux/can/dev.h                            |    9 +-
 include/linux/ethtool.h                            |    3 +
 include/linux/filter.h                             |  118 +-
 include/linux/ieee80211.h                          |  239 +-
 include/linux/if_vlan.h                            |    9 +-
 include/linux/isdn_ppp.h                           |    5 +-
 include/linux/miscdevice.h                         |    1 +
 include/linux/mlx4/cmd.h                           |    8 +
 include/linux/mlx4/device.h                        |   50 +-
 include/linux/mlx4/driver.h                        |   12 +
 include/linux/mlx4/qp.h                            |   11 +-
 include/linux/mmc/sdio_ids.h                       |    1 +
 include/linux/mpls.h                               |    6 +
 include/linux/netdevice.h                          |  157 +-
 include/linux/netfilter/ipset/ip_set.h             |   15 +-
 include/linux/netfilter/nfnetlink.h                |   21 +
 include/linux/netpoll.h                            |   71 +-
 include/linux/nl802154.h                           |   12 +
 include/linux/phy.h                                |   56 +
 include/linux/ptp_classify.h                       |  103 +-
 include/linux/ptp_clock_kernel.h                   |   33 +
 include/linux/seccomp.h                            |    1 -
 include/linux/skbuff.h                             |  104 +-
 include/linux/sxgbe_platform.h                     |   54 +
 include/linux/tcp.h                                |    8 +-
 include/linux/tty.h                                |    6 +-
 include/linux/u64_stats_sync.h                     |   16 +-
 include/linux/usb/cdc_ncm.h                        |    1 +
 include/linux/wl12xx.h                             |   24 +-
 {net/ieee802154 => include/net}/6lowpan.h          |  115 +
 include/net/act_api.h                              |   22 +-
 include/net/addrconf.h                             |    6 +-
 include/net/af_ieee802154.h                        |    4 +-
 include/net/bluetooth/bluetooth.h                  |    1 +
 include/net/bluetooth/hci.h                        |   76 +-
 include/net/bluetooth/hci_core.h                   |  209 +-
 include/net/bluetooth/l2cap.h                      |    8 +-
 include/net/bluetooth/mgmt.h                       |   63 +-
 include/net/bluetooth/rfcomm.h                     |   10 +-
 include/net/cfg80211.h                             |   90 +-
 include/net/checksum.h                             |   23 +-
 include/net/dst.h                                  |   18 +-
 include/net/flow.h                                 |    6 +-
 include/net/flowcache.h                            |   25 +
 include/net/ieee80211_radiotap.h                   |    4 +
 include/net/ieee802154.h                           |   28 +-
 include/net/ieee802154_netdev.h                    |  195 +-
 include/net/ip.h                                   |   13 +-
 include/net/ip6_fib.h                              |    3 +-
 include/net/ip6_route.h                            |   14 +-
 include/net/mac80211.h                             |  101 +-
 include/net/mac802154.h                            |   41 +-
 include/net/net_namespace.h                        |    4 +
 include/net/netfilter/nf_conntrack.h               |   11 +-
 include/net/netfilter/nf_conntrack_core.h          |    9 +-
 include/net/netfilter/nf_conntrack_labels.h        |    4 +-
 include/net/netfilter/nf_tables.h                  |   28 +-
 include/net/netns/conntrack.h                      |   13 +-
 include/net/netns/ieee802154_6lowpan.h             |   22 +
 include/net/netns/xfrm.h                           |   11 +-
 include/net/nfc/digital.h                          |    7 +
 include/net/nfc/nfc.h                              |    3 +
 include/net/nl802154.h                             |    6 +-
 include/net/regulatory.h                           |   21 +-
 include/net/route.h                                |    1 -
 include/net/rtnetlink.h                            |    2 +-
 include/net/sock.h                                 |   39 +-
 include/net/tc_act/tc_csum.h                       |    4 +-
 include/net/tc_act/tc_defact.h                     |    4 +-
 include/net/tc_act/tc_gact.h                       |    4 +-
 include/net/tc_act/tc_ipt.h                        |    4 +-
 include/net/tc_act/tc_mirred.h                     |    4 +-
 include/net/tc_act/tc_nat.h                        |    4 +-
 include/net/tc_act/tc_pedit.h                      |    4 +-
 include/net/tc_act/tc_skbedit.h                    |    4 +-
 include/net/tcp.h                                  |   13 +-
 include/net/wpan-phy.h                             |   19 +-
 include/net/xfrm.h                                 |  128 +-
 include/trace/events/net.h                         |   12 +-
 include/uapi/linux/can.h                           |   32 +
 include/uapi/linux/can/netlink.h                   |    3 +
 include/uapi/linux/ethtool.h                       |  439 ++-
 include/uapi/linux/if.h                            |  134 +-
 include/uapi/linux/if_ether.h                      |    6 +-
 include/uapi/linux/if_link.h                       |    1 +
 include/uapi/linux/in.h                            |    4 +
 include/uapi/linux/in6.h                           |    4 +
 include/uapi/linux/mpls.h                          |   34 +
 include/uapi/linux/netdevice.h                     |    6 +
 include/uapi/linux/netfilter/ipset/ip_set.h        |   12 +
 include/uapi/linux/netfilter/nf_tables.h           |    6 +-
 include/uapi/linux/nfc.h                           |    9 +-
 include/uapi/linux/nl80211.h                       |   92 +-
 include/uapi/linux/pfkeyv2.h                       |   15 +-
 include/uapi/linux/ptp_clock.h                     |   39 +-
 include/uapi/linux/snmp.h                          |    6 +
 include/uapi/linux/tcp.h                           |    3 +
 include/uapi/linux/tcp_metrics.h                   |    7 +-
 include/uapi/linux/usb/cdc.h                       |   12 +
 include/uapi/linux/xfrm.h                          |   10 +
 kernel/seccomp.c                                   |  119 +-
 lib/nlattr.c                                       |   10 +-
 net/8021q/vlan.h                                   |    4 +-
 net/8021q/vlan_core.c                              |   10 +-
 net/8021q/vlan_dev.c                               |   22 +-
 net/8021q/vlan_netlink.c                           |    4 +-
 net/Kconfig                                        |    4 +
 net/appletalk/aarp.c                               |    4 +-
 net/appletalk/ddp.c                                |  100 +-
 net/atm/mpc.c                                      |    2 +-
 net/batman-adv/Kconfig                             |    9 +
 net/batman-adv/Makefile                            |    1 +
 net/batman-adv/bat_iv_ogm.c                        |   10 +-
 net/batman-adv/bridge_loop_avoidance.c             |   35 +-
 net/batman-adv/distributed-arp-table.c             |    9 +-
 net/batman-adv/distributed-arp-table.h             |    3 +
 net/batman-adv/fragmentation.c                     |    4 +-
 net/batman-adv/gateway_client.c                    |   10 +-
 net/batman-adv/icmp_socket.c                       |   11 +-
 net/batman-adv/main.c                              |   19 +-
 net/batman-adv/main.h                              |    4 +-
 net/batman-adv/multicast.c                         |  748 ++++
 net/batman-adv/multicast.h                         |   80 +
 net/batman-adv/network-coding.c                    |   26 +-
 net/batman-adv/originator.c                        |   11 +-
 net/batman-adv/packet.h                            |   53 +-
 net/batman-adv/routing.c                           |   17 +-
 net/batman-adv/send.c                              |   31 +-
 net/batman-adv/send.h                              |    7 +
 net/batman-adv/soft-interface.c                    |   48 +-
 net/batman-adv/sysfs.c                             |    6 +
 net/batman-adv/translation-table.c                 |  140 +-
 net/batman-adv/translation-table.h                 |    2 +
 net/batman-adv/types.h                             |   90 +-
 net/bluetooth/6lowpan.c                            |    2 +-
 net/bluetooth/6lowpan.h                            |   21 +
 net/bluetooth/Kconfig                              |    8 +-
 net/bluetooth/Makefile                             |    3 +-
 net/bluetooth/a2mp.c                               |   20 +-
 net/bluetooth/af_bluetooth.c                       |    2 +-
 net/bluetooth/hci_conn.c                           |  239 +-
 net/bluetooth/hci_core.c                           | 1473 ++++++--
 net/bluetooth/hci_event.c                          |  566 ++-
 net/bluetooth/hci_sock.c                           |   17 +-
 net/bluetooth/hci_sysfs.c                          |   18 +-
 net/bluetooth/l2cap_core.c                         |  706 ++--
 net/bluetooth/l2cap_sock.c                         |   69 +-
 net/bluetooth/mgmt.c                               |  974 +++++-
 net/bluetooth/rfcomm/core.c                        |   96 +-
 net/bluetooth/rfcomm/sock.c                        |   34 +-
 net/bluetooth/rfcomm/tty.c                         |  262 +-
 net/bluetooth/sco.c                                |   10 +-
 net/bluetooth/smp.c                                |  585 +++-
 net/bluetooth/smp.h                                |   21 +-
 net/bridge/br_device.c                             |   30 +-
 net/bridge/br_forward.c                            |    9 +-
 net/bridge/br_if.c                                 |    2 +-
 net/bridge/br_multicast.c                          |    4 +-
 net/bridge/br_netfilter.c                          |    4 +-
 net/bridge/br_private.h                            |    8 +-
 net/bridge/br_vlan.c                               |    8 +-
 net/bridge/netfilter/ebt_among.c                   |    2 +-
 net/bridge/netfilter/ebt_dnat.c                    |    2 +-
 net/bridge/netfilter/ebt_redirect.c                |    6 +-
 net/bridge/netfilter/ebt_snat.c                    |    2 +-
 net/ceph/osd_client.c                              |    2 -
 net/core/Makefile                                  |    1 +
 net/core/dev.c                                     |  153 +-
 net/core/filter.c                                  | 1567 +++++++--
 net/core/flow.c                                    |  132 +-
 net/core/flow_dissector.c                          |   24 +-
 net/core/neighbour.c                               |    9 +-
 net/core/net-sysfs.c                               |   22 +-
 net/core/netpoll.c                                 |  587 +---
 net/core/pktgen.c                                  |   32 +-
 net/core/ptp_classifier.c                          |  141 +
 net/core/request_sock.c                            |    1 -
 net/core/rtnetlink.c                               |  113 +-
 net/core/skbuff.c                                  |  166 +-
 net/core/sock_diag.c                               |   23 +-
 net/core/timestamping.c                            |   19 +-
 net/hsr/hsr_device.c                               |   10 +-
 net/hsr/hsr_framereg.c                             |   20 +-
 net/hsr/hsr_main.c                                 |    6 +-
 net/ieee802154/6lowpan_iphc.c                      |    3 +-
 net/ieee802154/{6lowpan.c => 6lowpan_rtnl.c}       |  388 +-
 net/ieee802154/Kconfig                             |    2 +-
 net/ieee802154/Makefile                            |    6 +-
 net/ieee802154/af802154.h                          |    5 +-
 net/ieee802154/af_ieee802154.c                     |   22 +-
 net/ieee802154/dgram.c                             |   60 +-
 net/ieee802154/header_ops.c                        |  287 ++
 net/ieee802154/ieee802154.h                        |    1 +
 net/ieee802154/netlink.c                           |    1 +
 net/ieee802154/nl-mac.c                            |  220 +-
 net/ieee802154/nl_policy.c                         |   10 +
 net/ieee802154/raw.c                               |   18 +-
 net/ieee802154/reassembly.c                        |  571 +++
 net/ieee802154/reassembly.h                        |   41 +
 net/ieee802154/wpan-class.c                        |    4 +-
