$ date
Monday 9 September  10:50:02 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at fc8cc67 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide
Merging origin/master (b409624 Merge git://git.infradead.org/users/willy/linux-nvme)
$ git merge origin/master
Updating fc8cc67..b409624
Fast-forward
 CREDITS                                            |   11 +-
 create mode 100644 drivers/thermal/thermal_hwmon.h
 delete mode 100644 include/linux/platform_data/exynos_thermal.h
Merging ieee1394/for-next (db9ae8f firewire: ohci: Fix deadlock at bus reset)
$ git merge ieee1394/for-next
Merge made by the 'recursive' strategy.
 drivers/firewire/core-cdev.c        |  2 +-
 drivers/firewire/core-transaction.c |  3 +--
 drivers/firewire/ohci.c             | 50 +++++++++++++++++++++++++------------
 3 files changed, 36 insertions(+), 19 deletions(-)
Merging ubi/linux-next (8930fa5 UBI: Fix invalidate_fastmap())
$ git merge ubi/linux-next
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/fastmap.c | 5 +----
 drivers/mtd/ubi/wl.c      | 3 +++
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging dlm/next (c6ca7bc dlm: remove signal blocking)
$ git merge dlm/next
Already up-to-date.
Merging swiotlb/linux-next (af51a9f swiotlb: Do not export swiotlb_bounce since there are no external consumers)
$ git merge swiotlb/linux-next
Already up-to-date.
Merging slave-dma/next (71af442 Merge branch 'for-linus' into next)
$ git merge slave-dma/next
Resolved 'drivers/dma/Makefile' using previous resolution.
Removing include/linux/fsl/mxs-dma.h
Auto-merging drivers/dma/sh/shdmac.c
Auto-merging drivers/dma/dmaengine.c
Auto-merging drivers/dma/Makefile
CONFLICT (content): Merge conflict in drivers/dma/Makefile
Auto-merging drivers/dma/Kconfig
Auto-merging arch/arm/mach-imx/mm-imx5.c
Auto-merging MAINTAINERS
Auto-merging Documentation/driver-model/devres.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 95cadb3] Merge remote-tracking branch 'slave-dma/next'
$ git diff -M --stat --summary HEAD^..
 .../devicetree/bindings/dma/fsl-imx-sdma.txt       |   7 +-
 Documentation/devicetree/bindings/dma/k3dma.txt    |  46 ++
 Documentation/devicetree/bindings/dma/shdma.txt    |  61 +-
 Documentation/driver-model/devres.txt              |   3 +
 MAINTAINERS                                        |   1 +
 arch/arm/common/edma.c                             |  17 +
 arch/arm/mach-imx/mm-imx25.c                       |  17 -
 arch/arm/mach-imx/mm-imx5.c                        |  14 -
 drivers/dma/Kconfig                                |   9 +
 drivers/dma/Makefile                               |   1 +
 drivers/dma/acpi-dma.c                             |   4 +-
 drivers/dma/amba-pl08x.c                           | 501 ++++++++----
 drivers/dma/dmaengine.c                            |  28 +-
 drivers/dma/dw/core.c                              |  39 +-
 drivers/dma/dw/platform.c                          |   1 +
 drivers/dma/edma.c                                 | 164 +++-
 drivers/dma/ep93xx_dma.c                           |  10 +-
 drivers/dma/fsldma.c                               |  10 +-
 drivers/dma/imx-dma.c                              |   6 +-
 drivers/dma/imx-sdma.c                             | 179 +++--
 drivers/dma/iop-adma.c                             |   6 +-
 drivers/dma/ipu/ipu_idmac.c                        |   6 +-
 drivers/dma/k3dma.c                                | 837 +++++++++++++++++++++
 drivers/dma/mmp_pdma.c                             | 320 ++++++--
 drivers/dma/mmp_tdma.c                             |   6 +-
 drivers/dma/mpc512x_dma.c                          |  10 +-
 drivers/dma/mv_xor.c                               |   4 +-
 drivers/dma/mxs-dma.c                              |  27 +-
 drivers/dma/of-dma.c                               |   3 +-
 drivers/dma/pch_dma.c                              |  10 +-
 drivers/dma/pl330.c                                | 179 ++---
 drivers/dma/sh/Kconfig                             |  10 +
 drivers/dma/sh/Makefile                            |   6 +
 drivers/dma/sh/rcar-hpbdma.c                       | 655 ++++++++++++++++
 drivers/dma/sh/shdma-arm.h                         |  51 ++
 drivers/dma/sh/shdma-base.c                        |  26 +-
 drivers/dma/sh/shdma-of.c                          |   5 +-
 drivers/dma/sh/shdma-r8a73a4.c                     |  77 ++
 drivers/dma/sh/shdma.h                             |  16 +-
 drivers/dma/sh/{shdma.c => shdmac.c}               | 160 ++--
 drivers/dma/sh/sudmac.c                            |  22 +-
 drivers/dma/sirf-dma.c                             | 134 +++-
 drivers/dma/ste_dma40.c                            |  23 +-
 drivers/dma/tegra20-apb-dma.c                      |   8 +-
 drivers/dma/timb_dma.c                             |   2 +-
 drivers/dma/txx9dmac.c                             |  22 +-
 include/linux/amba/pl080.h                         |   1 +
 include/linux/dma/mmp-pdma.h                       |  15 +
 include/linux/dmaengine.h                          |  37 +
 include/linux/fsl/mxs-dma.h                        |  20 -
 include/linux/platform_data/dma-rcar-hpbdma.h      | 103 +++
 include/linux/platform_data/edma.h                 |   2 +
 include/linux/sh_dma.h                             |  55 +-
 include/linux/shdma-base.h                         |   3 +-
 54 files changed, 3241 insertions(+), 738 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/dma/k3dma.txt
 create mode 100644 drivers/dma/k3dma.c
 create mode 100644 drivers/dma/sh/rcar-hpbdma.c
 create mode 100644 drivers/dma/sh/shdma-arm.h
 create mode 100644 drivers/dma/sh/shdma-r8a73a4.c
 rename drivers/dma/sh/{shdma.c => shdmac.c} (88%)
 create mode 100644 include/linux/dma/mmp-pdma.h
 delete mode 100644 include/linux/fsl/mxs-dma.h
 create mode 100644 include/linux/platform_data/dma-rcar-hpbdma.h
Merging dmaengine/next (e6a5fa6 ioatdma: silence GCC warnings)
$ git merge dmaengine/next
Auto-merging include/linux/dmaengine.h
Auto-merging drivers/dma/mv_xor.c
Auto-merging drivers/dma/dmaengine.c
Merge made by the 'recursive' strategy.
 Documentation/dmatest.txt |  15 ++--
 drivers/dma/dmaengine.c   |  55 +++++++-------
 drivers/dma/dmatest.c     | 182 ++++++++--------------------------------------
 drivers/dma/ioat/dma_v3.c |  26 +------
 drivers/dma/mv_xor.c      |  47 +++++++-----
 drivers/dma/mv_xor.h      |  28 ++++++-
 include/linux/dmaengine.h |   5 +-
 7 files changed, 125 insertions(+), 233 deletions(-)
Merging net-next/master (e7d33bb lockref: add ability to mark lockrefs "dead")
$ git merge net-next/master
Already up-to-date.
Merging ipsec-next/master (aba8269 {ipv4,xfrm}: Introduce xfrm_tunnel_notifier for xfrm tunnel mode callback)
$ git merge ipsec-next/master
Resolved 'include/net/xfrm.h' using previous resolution.
Auto-merging net/xfrm/xfrm_state.c
Auto-merging include/net/xfrm.h
CONFLICT (content): Merge conflict in include/net/xfrm.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 264b298] Merge remote-tracking branch 'ipsec-next/master'
$ git diff -M --stat --summary HEAD^..
 include/net/xfrm.h           | 10 +++++--
 net/ipv4/ip_vti.c            | 67 +-------------------------------------------
 net/ipv4/xfrm4_mode_tunnel.c | 16 +++++------
 net/xfrm/xfrm_state.c        |  2 +-
 4 files changed, 18 insertions(+), 77 deletions(-)
Merging wireless-next/master (f212781 net: ipv6: mld: document force_mld_version in ip-sysctl.txt)
$ git merge wireless-next/master
Already up-to-date.
Merging bluetooth/master (5a30d1f Bluetooth: Use devname:vhci module alias for virtual HCI driver)
$ git merge bluetooth/master
Auto-merging net/bluetooth/hci_core.c
Merge made by the 'recursive' strategy.
 drivers/bluetooth/hci_vhci.c |   1 +
 include/net/bluetooth/hci.h  |   2 +
 net/bluetooth/hci_core.c     |  43 ++++++++-
 net/bluetooth/hci_sock.c     | 204 +++++++++++++++++++++++++++++++++----------
 net/bluetooth/mgmt.c         |   9 ++
 5 files changed, 211 insertions(+), 48 deletions(-)
Merging infiniband/for-next (82af24a Merge branches 'cxgb4', 'flowsteer', 'ipoib', 'iser', 'mlx4', 'ocrdma' and 'qib' into for-next)
$ git merge infiniband/for-next
Already up-to-date.
Merging mtd/master (6c3b889 mtd: chips: Add support for PMC SPI Flash chips in m25p80.c)
$ git merge mtd/master
Auto-merging drivers/mtd/tests/torturetest.c
Auto-merging drivers/mtd/tests/subpagetest.c
Auto-merging drivers/mtd/tests/stresstest.c
Auto-merging drivers/mtd/tests/speedtest.c
Auto-merging drivers/mtd/tests/readtest.c
Auto-merging drivers/mtd/tests/pagetest.c
Auto-merging drivers/mtd/tests/oobtest.c
Auto-merging drivers/mtd/tests/nandbiterrs.c
Auto-merging drivers/mtd/nand/nandsim.c
Removing drivers/mtd/nand/alauda.c
Removing drivers/mtd/maps/vmax301.c
Removing drivers/mtd/maps/octagon-5066.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-class-mtd          |  17 +-
 Documentation/DocBook/mtdnand.tmpl                 |   2 -
 .../devicetree/bindings/mtd/atmel-nand.txt         |  28 +
 .../devicetree/bindings/mtd/fsmc-nand.txt          |  25 +-
 .../devicetree/bindings/mtd/partition.txt          |   1 +
 arch/avr32/mach-at32ap/at32ap700x.c                |   3 +
 arch/mips/bcm63xx/nvram.c                          |  11 +
 arch/mips/include/asm/mach-bcm63xx/bcm63xx_nvram.h |   2 +
 drivers/mtd/bcm63xxpart.c                          |   9 +-
 drivers/mtd/chips/cfi_cmdset_0002.c                |   4 +-
 drivers/mtd/chips/gen_probe.c                      |   4 +-
 drivers/mtd/chips/jedec_probe.c                    |  13 +-
 drivers/mtd/devices/Kconfig                        |  55 --
 drivers/mtd/devices/bcm47xxsflash.c                | 275 +++++-
 drivers/mtd/devices/bcm47xxsflash.h                |   2 +
 drivers/mtd/devices/block2mtd.c                    |  58 +-
 drivers/mtd/devices/elm.c                          | 129 ++-
 drivers/mtd/devices/m25p80.c                       |  81 +-
 drivers/mtd/devices/mtd_dataflash.c                |  10 +-
 drivers/mtd/devices/spear_smi.c                    |  19 +-
 drivers/mtd/devices/sst25l.c                       |   8 +-
 drivers/mtd/maps/Kconfig                           |  18 -
 drivers/mtd/maps/Makefile                          |   2 -
 drivers/mtd/maps/bfin-async-flash.c                |   2 +-
 drivers/mtd/maps/cfi_flagadm.c                     |  10 +-
 drivers/mtd/maps/gpio-addr-flash.c                 |   2 +-
 drivers/mtd/maps/impa7.c                           |  10 +-
 drivers/mtd/maps/ixp4xx.c                          |   6 +-
 drivers/mtd/maps/latch-addr-flash.c                |   5 +-
 drivers/mtd/maps/octagon-5066.c                    | 246 ------
 drivers/mtd/maps/physmap.c                         |   7 +-
 drivers/mtd/maps/plat-ram.c                        |   6 +-
 drivers/mtd/maps/pxa2xx-flash.c                    |   4 +-
 drivers/mtd/maps/rbtx4939-flash.c                  |   5 +-
 drivers/mtd/maps/sa1100-flash.c                    |   5 +-
 drivers/mtd/maps/vmax301.c                         | 196 -----
 drivers/mtd/mtdcore.c                              |  11 +
 drivers/mtd/mtdpart.c                              |   1 +
 drivers/mtd/mtdswap.c                              |   2 +-
 drivers/mtd/nand/Kconfig                           |  12 +-
 drivers/mtd/nand/Makefile                          |   1 -
 drivers/mtd/nand/alauda.c                          | 723 ----------------
 drivers/mtd/nand/ams-delta.c                       |   1 -
 drivers/mtd/nand/atmel_nand.c                      | 923 ++++++++++++++++-----
 drivers/mtd/nand/atmel_nand_nfc.h                  |  98 +++
 drivers/mtd/nand/au1550nd.c                        |   2 +-
 drivers/mtd/nand/bf5xx_nand.c                      |   5 +-
 drivers/mtd/nand/cs553x_nand.c                     |   6 +-
 drivers/mtd/nand/davinci_nand.c                    |  19 +-
 drivers/mtd/nand/denali.c                          |   2 +-
 drivers/mtd/nand/diskonchip.c                      |   4 +-
 drivers/mtd/nand/docg4.c                           |   8 -
 drivers/mtd/nand/fsl_ifc_nand.c                    |   3 +-
 drivers/mtd/nand/fsmc_nand.c                       |  38 +-
 drivers/mtd/nand/gpio.c                            | 231 ++----
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c             | 268 ++++--
 drivers/mtd/nand/jz4740_nand.c                     |   6 +-
 drivers/mtd/nand/lpc32xx_mlc.c                     |   4 +-
 drivers/mtd/nand/lpc32xx_slc.c                     |   4 +-
 drivers/mtd/nand/mxc_nand.c                        |  12 +-
 drivers/mtd/nand/nand_base.c                       | 296 +++++--
 drivers/mtd/nand/nand_bbt.c                        | 194 +++--
 drivers/mtd/nand/nand_ids.c                        |   8 +-
 drivers/mtd/nand/nandsim.c                         |  39 +-
 drivers/mtd/nand/nuc900_nand.c                     |   2 -
 drivers/mtd/nand/omap2.c                           |   5 +-
 drivers/mtd/nand/orion_nand.c                      |   6 +-
 drivers/mtd/nand/plat_nand.c                       |   5 +-
 drivers/mtd/nand/pxa3xx_nand.c                     | 384 +++++----
 drivers/mtd/nand/r852.c                            |  49 +-
 drivers/mtd/nand/s3c2410.c                         |   4 +-
 drivers/mtd/nand/sh_flctl.c                        |   4 +-
 drivers/mtd/nand/sharpsl.c                         |   5 +-
 drivers/mtd/nand/sm_common.c                       |   9 +-
 drivers/mtd/nand/tmio_nand.c                       |   2 +-
 drivers/mtd/nand/txx9ndfmc.c                       |  13 +-
 drivers/mtd/ofpart.c                               |  18 +-
 drivers/mtd/onenand/generic.c                      |   4 +-
 drivers/mtd/onenand/omap2.c                        |   3 +-
 drivers/mtd/onenand/onenand_bbt.c                  |   1 -
 drivers/mtd/onenand/samsung.c                      |   3 +-
 drivers/mtd/sm_ftl.c                               |  26 +-
 drivers/mtd/tests/Makefile                         |   9 +
 drivers/mtd/tests/mtd_test.c                       | 114 +++
 drivers/mtd/tests/mtd_test.h                       |  11 +
 .../mtd/tests/{mtd_nandbiterrs.c => nandbiterrs.c} |  41 +-
 drivers/mtd/tests/{mtd_oobtest.c => oobtest.c}     | 102 +--
 drivers/mtd/tests/{mtd_pagetest.c => pagetest.c}   | 271 ++----
 drivers/mtd/tests/{mtd_readtest.c => readtest.c}   |  61 +-
 drivers/mtd/tests/{mtd_speedtest.c => speedtest.c} | 210 +----
 .../mtd/tests/{mtd_stresstest.c => stresstest.c}   | 101 +--
 .../mtd/tests/{mtd_subpagetest.c => subpagetest.c} |  97 +--
 .../mtd/tests/{mtd_torturetest.c => torturetest.c} |  66 +-
 include/linux/mtd/bbm.h                            |   2 -
 include/linux/mtd/fsmc.h                           |   1 +
 include/linux/mtd/mtd.h                            |   3 +
 include/linux/mtd/nand.h                           |  83 +-
 include/linux/platform_data/atmel.h                |   4 +
 include/linux/platform_data/mtd-nand-pxa3xx.h      |  13 -
 99 files changed, 2732 insertions(+), 3201 deletions(-)
 delete mode 100644 drivers/mtd/maps/octagon-5066.c
 delete mode 100644 drivers/mtd/maps/vmax301.c
 delete mode 100644 drivers/mtd/nand/alauda.c
 create mode 100644 drivers/mtd/nand/atmel_nand_nfc.h
 create mode 100644 drivers/mtd/tests/mtd_test.c
 create mode 100644 drivers/mtd/tests/mtd_test.h
 rename drivers/mtd/tests/{mtd_nandbiterrs.c => nandbiterrs.c} (93%)
 rename drivers/mtd/tests/{mtd_oobtest.c => oobtest.c} (90%)
 rename drivers/mtd/tests/{mtd_pagetest.c => pagetest.c} (63%)
 rename drivers/mtd/tests/{mtd_readtest.c => readtest.c} (83%)
 rename drivers/mtd/tests/{mtd_speedtest.c => speedtest.c} (69%)
 rename drivers/mtd/tests/{mtd_stresstest.c => stresstest.c} (74%)
 rename drivers/mtd/tests/{mtd_subpagetest.c => subpagetest.c} (86%)
 rename drivers/mtd/tests/{mtd_torturetest.c => torturetest.c} (90%)
Merging l2-mtd/master (f3b3914 of_mtd: Add no-op stubs to support CONFIG_OF=n)
$ git merge l2-mtd/master
Merge made by the 'recursive' strategy.
 drivers/mtd/nand/gpmi-nand/gpmi-nand.c |  8 ++++----
 drivers/mtd/nand/pxa3xx_nand.c         |  7 -------
 include/linux/of_mtd.h                 | 21 ++++++++++++++++++++-
 3 files changed, 24 insertions(+), 12 deletions(-)
Merging crypto/master (6841152 Reinstate "crypto: crct10dif - Wrap crc_t10dif function all to use crypto transform framework")
$ git merge crypto/master
Already up-to-date.
Merging drm/drm-next (86a7e12 Merge branch 'exynos-drm-next' of git://git.kernel.org/pub/scm/linux/kernel/git/daeinki/drm-exynos into drm-next)
$ git merge drm/drm-next
Already up-to-date.
Merging drm-intel/for-linux-next (fd4daa9 drm/i915: Track pfit enable state separately from size)
$ git merge drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/early-quirks.c             | 154 +++++++++++++++++++++
 drivers/gpu/drm/i915/i915_debugfs.c        |  11 +-
 drivers/gpu/drm/i915/i915_dma.c            |  15 +-
 drivers/gpu/drm/i915/i915_drv.c            | 164 +++++-----------------
 drivers/gpu/drm/i915/i915_drv.h            |   7 +
 drivers/gpu/drm/i915/i915_gem.c            |  48 +++++--
 drivers/gpu/drm/i915/i915_gem_dmabuf.c     |  41 +++---
 drivers/gpu/drm/i915/i915_gem_execbuffer.c |   3 +
 drivers/gpu/drm/i915/i915_gem_stolen.c     |   3 +
 drivers/gpu/drm/i915/i915_gpu_error.c      |   2 +-
 drivers/gpu/drm/i915/i915_irq.c            |  23 +++-
 drivers/gpu/drm/i915/i915_reg.h            |  34 +++--
 drivers/gpu/drm/i915/i915_sysfs.c          |  36 ++++-
 drivers/gpu/drm/i915/intel_crt.c           |   2 +-
 drivers/gpu/drm/i915/intel_ddi.c           |   2 +-
 drivers/gpu/drm/i915/intel_display.c       | 104 +++++++++++---
 drivers/gpu/drm/i915/intel_drv.h           |   4 +-
 drivers/gpu/drm/i915/intel_lvds.c          |   8 +-
