$ date
Monday 11 August  10:29:38 AEST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 66bb0aa07797 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (58d08e3b2c20 Merge tag 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/olof/chrome-platform)
$ git merge origin/master
Updating 66bb0aa07797..58d08e3b2c20
Fast-forward
 CREDITS                                            |    7 +
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/gpio.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/hardware.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/irqs.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/map.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/memory.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/pm-core.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-gpio.h
 delete mode 100644 arch/arm/mach-s5pv210/include/mach/regs-irq.h
 delete mode 100644 arch/arm/mach-s5pv210/mach-aquila.c
 delete mode 100644 arch/arm/mach-s5pv210/mach-goni.c
 delete mode 100644 arch/arm/mach-s5pv210/mach-smdkc110.c
 delete mode 100644 arch/arm/mach-s5pv210/mach-smdkv210.c
 delete mode 100644 arch/arm/mach-s5pv210/mach-torbreck.c
 create mode 100644 arch/arm/mach-s5pv210/s5pv210.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-fb-24bpp.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-fimc.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-i2c0.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-i2c1.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-i2c2.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-ide.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-keypad.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-sdhci-gpio.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-spi.c
 delete mode 100644 arch/arm/mach-s5pv210/setup-usb-phy.c
 rename arch/arm/{plat-samsung/s5p-sleep.S => mach-s5pv210/sleep.S} (53%)
 rename arch/arm/mach-shmobile/{include/mach => }/clock.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/common.h (88%)
 create mode 100644 arch/arm/mach-shmobile/cpufreq.c
 rename arch/arm/mach-shmobile/{include/mach => }/dma-register.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/intc.h (100%)
 create mode 100644 arch/arm/mach-shmobile/irqs.h
 create mode 100644 arch/arm/mach-shmobile/pm-r8a7791.c
 rename arch/arm/mach-shmobile/{include/mach => }/pm-rcar.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/pm-rmobile.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/r7s72100.h (82%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a73a4.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a7740.h (98%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a7778.h (100%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a7779.h (74%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a7790.h (93%)
 rename arch/arm/mach-shmobile/{include/mach => }/r8a7791.h (90%)
 rename arch/arm/mach-shmobile/{include/mach => }/rcar-gen2.h (85%)
 rename arch/arm/mach-shmobile/{include/mach => }/sh7372.h (96%)
 rename arch/arm/mach-shmobile/{include/mach => }/sh73a0.h (100%)
 delete mode 100644 arch/arm/mach-tegra/apbio.c
 delete mode 100644 arch/arm/mach-tegra/apbio.h
 delete mode 100644 arch/arm/mach-tegra/fuse.c
 delete mode 100644 arch/arm/mach-tegra/fuse.h
 delete mode 100644 arch/arm/mach-tegra/pmc.c
 delete mode 100644 arch/arm/mach-tegra/pmc.h
 delete mode 100644 arch/arm/mach-tegra/powergate.c
 delete mode 100644 arch/arm/plat-samsung/clock-clksrc.c
 delete mode 100644 arch/arm/plat-samsung/clock.c
 delete mode 100644 arch/arm/plat-samsung/include/plat/camport.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/clock-clksrc.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/clock.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/fimc-core.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/hdmi.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/irqs.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/mfc.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/pll.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/s5p-clock.h
 delete mode 100644 arch/arm/plat-samsung/include/plat/tv-core.h
 delete mode 100644 arch/arm/plat-samsung/s5p-clock.c
 delete mode 100644 arch/arm/plat-samsung/s5p-dev-uart.c
 delete mode 100644 arch/arm/plat-samsung/s5p-irq-eint.c
 delete mode 100644 arch/arm/plat-samsung/s5p-irq-gpioint.c
 delete mode 100644 arch/arm/plat-samsung/s5p-irq-pm.c
 delete mode 100644 arch/arm/plat-samsung/s5p-irq.c
 delete mode 100644 arch/arm/plat-samsung/s5p-pm.c
 delete mode 100644 arch/arm/plat-versatile/include/plat/clcd.h
 delete mode 100644 arch/cris/include/asm/scatterlist.h
 delete mode 100644 arch/frv/include/asm/scatterlist.h
 delete mode 100644 arch/ia64/include/asm/scatterlist.h
 delete mode 100644 arch/m32r/include/asm/scatterlist.h
 delete mode 100644 arch/microblaze/include/asm/scatterlist.h
 delete mode 100644 arch/mn10300/include/asm/scatterlist.h
 delete mode 100644 arch/powerpc/include/asm/scatterlist.h
 delete mode 100644 arch/s390/include/asm/scatterlist.h
 delete mode 100644 arch/score/include/asm/scatterlist.h
 delete mode 100644 arch/sparc/include/asm/scatterlist.h
 create mode 100644 arch/x86/include/asm/crash.h
 create mode 100644 arch/x86/include/asm/kexec-bzimage64.h
 delete mode 100644 arch/x86/include/asm/scatterlist.h
 create mode 100644 arch/x86/kernel/kexec-bzimage64.c
 create mode 100644 arch/x86/purgatory/Makefile
 create mode 100644 arch/x86/purgatory/entry64.S
 create mode 100644 arch/x86/purgatory/purgatory.c
 create mode 100644 arch/x86/purgatory/setup-x86_64.S
 create mode 100644 arch/x86/purgatory/sha256.c
 create mode 100644 arch/x86/purgatory/sha256.h
 create mode 100644 arch/x86/purgatory/stack.S
 create mode 100644 arch/x86/purgatory/string.c
 create mode 100644 drivers/bus/arm-ccn.c
 create mode 100644 drivers/clk/samsung/clk-s5pv210-audss.c
 create mode 100644 drivers/clk/samsung/clk-s5pv210.c
 rename drivers/clk/versatile/{clk-integrator.c => clk-versatile.c} (63%)
 delete mode 100644 drivers/cpuidle/cpuidle-armada-370-xp.c
 create mode 100644 drivers/cpuidle/cpuidle-mvebu-v7.c
 create mode 100644 drivers/gpio/gpio-crystalcove.c
 create mode 100644 drivers/gpio/gpio-zynq.c
 create mode 100644 drivers/gpio/gpiolib-legacy.c
 create mode 100644 drivers/gpio/gpiolib-sysfs.c
 create mode 100644 drivers/gpu/drm/drm_dp_mst_topology.c
 create mode 100644 drivers/gpu/drm/drm_legacy.h
 create mode 100644 drivers/gpu/drm/drm_of.c
 delete mode 100644 drivers/gpu/drm/drm_stub.c
 create mode 100644 drivers/gpu/drm/i915/intel_dp_mst.c
 create mode 100644 drivers/gpu/drm/nouveau/core/core/ioctl.c
 create mode 100644 drivers/gpu/drm/nouveau/core/core/notify.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/device/acpi.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/device/acpi.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/dmaobj/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/ctxgk110b.c
 create mode 100644 drivers/gpu/drm/nouveau/core/engine/graph/gk110b.c
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/core/class.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/core/ioctl.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/core/notify.h
 create mode 120000 drivers/gpu/drm/nouveau/core/include/nvif/class.h
 create mode 120000 drivers/gpu/drm/nouveau/core/include/nvif/event.h
 create mode 120000 drivers/gpu/drm/nouveau/core/include/nvif/ioctl.h
 create mode 120000 drivers/gpu/drm/nouveau/core/include/nvif/unpack.h
 create mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/ltc.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/subdev/ltcg.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/bar/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/clock/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/ltc/base.c
 rename drivers/gpu/drm/nouveau/core/subdev/{ltcg => ltc}/gf100.c (61%)
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/ltc/gk104.c
 rename drivers/gpu/drm/nouveau/core/subdev/{ltcg => ltc}/gm107.c (57%)
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/ltc/priv.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/subdev/ltcg/gf100.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/gk20a.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/mc/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/gk104.c
 create mode 100644 drivers/gpu/drm/nouveau/core/subdev/pwr/priv.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_nvif.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_platform.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_platform.h
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_usif.c
 create mode 100644 drivers/gpu/drm/nouveau/nouveau_usif.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/class.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/client.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/client.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/device.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/device.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/driver.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/event.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/ioctl.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/list.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/notify.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/notify.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/object.c
 create mode 100644 drivers/gpu/drm/nouveau/nvif/object.h
 create mode 120000 drivers/gpu/drm/nouveau/nvif/os.h
 create mode 100644 drivers/gpu/drm/nouveau/nvif/unpack.h
 create mode 100644 drivers/gpu/drm/radeon/radeon_ib.c
 create mode 100644 drivers/gpu/drm/radeon/radeon_ucode.c
 create mode 100644 drivers/gpu/drm/sti/Kconfig
 create mode 100644 drivers/gpu/drm/sti/Makefile
 create mode 100644 drivers/gpu/drm/sti/NOTES
 create mode 100644 drivers/gpu/drm/sti/sti_compositor.c
 create mode 100644 drivers/gpu/drm/sti/sti_compositor.h
 create mode 100644 drivers/gpu/drm/sti/sti_drm_crtc.c
 create mode 100644 drivers/gpu/drm/sti/sti_drm_crtc.h
 create mode 100644 drivers/gpu/drm/sti/sti_drm_drv.c
 create mode 100644 drivers/gpu/drm/sti/sti_drm_drv.h
 create mode 100644 drivers/gpu/drm/sti/sti_drm_plane.c
 create mode 100644 drivers/gpu/drm/sti/sti_drm_plane.h
 create mode 100644 drivers/gpu/drm/sti/sti_gdp.c
 create mode 100644 drivers/gpu/drm/sti/sti_gdp.h
 create mode 100644 drivers/gpu/drm/sti/sti_hda.c
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi.c
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi.h
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.c
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g0c55phy.h
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.c
 create mode 100644 drivers/gpu/drm/sti/sti_hdmi_tx3g4c28phy.h
 create mode 100644 drivers/gpu/drm/sti/sti_layer.c
 create mode 100644 drivers/gpu/drm/sti/sti_layer.h
 create mode 100644 drivers/gpu/drm/sti/sti_mixer.c
 create mode 100644 drivers/gpu/drm/sti/sti_mixer.h
 create mode 100644 drivers/gpu/drm/sti/sti_tvout.c
 create mode 100644 drivers/gpu/drm/sti/sti_vid.c
 create mode 100644 drivers/gpu/drm/sti/sti_vid.h
 create mode 100644 drivers/gpu/drm/sti/sti_vtac.c
 create mode 100644 drivers/gpu/drm/sti/sti_vtg.c
 create mode 100644 drivers/gpu/drm/sti/sti_vtg.h
 create mode 100644 drivers/gpu/drm/vmwgfx/vmwgfx_cmdbuf_res.c
 create mode 100644 drivers/hid/hid-gt683r.c
 delete mode 100644 drivers/hid/hid-wacom.c
 rename drivers/{input/tablet => hid}/wacom.h (89%)
 rename drivers/{input/tablet => hid}/wacom_sys.c (51%)
 rename drivers/{input/tablet => hid}/wacom_wac.c (74%)
 rename drivers/{input/tablet => hid}/wacom_wac.h (88%)
 delete mode 100644 drivers/i2c/busses/i2c-s6000.c
 delete mode 100644 drivers/i2c/busses/i2c-s6000.h
 delete mode 100644 drivers/i2c/busses/scx200_i2c.c
 create mode 100644 drivers/i2c/i2c-acpi.c
 create mode 100644 drivers/input/keyboard/cap1106.c
 create mode 100644 drivers/input/tablet/wacom_serial4.c
 create mode 100644 drivers/input/touchscreen/ipaq-micro-ts.c
 delete mode 100644 drivers/leds/leds-atmel-pwm.c
 create mode 100644 drivers/leds/leds-ipaq-micro.c
 delete mode 100644 drivers/mailbox/mailbox-omap1.c
 delete mode 100644 drivers/mailbox/mailbox-omap2.c
 delete mode 100644 drivers/mailbox/omap-mbox.h
 create mode 100644 drivers/mfd/intel_soc_pmic_core.c
 create mode 100644 drivers/mfd/intel_soc_pmic_core.h
 create mode 100644 drivers/mfd/intel_soc_pmic_crc.c
 delete mode 100644 drivers/mfd/max77686-irq.c
 delete mode 100644 drivers/misc/atmel_pwm.c
 create mode 100644 drivers/misc/fuse/Makefile
 create mode 100644 drivers/mtd/nand/nand_timings.c
 create mode 100644 drivers/pci/host/pcie-spear13xx.c
 create mode 100644 drivers/phy/phy-s5pv210-usb2.c
 create mode 100644 drivers/phy/phy-spear1310-miphy.c
 create mode 100644 drivers/phy/phy-spear1340-miphy.c
 create mode 100644 drivers/pinctrl/nomadik/Kconfig
 create mode 100644 drivers/pinctrl/nomadik/Makefile
 rename drivers/pinctrl/{ => nomadik}/pinctrl-ab8500.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-ab8505.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-ab8540.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-ab9540.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-abx500.c (98%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-abx500.h (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-nomadik-db8500.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-nomadik-db8540.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-nomadik-stn8815.c (100%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-nomadik.c (99%)
 rename drivers/pinctrl/{ => nomadik}/pinctrl-nomadik.h (100%)
 create mode 100644 drivers/pinctrl/pinctrl-imx1.c
 create mode 100644 drivers/pinctrl/pinctrl-tegra-xusb.c
 create mode 100644 drivers/pinctrl/qcom/Kconfig
 create mode 100644 drivers/pinctrl/qcom/Makefile
 rename drivers/pinctrl/{ => qcom}/pinctrl-apq8064.c (95%)
 rename drivers/pinctrl/{ => qcom}/pinctrl-ipq8064.c (95%)
 rename drivers/pinctrl/{ => qcom}/pinctrl-msm.c (96%)
 rename drivers/pinctrl/{ => qcom}/pinctrl-msm.h (100%)
 create mode 100644 drivers/pinctrl/qcom/pinctrl-msm8960.c
 rename drivers/pinctrl/{ => qcom}/pinctrl-msm8x74.c (95%)
 create mode 100644 drivers/pinctrl/samsung/Kconfig
 create mode 100644 drivers/pinctrl/samsung/Makefile
 rename drivers/pinctrl/{ => samsung}/pinctrl-exynos.c (79%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-exynos.h (100%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-exynos5440.c (99%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-s3c24xx.c (100%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-s3c64xx.c (100%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-samsung.c (71%)
 rename drivers/pinctrl/{ => samsung}/pinctrl-samsung.h (93%)
 create mode 100644 drivers/pinctrl/sunxi/pinctrl-sun8i-a23-r.c
 create mode 100644 drivers/pinctrl/sunxi/pinctrl-sun8i-a23.c
 create mode 100644 drivers/power/reset/hisi-reboot.c
 create mode 100644 drivers/pwm/pwm-rockchip.c
 create mode 100644 drivers/pwm/pwm-sti.c
 create mode 100644 drivers/rtc/rtc-efi-platform.c
 create mode 100644 drivers/rtc/rtc-pcf85063.c
 create mode 100644 drivers/soc/tegra/Makefile
 create mode 100644 drivers/soc/tegra/common.c
 create mode 100644 drivers/soc/tegra/fuse/Makefile
 create mode 100644 drivers/soc/tegra/fuse/fuse-tegra.c
 create mode 100644 drivers/soc/tegra/fuse/fuse-tegra20.c
 create mode 100644 drivers/soc/tegra/fuse/fuse-tegra30.c
 create mode 100644 drivers/soc/tegra/fuse/fuse.h
 rename arch/arm/mach-tegra/tegra114_speedo.c => drivers/soc/tegra/fuse/speedo-tegra114.c (55%)
 create mode 100644 drivers/soc/tegra/fuse/speedo-tegra124.c
 rename arch/arm/mach-tegra/tegra20_speedo.c => drivers/soc/tegra/fuse/speedo-tegra20.c (67%)
 rename arch/arm/mach-tegra/tegra30_speedo.c => drivers/soc/tegra/fuse/speedo-tegra30.c (52%)
 create mode 100644 drivers/soc/tegra/fuse/tegra-apbmisc.c
 create mode 100644 drivers/soc/tegra/pmc.c
 delete mode 100644 drivers/video/backlight/atmel-pwm-bl.c
 create mode 100644 drivers/video/backlight/ipaq_micro_bl.c
 rename arch/arm/plat-versatile/clcd.c => drivers/video/fbdev/amba-clcd-versatile.c (98%)
 create mode 100644 drivers/video/fbdev/clps711x-fb.c
 create mode 100644 fs/nilfs2/sysfs.c
 create mode 100644 fs/nilfs2/sysfs.h
 create mode 100644 fs/proc/thread_self.c
 create mode 100644 include/drm/drm_dp_mst_helper.h
 create mode 100644 include/drm/drm_of.h
 create mode 100644 include/dt-bindings/clock/imx1-clock.h
 create mode 100644 include/dt-bindings/clock/imx21-clock.h
 create mode 100644 include/dt-bindings/clock/imx27-clock.h
 create mode 100644 include/dt-bindings/clock/imx6qdl-clock.h
