$ date
Wednesday 11 June  10:11:36 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 14208b0ec569 Merge branch 'for-3.16' of git://git.kernel.org/pub/scm/linux/kernel/git/tj/cgroup
Merging origin/master (2937f5efa575 Merge branch 'for_linus' of git://cavan.codon.org.uk/platform-drivers-x86)
$ git merge origin/master
Updating 14208b0ec569..2937f5efa575
Fast-forward
 Documentation/ABI/testing/ima_policy               |    2 +-
 drivers/net/wireless/cw1200/sta.c                  |    3 +-
 drivers/net/wireless/cw1200/sta.h                  |    3 +-
 drivers/net/wireless/hostap/hostap_main.c          |    2 +-
 drivers/net/wireless/iwlegacy/3945.c               |    2 +-
 drivers/net/wireless/iwlegacy/4965-mac.c           |    2 +-
 drivers/net/wireless/iwlegacy/common.c             |    3 +-
 drivers/net/wireless/iwlegacy/common.h             |    3 +-
 drivers/net/wireless/iwlwifi/Kconfig               |   13 +-
 drivers/net/wireless/iwlwifi/dvm/Makefile          |    3 +-
 drivers/net/wireless/iwlwifi/dvm/calib.c           |    1 -
 drivers/net/wireless/iwlwifi/dvm/debugfs.c         |    7 +-
 drivers/net/wireless/iwlwifi/dvm/dev.h             |    2 +
 drivers/net/wireless/iwlwifi/dvm/devices.c         |    2 -
 drivers/net/wireless/iwlwifi/dvm/led.h             |   12 +
 drivers/net/wireless/iwlwifi/dvm/lib.c             |   19 +-
 drivers/net/wireless/iwlwifi/dvm/mac80211.c        |    5 +-
 drivers/net/wireless/iwlwifi/dvm/main.c            |   39 +-
 drivers/net/wireless/iwlwifi/dvm/power.c           |    4 +-
 drivers/net/wireless/iwlwifi/dvm/rs.c              |   10 +-
 drivers/net/wireless/iwlwifi/dvm/rx.c              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/rxon.c            |   18 +-
 drivers/net/wireless/iwlwifi/dvm/scan.c            |    3 +-
 drivers/net/wireless/iwlwifi/dvm/sta.c             |   29 +-
 drivers/net/wireless/iwlwifi/dvm/tt.c              |    2 +-
 drivers/net/wireless/iwlwifi/dvm/tx.c              |   24 +-
 drivers/net/wireless/iwlwifi/dvm/ucode.c           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-1000.c            |    1 +
 drivers/net/wireless/iwlwifi/iwl-2000.c            |    2 +
 drivers/net/wireless/iwlwifi/iwl-5000.c            |    1 +
 drivers/net/wireless/iwlwifi/iwl-6000.c            |    3 +
 drivers/net/wireless/iwlwifi/iwl-7000.c            |   11 +-
 drivers/net/wireless/iwlwifi/iwl-8000.c            |    5 +-
 drivers/net/wireless/iwlwifi/iwl-agn-hw.h          |    4 +-
 drivers/net/wireless/iwlwifi/iwl-config.h          |   12 +
 drivers/net/wireless/iwlwifi/iwl-debug.c           |    6 +-
 drivers/net/wireless/iwlwifi/iwl-debug.h           |   41 +-
 drivers/net/wireless/iwlwifi/iwl-drv.c             |    5 +
 .../{mvm/fw-error-dump.h => iwl-fw-error-dump.h}   |   32 +-
 drivers/net/wireless/iwlwifi/iwl-fw.h              |   35 +-
 drivers/net/wireless/iwlwifi/iwl-io.c              |   18 +
 drivers/net/wireless/iwlwifi/iwl-io.h              |    1 +
 drivers/net/wireless/iwlwifi/iwl-modparams.h       |    1 +
 drivers/net/wireless/iwlwifi/iwl-nvm-parse.c       |   73 +-
 drivers/net/wireless/iwlwifi/iwl-op-mode.h         |   25 +-
 drivers/net/wireless/iwlwifi/iwl-phy-db.c          |    9 +-
 drivers/net/wireless/iwlwifi/iwl-prph.h            |   11 +
 drivers/net/wireless/iwlwifi/iwl-trans.h           |   60 +-
 drivers/net/wireless/iwlwifi/mvm/Makefile          |    3 +-
 drivers/net/wireless/iwlwifi/mvm/coex.c            |  114 +-
 drivers/net/wireless/iwlwifi/mvm/d3.c              |  129 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs-vif.c     |   61 +-
 drivers/net/wireless/iwlwifi/mvm/debugfs.c         |   26 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-coex.h     |   38 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-d3.h       |   17 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-rs.h       |    2 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-scan.h     |   26 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-sta.h      |   46 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api-tx.h       |    3 +-
 drivers/net/wireless/iwlwifi/mvm/fw-api.h          |   54 +-
 drivers/net/wireless/iwlwifi/mvm/fw.c              |   31 +-
 drivers/net/wireless/iwlwifi/mvm/mac-ctxt.c        |  119 +-
 drivers/net/wireless/iwlwifi/mvm/mac80211.c        |  204 +-
 drivers/net/wireless/iwlwifi/mvm/mvm.h             |   60 +-
 drivers/net/wireless/iwlwifi/mvm/nvm.c             |  102 +-
 drivers/net/wireless/iwlwifi/mvm/ops.c             |   97 +-
 drivers/net/wireless/iwlwifi/mvm/phy-ctxt.c        |   23 +-
 drivers/net/wireless/iwlwifi/mvm/power.c           |  410 ++--
 drivers/net/wireless/iwlwifi/mvm/quota.c           |    2 +-
 drivers/net/wireless/iwlwifi/mvm/rs.c              |  491 +++--
 drivers/net/wireless/iwlwifi/mvm/rs.h              |   24 +
 drivers/net/wireless/iwlwifi/mvm/rx.c              |   45 +-
 drivers/net/wireless/iwlwifi/mvm/scan.c            |   33 +-
 drivers/net/wireless/iwlwifi/mvm/sf.c              |    3 -
 drivers/net/wireless/iwlwifi/mvm/sta.c             |  189 +-
 drivers/net/wireless/iwlwifi/mvm/sta.h             |    6 +-
 drivers/net/wireless/iwlwifi/mvm/time-event.c      |   71 +-
 drivers/net/wireless/iwlwifi/mvm/tt.c              |   11 +-
 drivers/net/wireless/iwlwifi/mvm/tx.c              |   13 +-
 drivers/net/wireless/iwlwifi/mvm/utils.c           |   87 +-
 drivers/net/wireless/iwlwifi/pcie/drv.c            |   14 +-
 drivers/net/wireless/iwlwifi/pcie/internal.h       |   33 +-
 drivers/net/wireless/iwlwifi/pcie/rx.c             |   86 +-
 drivers/net/wireless/iwlwifi/pcie/trans.c          |  137 +-
 drivers/net/wireless/iwlwifi/pcie/tx.c             |  197 +-
 drivers/net/wireless/libertas/cfg.c                |    7 +-
 drivers/net/wireless/libertas/defs.h               |    3 +-
 drivers/net/wireless/libertas/rx.c                 |    8 +-
 drivers/net/wireless/mac80211_hwsim.c              |    5 +-
 drivers/net/wireless/mwifiex/11ac.c                |    3 +-
 drivers/net/wireless/mwifiex/11n.c                 |   45 +-
 drivers/net/wireless/mwifiex/11n.h                 |    3 +-
 drivers/net/wireless/mwifiex/11n_aggr.c            |   28 +-
 drivers/net/wireless/mwifiex/README                |    7 +
 drivers/net/wireless/mwifiex/cfg80211.c            |   19 +-
 drivers/net/wireless/mwifiex/cmdevt.c              |    2 -
 drivers/net/wireless/mwifiex/debugfs.c             |   25 +
 drivers/net/wireless/mwifiex/decl.h                |    8 +-
 drivers/net/wireless/mwifiex/fw.h                  |   25 +-
 drivers/net/wireless/mwifiex/ioctl.h               |    2 +-
 drivers/net/wireless/mwifiex/main.c                |    2 -
 drivers/net/wireless/mwifiex/main.h                |   26 +-
 drivers/net/wireless/mwifiex/pcie.c                |    4 +-
 drivers/net/wireless/mwifiex/scan.c                |   66 +-
 drivers/net/wireless/mwifiex/sdio.c                |   15 +-
 drivers/net/wireless/mwifiex/sdio.h                |   18 +-
 drivers/net/wireless/mwifiex/sta_cmd.c             |    7 +
 drivers/net/wireless/mwifiex/sta_cmdresp.c         |   18 +-
 drivers/net/wireless/mwifiex/sta_event.c           |   44 +
 drivers/net/wireless/mwifiex/sta_rx.c              |   16 +-
 drivers/net/wireless/mwifiex/sta_tx.c              |    4 +-
 drivers/net/wireless/mwifiex/tdls.c                |   97 +-
 drivers/net/wireless/mwifiex/uap_cmd.c             |    8 +-
 drivers/net/wireless/mwifiex/usb.c                 |   55 +-
 drivers/net/wireless/mwifiex/util.c                |    6 +-
 drivers/net/wireless/mwifiex/wmm.c                 |   22 +-
 drivers/net/wireless/mwifiex/wmm.h                 |    5 +-
 drivers/net/wireless/orinoco/hw.c                  |    4 +-
 drivers/net/wireless/orinoco/hw.h                  |    4 +-
 drivers/net/wireless/orinoco/orinoco_usb.c         |    2 +-
 drivers/net/wireless/orinoco/wext.c                |    4 +-
 drivers/net/wireless/p54/main.c                    |    3 +-
 drivers/net/wireless/ray_cs.c                      |    2 +-
 drivers/net/wireless/rndis_wlan.c                  |    4 +-
 drivers/net/wireless/rsi/rsi_91x_mac80211.c        |    1 +
 drivers/net/wireless/rsi/rsi_91x_mgmt.c            |    4 +-
 drivers/net/wireless/rsi/rsi_common.h              |    2 +-
 drivers/net/wireless/rsi/rsi_mgmt.h                |    1 +
 drivers/net/wireless/rt2x00/rt2800lib.c            |   15 +-
 drivers/net/wireless/rt2x00/rt2x00.h               |    3 +-
 drivers/net/wireless/rt2x00/rt2x00mac.c            |    3 +-
 drivers/net/wireless/rt2x00/rt2x00usb.c            |    6 +
 drivers/net/wireless/rt2x00/rt61pci.c              |   10 +-
 drivers/net/wireless/rt2x00/rt73usb.c              |   10 +-
 drivers/net/wireless/rtl818x/rtl8180/Makefile      |    4 +-
 drivers/net/wireless/rtl818x/rtl8180/dev.c         |   27 +-
 drivers/net/wireless/rtl818x/rtl8187/dev.c         |   11 +-
 drivers/net/wireless/rtl818x/rtl818x.h             |    6 +-
 drivers/net/wireless/rtlwifi/core.c                |    3 +-
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8188ee/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8188ee/sw.c        |    6 +-
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.c        |   21 -
 drivers/net/wireless/rtlwifi/rtl8192ce/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8192ce/sw.c        |    1 -
 drivers/net/wireless/rtlwifi/rtl8192cu/hw.c        |    2 +-
 drivers/net/wireless/rtlwifi/rtl8192cu/sw.c        |    3 -
 drivers/net/wireless/rtlwifi/rtl8192se/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8192se/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8192se/sw.c        |    1 -
 .../wireless/rtlwifi/rtl8723ae/hal_bt_coexist.c    |    1 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.c        |   21 -
 drivers/net/wireless/rtlwifi/rtl8723ae/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8723ae/sw.c        |    1 -
 drivers/net/wireless/rtlwifi/rtl8723be/hw.c        |   20 -
 drivers/net/wireless/rtlwifi/rtl8723be/hw.h        |    2 -
 drivers/net/wireless/rtlwifi/rtl8723be/sw.c        |    5 +-
 drivers/net/wireless/rtlwifi/rtl8723be/trx.c       |    1 -
 drivers/net/wireless/rtlwifi/wifi.h                |    6 +-
 drivers/net/wireless/ti/wl1251/acx.c               |    1 -
 drivers/net/wireless/ti/wl1251/cmd.c               |    1 -
 drivers/net/wireless/ti/wl1251/event.c             |    5 +-
 drivers/net/wireless/ti/wl1251/main.c              |   68 +-
 drivers/net/wireless/ti/wl1251/spi.c               |   44 +-
 drivers/net/wireless/ti/wlcore/debugfs.h           |    4 +-
 drivers/net/wireless/ti/wlcore/main.c              |    5 +-
 drivers/net/wireless/ti/wlcore/sdio.c              |   28 +-
 drivers/net/wireless/ti/wlcore/spi.c               |   69 +-
 drivers/net/wireless/ti/wlcore/wlcore_i.h          |    4 +-
 drivers/net/xen-netback/common.h                   |  107 +-
 drivers/net/xen-netback/interface.c                |  524 +++--
 drivers/net/xen-netback/netback.c                  |  718 +++----
 drivers/net/xen-netback/xenbus.c                   |  182 +-
 drivers/net/xen-netfront.c                         | 1123 ++++++----
 drivers/nfc/Kconfig                                |    1 +
 drivers/nfc/Makefile                               |    1 +
 drivers/nfc/pn544/i2c.c                            |  154 +-
 drivers/nfc/port100.c                              |   36 +-
 drivers/nfc/st21nfca/Kconfig                       |   23 +
 drivers/nfc/st21nfca/Makefile                      |    8 +
 drivers/nfc/st21nfca/i2c.c                         |  724 +++++++
 drivers/nfc/st21nfca/st21nfca.c                    |  698 +++++++
 drivers/nfc/st21nfca/st21nfca.h                    |   87 +
 drivers/nfc/trf7970a.c                             |  261 ++-
 drivers/of/of_mdio.c                               |  206 +-
 drivers/ptp/ptp_clock.c                            |    5 +-
 drivers/s390/net/claw.c                            |    2 +-
 drivers/s390/net/ctcm_main.c                       |    2 +-
 drivers/s390/net/ctcm_sysfs.c                      |   14 +-
 drivers/s390/net/lcs.c                             |   15 +-
 drivers/s390/net/qeth_core.h                       |    6 +-
 drivers/s390/net/qeth_core_main.c                  |  100 +-
 drivers/s390/net/qeth_core_sys.c                   |   22 +-
 drivers/s390/net/qeth_l2_main.c                    |   18 +-
 drivers/s390/net/qeth_l3_main.c                    |   21 +-
 drivers/scsi/iscsi_tcp.c                           |    2 +-
 drivers/staging/et131x/et131x.c                    |    2 +-
 drivers/staging/ft1000/ft1000-pcmcia/ft1000_hw.c   |    2 +-
 drivers/staging/netlogic/xlr_net.c                 |    2 +-
 drivers/staging/octeon/ethernet.c                  |    2 +-
 drivers/staging/rtl8821ae/core.c                   |    4 +-
 drivers/staging/wlan-ng/cfg80211.c                 |    4 +-
 drivers/usb/gadget/u_ether.c                       |    4 +-
 include/linux/ath9k_platform.h                     |    2 +
 include/linux/can/core.h                           |    6 +-
 include/linux/can/dev.h                            |    6 +-
 include/linux/can/led.h                            |    6 +-
 include/linux/can/platform/cc770.h                 |    6 +-
 include/linux/can/platform/mcp251x.h               |    6 +-
 include/linux/can/platform/rcar_can.h              |   17 +
 include/linux/can/platform/sja1000.h               |    6 +-
 include/linux/can/platform/ti_hecc.h               |    6 +-
 include/linux/can/skb.h                            |    6 +-
 include/linux/crc7.h                               |    8 +-
 include/linux/ethtool.h                            |   21 +-
 include/linux/filter.h                             |  368 +++-
 include/linux/ieee80211.h                          |    1 +
 include/linux/if_link.h                            |    3 +-
 include/linux/if_macvlan.h                         |    3 +
 include/linux/if_vlan.h                            |    4 +-
 include/linux/isdn/capiutil.h                      |    5 -
 include/linux/mlx4/device.h                        |    4 +-
 include/linux/netdev_features.h                    |    3 +
 include/linux/netdevice.h                          |   99 +-
 include/linux/netfilter/nfnetlink_acct.h           |    8 +-
 include/linux/netlink.h                            |    3 +-
 include/linux/nl802154.h                           |   31 +
 include/linux/of_mdio.h                            |   29 +-
 include/linux/phy.h                                |    8 +
 include/linux/phy_fixed.h                          |   16 +
 include/linux/platform_data/st21nfca.h             |   32 +
 include/linux/rfkill-gpio.h                        |   10 -
 include/linux/skbuff.h                             |  127 +-
 include/linux/spi/at86rf230.h                      |   14 -
 include/linux/ssb/ssb.h                            |    1 +
 include/linux/tcp.h                                |   10 +-
 include/linux/udp.h                                |   24 +-
 include/linux/usb/cdc_ncm.h                        |   35 +-
 include/net/6lowpan.h                              |    1 +
 include/net/addrconf.h                             |    5 -
 include/net/af_ieee802154.h                        |   10 +-
 include/net/bluetooth/hci.h                        |   22 +
 include/net/bluetooth/hci_core.h                   |   24 +-
 include/net/bluetooth/mgmt.h                       |   15 +
 include/net/bluetooth/rfcomm.h                     |    6 +-
 include/net/cfg80211.h                             |  275 ++-
 include/net/checksum.h                             |    2 +
 include/net/dsa.h                                  |    5 +
 include/net/gre.h                                  |    5 +-
 include/net/ieee802154.h                           |    9 +
 include/net/ieee802154_netdev.h                    |  187 +-
 include/net/inet_ecn.h                             |    2 +-
 include/net/inet_hashtables.h                      |    8 +-
 include/net/inet_sock.h                            |   10 +
 include/net/inetpeer.h                             |   17 +-
 include/net/ip.h                                   |   83 +-
 include/net/ip6_checksum.h                         |   19 +
 include/net/ip6_route.h                            |    2 +-
 include/net/ipv6.h                                 |   24 +-
 include/net/mac80211.h                             |  155 +-
 include/net/net_namespace.h                        |    8 +
 include/net/netfilter/nf_nat.h                     |    2 +
 include/net/netfilter/nf_tables.h                  |  130 +-
 include/net/netfilter/nft_meta.h                   |   36 +
 include/net/netns/ipv4.h                           |    7 +
 include/net/netns/ipv6.h                           |    1 +
 include/net/nfc/digital.h                          |    4 +
 include/net/nfc/hci.h                              |    1 +
 include/net/nfc/nfc.h                              |    3 +
 include/net/pkt_cls.h                              |    2 +-
 include/net/protocol.h                             |    1 -
 include/net/regulatory.h                           |    6 +
 include/net/sch_generic.h                          |    2 +-
 include/net/secure_seq.h                           |    2 -
 include/net/snmp.h                                 |   32 +-
 include/net/sock.h                                 |    6 +-
 include/net/tcp.h                                  |   45 +-
 include/net/tso.h                                  |   20 +
 include/net/udp.h                                  |   18 +-
 include/net/vxlan.h                                |   14 +-
 include/net/xfrm.h                                 |   57 +-
 include/uapi/linux/audit.h                         |    8 +
 include/uapi/linux/can.h                           |    6 +-
 include/uapi/linux/can/bcm.h                       |    6 +-
 include/uapi/linux/can/error.h                     |    6 +-
 include/uapi/linux/can/gw.h                        |    6 +-
 include/uapi/linux/can/netlink.h                   |    6 +-
 include/uapi/linux/can/raw.h                       |    6 +-
 include/uapi/linux/capability.h                    |    7 +-
 include/uapi/linux/ethtool.h                       |   35 +
 include/uapi/linux/filter.h                        |    3 +-
 include/uapi/linux/if_fddi.h                       |   90 +-
 include/uapi/linux/if_link.h                       |   12 +-
 include/uapi/linux/l2tp.h                          |    2 +
 include/uapi/linux/neighbour.h                     |    1 +
 include/uapi/linux/netfilter/nf_tables.h           |   37 +
 include/uapi/linux/netfilter/nfnetlink.h           |    2 +
 include/uapi/linux/netfilter/nfnetlink_acct.h      |    9 +
 include/uapi/linux/nfc.h                           |   16 +-
 include/uapi/linux/nl80211.h                       |   67 +-
 include/uapi/linux/openvswitch.h                   |    4 +-
 include/uapi/linux/tipc.h                          |   23 +
 include/uapi/linux/tipc_config.h                   |   10 +-
 include/uapi/linux/udp.h                           |    2 +
 include/xen/interface/io/netif.h                   |   53 +
 kernel/audit.c                                     |   64 +-
 kernel/seccomp.c                                   |  110 +-
 kernel/sysctl.c                                    |    4 +-
 lib/Kconfig.debug                                  |   13 +
 lib/Makefile                                       |    1 +
 lib/crc7.c                                         |   84 +-
 lib/test_bpf.c                                     | 1921 +++++++++++++++++
 net/8021q/vlan_core.c                              |    6 +-
 net/8021q/vlan_dev.c                               |   62 +-
 net/appletalk/ddp.c                                |    2 +-
 net/atm/svc.c                                      |   10 +-
 net/batman-adv/debugfs.c                           |   13 +-
 net/batman-adv/distributed-arp-table.c             |    1 +
