$ date
Thursday 5 September  10:19:27 EST 2013
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at a923874 Merge tag 'pci-v3.12-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci
Merging origin/master (816434e Merge branch 'x86-spinlocks-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge --no-ff origin/master
Merge made by the 'recursive' strategy.
 Documentation/RCU/RTFP.txt                         |  858 ++++++----
 drivers/gpu/drm/radeon/atombios_i2c.c              |   16 +-
 drivers/gpu/drm/radeon/btc_dpm.c                   |    6 +
 drivers/gpu/drm/radeon/cayman_blit_shaders.c       |   54 -
 drivers/gpu/drm/radeon/ci_dpm.c                    | 5243 ++++++++++++++++++++
 drivers/gpu/drm/radeon/ci_dpm.h                    |  332 ++
 drivers/gpu/drm/radeon/ci_smc.c                    |  262 +
 drivers/gpu/drm/radeon/cik.c                       | 4395 ++++++++++------
 drivers/gpu/drm/radeon/cik_reg.h                   |    3 +
 drivers/gpu/drm/radeon/cik_sdma.c                  |  785 +++
 drivers/gpu/drm/radeon/cikd.h                      |  594 ++-
 drivers/gpu/drm/radeon/clearstate_cayman.h         |    2 +-
 drivers/gpu/drm/radeon/clearstate_ci.h             |  944 ++++
 drivers/gpu/drm/radeon/clearstate_evergreen.h      |    2 +-
 drivers/gpu/drm/radeon/cypress_dpm.c               |    3 +-
 drivers/gpu/drm/radeon/dce6_afmt.c                 |  278 ++
 drivers/gpu/drm/radeon/evergreen.c                 |  536 +-
 drivers/gpu/drm/radeon/evergreen_blit_kms.c        |  729 ---
 drivers/gpu/drm/radeon/evergreen_blit_shaders.c    |   54 -
 drivers/gpu/drm/radeon/evergreen_dma.c             |  190 +
 drivers/gpu/drm/radeon/evergreen_hdmi.c            |  100 +-
 drivers/gpu/drm/radeon/evergreend.h                |   11 +
 drivers/gpu/drm/radeon/kv_dpm.c                    | 2645 ++++++++++
 drivers/gpu/drm/radeon/kv_dpm.h                    |  199 +
 drivers/gpu/drm/radeon/kv_smc.c                    |  207 +
 drivers/gpu/drm/radeon/ni.c                        |  373 +-
 drivers/gpu/drm/radeon/ni_dma.c                    |  338 ++
 drivers/gpu/drm/radeon/ni_dpm.c                    |   14 +-
 drivers/gpu/drm/radeon/ppsmc.h                     |   57 +
 drivers/gpu/drm/radeon/pptable.h                   |  682 +++
 drivers/gpu/drm/radeon/r100.c                      |    4 +-
 drivers/gpu/drm/radeon/r600.c                      |  811 +--
 drivers/gpu/drm/radeon/r600_audio.c                |   60 +-
 drivers/gpu/drm/radeon/r600_blit.c                 |   31 +
 drivers/gpu/drm/radeon/r600_blit_kms.c             |  785 ---
 drivers/gpu/drm/radeon/r600_blit_shaders.h         |    1 -
 drivers/gpu/drm/radeon/r600_cp.c                   |    6 +-
 drivers/gpu/drm/radeon/r600_dma.c                  |  497 ++
 drivers/gpu/drm/radeon/r600_dpm.c                  |  300 +-
 drivers/gpu/drm/radeon/r600_dpm.h                  |    6 +
 drivers/gpu/drm/radeon/r600_hdmi.c                 |  113 +-
 drivers/gpu/drm/radeon/r600d.h                     |   36 +
 drivers/gpu/drm/radeon/radeon.h                    |  275 +-
 drivers/gpu/drm/radeon/radeon_asic.c               | 1262 ++---
 drivers/gpu/drm/radeon/radeon_asic.h               |  119 +-
 drivers/gpu/drm/radeon/radeon_atombios.c           |  186 +-
 drivers/gpu/drm/radeon/radeon_blit_common.h        |   44 -
 drivers/gpu/drm/radeon/radeon_cp.c                 |    6 +-
 drivers/gpu/drm/radeon/radeon_cs.c                 |   13 +-
 drivers/gpu/drm/radeon/radeon_device.c             |   24 +-
 drivers/gpu/drm/radeon/radeon_display.c            |   67 +-
 drivers/gpu/drm/radeon/radeon_drv.c                |   26 +-
 drivers/gpu/drm/radeon/radeon_gem.c                |    7 -
 drivers/gpu/drm/radeon/radeon_irq_kms.c            |   10 +-
 drivers/gpu/drm/radeon/radeon_kms.c                |   50 +-
 drivers/gpu/drm/radeon/radeon_mode.h               |    3 +-
 drivers/gpu/drm/radeon/radeon_object.c             |    1 -
 drivers/gpu/drm/radeon/radeon_object.h             |    5 +-
 drivers/gpu/drm/radeon/radeon_pm.c                 |   88 +-
 drivers/gpu/drm/radeon/radeon_prime.c              |    1 -
 drivers/gpu/drm/radeon/radeon_ring.c               |   13 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |    4 +-
 drivers/gpu/drm/radeon/radeon_ucode.h              |   17 +
 drivers/gpu/drm/radeon/radeon_uvd.c                |   58 +-
 drivers/gpu/drm/radeon/rs400.c                     |    9 +-
 drivers/gpu/drm/radeon/rv6xx_dpm.c                 |    5 +-
 drivers/gpu/drm/radeon/rv770.c                     |  204 +-
 drivers/gpu/drm/radeon/rv770_dma.c                 |  101 +
 drivers/gpu/drm/radeon/rv770_dpm.c                 |   15 +-
 drivers/gpu/drm/radeon/rv770d.h                    |   16 +
 drivers/gpu/drm/radeon/si.c                        |  844 ++--
 drivers/gpu/drm/radeon/si_dma.c                    |  235 +
 drivers/gpu/drm/radeon/si_dpm.c                    |   80 +-
 drivers/gpu/drm/radeon/sid.h                       |   71 +
 drivers/gpu/drm/radeon/smu7.h                      |  170 +
 drivers/gpu/drm/radeon/smu7_discrete.h             |  486 ++
 drivers/gpu/drm/radeon/smu7_fusion.h               |  300 ++
 drivers/gpu/drm/radeon/sumo_dpm.c                  |   22 +-
 drivers/gpu/drm/radeon/sumo_dpm.h                  |    3 +
 drivers/gpu/drm/radeon/trinity_dpm.c               |    7 +-
 drivers/gpu/drm/radeon/uvd_v1_0.c                  |  436 ++
 drivers/gpu/drm/radeon/uvd_v2_2.c                  |  165 +
 drivers/gpu/drm/radeon/uvd_v3_1.c                  |   55 +
 drivers/gpu/drm/radeon/uvd_v4_2.c                  |   68 +
 drivers/gpu/drm/rcar-du/Kconfig                    |    7 +
 drivers/gpu/drm/rcar-du/Makefile                   |   10 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.c             |  258 +-
 drivers/gpu/drm/rcar-du/rcar_du_crtc.h             |   13 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.c              |  176 +-
 drivers/gpu/drm/rcar-du/rcar_du_drv.h              |   63 +-
 drivers/gpu/drm/rcar-du/rcar_du_encoder.c          |  202 +
 drivers/gpu/drm/rcar-du/rcar_du_encoder.h          |   49 +
 drivers/gpu/drm/rcar-du/rcar_du_group.c            |  187 +
 drivers/gpu/drm/rcar-du/rcar_du_group.h            |   50 +
 drivers/gpu/drm/rcar-du/rcar_du_kms.c              |  165 +-
 drivers/gpu/drm/rcar-du/rcar_du_kms.h              |   29 +-
 .../rcar-du/{rcar_du_lvds.c => rcar_du_lvdscon.c}  |  101 +-
 .../rcar-du/{rcar_du_lvds.h => rcar_du_lvdscon.h}  |   17 +-
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.c          |  196 +
 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.h          |   46 +
 drivers/gpu/drm/rcar-du/rcar_du_plane.c            |  170 +-
 drivers/gpu/drm/rcar-du/rcar_du_plane.h            |   26 +-
 drivers/gpu/drm/rcar-du/rcar_du_regs.h             |   94 +-
 .../rcar-du/{rcar_du_vga.c => rcar_du_vgacon.c}    |   65 +-
 .../rcar-du/{rcar_du_vga.h => rcar_du_vgacon.h}    |   15 +-
 drivers/gpu/drm/rcar-du/rcar_lvds_regs.h           |   69 +
 drivers/gpu/drm/savage/savage_bci.c                |    2 +-
 drivers/gpu/drm/savage/savage_drv.c                |    3 +-
 drivers/gpu/drm/savage/savage_drv.h                |    2 +-
 drivers/gpu/drm/shmobile/shmob_drm_crtc.c          |    3 +-
 drivers/gpu/drm/shmobile/shmob_drm_drv.c           |    3 +-
 drivers/gpu/drm/sis/sis_drv.c                      |    3 +-
 drivers/gpu/drm/sis/sis_drv.h                      |    2 +-
 drivers/gpu/drm/sis/sis_mm.c                       |    8 +-
 drivers/gpu/drm/tdfx/tdfx_drv.c                    |    2 -
 drivers/gpu/drm/tilcdc/tilcdc_crtc.c               |   43 +-
 drivers/gpu/drm/tilcdc/tilcdc_drv.c                |    3 +-
 drivers/gpu/drm/tilcdc/tilcdc_slave.c              |   27 +-
 drivers/gpu/drm/ttm/ttm_bo.c                       |  102 +-
 drivers/gpu/drm/ttm/ttm_bo_manager.c               |   41 +-
 drivers/gpu/drm/ttm/ttm_bo_util.c                  |    3 +-
 drivers/gpu/drm/ttm/ttm_bo_vm.c                    |  231 +-
 drivers/gpu/drm/udl/udl_drv.c                      |    3 +-
 drivers/gpu/drm/udl/udl_drv.h                      |    2 -
 drivers/gpu/drm/udl/udl_gem.c                      |   63 +-
 drivers/gpu/drm/udl/udl_main.c                     |    4 +-
 drivers/gpu/drm/via/via_dma.c                      |    2 +-
 drivers/gpu/drm/via/via_drv.c                      |    3 +-
 drivers/gpu/drm/via/via_drv.h                      |    2 +-
 drivers/gpu/drm/via/via_mm.c                       |    4 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.c                |   28 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_drv.h                |    1 -
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.c                |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_kms.h                |    3 +-
 drivers/gpu/drm/vmwgfx/vmwgfx_resource.c           |    4 +-
 drivers/gpu/host1x/dev.c                           |    2 +-
 drivers/gpu/host1x/dev.h                           |    2 +-
 drivers/gpu/host1x/drm/dc.c                        |    2 +-
 drivers/gpu/host1x/drm/drm.c                       |    7 +-
 drivers/gpu/host1x/drm/gem.c                       |   16 +-
 drivers/gpu/host1x/drm/gem.h                       |    3 -
 drivers/gpu/host1x/drm/hdmi.c                      |   27 +-
 drivers/gpu/host1x/drm/rgb.c                       |   14 +-
 drivers/gpu/host1x/job.c                           |   15 +-
 drivers/gpu/vga/vga_switcheroo.c                   |  147 +-
 drivers/staging/imx-drm/imx-drm-core.c             |    5 +-
 drivers/staging/imx-drm/ipuv3-crtc.c               |    3 +-
 drivers/video/hdmi.c                               |  141 +-
 include/drm/drmP.h                                 |  254 +-
 include/drm/drm_agpsupport.h                       |  194 +
 include/drm/drm_crtc.h                             |   85 +-
 include/drm/drm_dp_helper.h                        |   31 +-
 include/drm/drm_edid.h                             |    5 +
 include/drm/drm_fb_cma_helper.h                    |    1 -
 include/drm/drm_flip_work.h                        |   76 +
 include/drm/drm_gem_cma_helper.h                   |    8 -
 include/drm/drm_mm.h                               |  142 +-
 include/drm/drm_pciids.h                           |   48 +-
 include/drm/drm_vma_manager.h                      |  257 +
 include/drm/i2c/tda998x.h                          |   30 +
 include/drm/ttm/ttm_bo_api.h                       |   15 +-
 include/drm/ttm/ttm_bo_driver.h                    |   10 +-
 include/linux/hdmi.h                               |   53 +-
 include/linux/platform_data/rcar-du.h              |   34 +-
 include/linux/vga_switcheroo.h                     |   13 +-
 include/uapi/drm/Kbuild                            |    1 +
 include/uapi/drm/drm.h                             |    3 +-
 include/uapi/drm/drm_mode.h                        |   16 +-
 include/uapi/drm/i915_drm.h                        |   49 +
 include/uapi/drm/msm_drm.h                         |  207 +
 include/uapi/drm/radeon_drm.h                      |    2 +
 sound/pci/hda/hda_intel.c                          |   36 +-
 413 files changed, 50201 insertions(+), 17423 deletions(-)
 create mode 100644 drivers/gpu/drm/drm_flip_work.c
 delete mode 100644 drivers/gpu/drm/drm_proc.c
 create mode 100644 drivers/gpu/drm/drm_vma_manager.c
 create mode 100644 drivers/gpu/drm/gma500/gma_display.c
 create mode 100644 drivers/gpu/drm/gma500/gma_display.h
 rename drivers/gpu/drm/gma500/{psb_intel_display.h => psb_device.h} (76%)
 create mode 100644 drivers/gpu/drm/i915/i915_gpu_error.c
 create mode 100644 drivers/gpu/drm/i915/intel_uncore.c
 create mode 100644 drivers/gpu/drm/msm/Kconfig
 create mode 100644 drivers/gpu/drm/msm/Makefile
 create mode 100644 drivers/gpu/drm/msm/NOTES
 create mode 100644 drivers/gpu/drm/msm/adreno/a2xx.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a3xx.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/a3xx_gpu.c
 create mode 100644 drivers/gpu/drm/msm/adreno/a3xx_gpu.h
 create mode 100644 drivers/gpu/drm/msm/adreno/adreno_common.xml.h
 create mode 100644 drivers/gpu/drm/msm/adreno/adreno_gpu.c
 create mode 100644 drivers/gpu/drm/msm/adreno/adreno_gpu.h
 create mode 100644 drivers/gpu/drm/msm/adreno/adreno_pm4.xml.h
 create mode 100644 drivers/gpu/drm/msm/dsi/dsi.xml.h
 create mode 100644 drivers/gpu/drm/msm/dsi/mmss_cc.xml.h
 create mode 100644 drivers/gpu/drm/msm/dsi/sfpb.xml.h
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi.h
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi.xml.h
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_bridge.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_connector.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_i2c.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_phy_8960.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/hdmi_phy_8x60.c
 create mode 100644 drivers/gpu/drm/msm/hdmi/qfprom.xml.h
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4.xml.h
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_crtc.c
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_dtv_encoder.c
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_format.c
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_irq.c
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_kms.c
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_kms.h
 create mode 100644 drivers/gpu/drm/msm/mdp4/mdp4_plane.c
 create mode 100644 drivers/gpu/drm/msm/msm_drv.c
 create mode 100644 drivers/gpu/drm/msm/msm_drv.h
 create mode 100644 drivers/gpu/drm/msm/msm_fb.c
 create mode 100644 drivers/gpu/drm/msm/msm_fbdev.c
 create mode 100644 drivers/gpu/drm/msm/msm_gem.c
 create mode 100644 drivers/gpu/drm/msm/msm_gem.h
 create mode 100644 drivers/gpu/drm/msm/msm_gem_submit.c
 create mode 100644 drivers/gpu/drm/msm/msm_gpu.c
 create mode 100644 drivers/gpu/drm/msm/msm_gpu.h
 create mode 100644 drivers/gpu/drm/msm/msm_ringbuffer.c
 create mode 100644 drivers/gpu/drm/msm/msm_ringbuffer.h
 delete mode 100644 drivers/gpu/drm/nouveau/core/include/core/math.h
 delete mode 100644 drivers/gpu/drm/omapdrm/omap_gem_helpers.c
 create mode 100644 drivers/gpu/drm/radeon/ci_dpm.c
 create mode 100644 drivers/gpu/drm/radeon/ci_dpm.h
 create mode 100644 drivers/gpu/drm/radeon/ci_smc.c
 create mode 100644 drivers/gpu/drm/radeon/cik_sdma.c
 create mode 100644 drivers/gpu/drm/radeon/clearstate_ci.h
 create mode 100644 drivers/gpu/drm/radeon/dce6_afmt.c
 delete mode 100644 drivers/gpu/drm/radeon/evergreen_blit_kms.c
 create mode 100644 drivers/gpu/drm/radeon/evergreen_dma.c
 create mode 100644 drivers/gpu/drm/radeon/kv_dpm.c
 create mode 100644 drivers/gpu/drm/radeon/kv_dpm.h
 create mode 100644 drivers/gpu/drm/radeon/kv_smc.c
 create mode 100644 drivers/gpu/drm/radeon/ni_dma.c
 create mode 100644 drivers/gpu/drm/radeon/pptable.h
 delete mode 100644 drivers/gpu/drm/radeon/r600_blit_kms.c
 create mode 100644 drivers/gpu/drm/radeon/r600_dma.c
 delete mode 100644 drivers/gpu/drm/radeon/radeon_blit_common.h
 create mode 100644 drivers/gpu/drm/radeon/rv770_dma.c
 create mode 100644 drivers/gpu/drm/radeon/si_dma.c
 create mode 100644 drivers/gpu/drm/radeon/smu7.h
 create mode 100644 drivers/gpu/drm/radeon/smu7_discrete.h
 create mode 100644 drivers/gpu/drm/radeon/smu7_fusion.h
 create mode 100644 drivers/gpu/drm/radeon/uvd_v1_0.c
 create mode 100644 drivers/gpu/drm/radeon/uvd_v2_2.c
 create mode 100644 drivers/gpu/drm/radeon/uvd_v3_1.c
 create mode 100644 drivers/gpu/drm/radeon/uvd_v4_2.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_encoder.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_encoder.h
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_group.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_group.h
 rename drivers/gpu/drm/rcar-du/{rcar_du_lvds.c => rcar_du_lvdscon.c} (57%)
 rename drivers/gpu/drm/rcar-du/{rcar_du_lvds.h => rcar_du_lvdscon.h} (53%)
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.c
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_du_lvdsenc.h
 rename drivers/gpu/drm/rcar-du/{rcar_du_vga.c => rcar_du_vgacon.c} (59%)
 rename drivers/gpu/drm/rcar-du/{rcar_du_vga.h => rcar_du_vgacon.h} (56%)
 create mode 100644 drivers/gpu/drm/rcar-du/rcar_lvds_regs.h
 create mode 100644 include/drm/drm_agpsupport.h
 create mode 100644 include/drm/drm_flip_work.h
 create mode 100644 include/drm/drm_vma_manager.h
 create mode 100644 include/drm/i2c/tda998x.h
 create mode 100644 include/uapi/drm/msm_drm.h
Merging drm-intel/for-linux-next (56e4966 drm/i915: fix i9xx_crtc_clock_get for multiplied pixels)
$ git merge --no-ff drm-intel/for-linux-next
Merge made by the 'recursive' strategy.
 arch/x86/kernel/early-quirks.c             | 154 +++++++++++++++++++++
 drivers/gpu/drm/i915/i915_debugfs.c        |  11 +-
 drivers/gpu/drm/i915/i915_dma.c            |   9 +-
 drivers/gpu/drm/i915/i915_drv.c            | 164 +++++-----------------
 drivers/gpu/drm/i915/i915_drv.h            |   7 +
 drivers/gpu/drm/i915/i915_gem.c            |   3 +-
 drivers/gpu/drm/i915/i915_gem_dmabuf.c     |  41 +++---
 drivers/gpu/drm/i915/i915_gem_execbuffer.c |   3 +
 drivers/gpu/drm/i915/i915_gpu_error.c      |   2 +-
 drivers/gpu/drm/i915/i915_irq.c            |   9 +-
 drivers/gpu/drm/i915/i915_reg.h            |  34 +++--
 drivers/gpu/drm/i915/i915_sysfs.c          |  36 ++++-
 drivers/gpu/drm/i915/intel_crt.c           |   2 +-
 drivers/gpu/drm/i915/intel_display.c       |  78 +++++++++--
 drivers/gpu/drm/i915/intel_drv.h           |   2 +-
 drivers/gpu/drm/i915/intel_lvds.c          |   8 +-
 drivers/gpu/drm/i915/intel_panel.c         |  14 +-
 drivers/gpu/drm/i915/intel_pm.c            |  14 +-
 drivers/gpu/drm/i915/intel_ringbuffer.c    |  99 ++++----------
 drivers/gpu/drm/i915/intel_ringbuffer.h    |   6 +-
 drivers/gpu/drm/i915/intel_sdvo.c          |  17 +--
 drivers/gpu/drm/i915/intel_sprite.c        |   7 +-
 drivers/gpu/drm/i915/intel_uncore.c        |   9 +-
 drivers/gpu/vga/vgaarb.c                   |  51 +++----
 include/drm/i915_drm.h                     |  34 +++++
 include/drm/i915_pciids.h                  | 211 +++++++++++++++++++++++++++++
 include/linux/vgaarb.h                     |   7 +
 27 files changed, 706 insertions(+), 326 deletions(-)
 create mode 100644 include/drm/i915_pciids.h
Merging drm-tegra/drm/for-next (03da0e7 drm/tegra: Parse device tree earlier)
$ git merge --no-ff drm-tegra/drm/for-next
Already up-to-date.
Merging sound/for-next (b054087 ALSA: hda - Re-setup HDMI pin and audio infoframe on stream switches)
$ git merge --no-ff sound/for-next
Already up-to-date.
Merging sound-asoc/for-next (84c89a9 Merge remote-tracking branch 'asoc/fix/fsl' into asoc-linus)
$ git merge --no-ff sound-asoc/for-next
Merge made by the 'recursive' strategy.
 sound/soc/atmel/atmel_ssc_dai.c | 2 +-
 sound/soc/fsl/imx-audmux.c      | 3 ++-
 2 files changed, 3 insertions(+), 2 deletions(-)
Merging modules/modules-next (942e443 module: Fix mod->mkobj.kobj potentially freed too early)
$ git merge --no-ff modules/modules-next
Auto-merging kernel/module.c
Auto-merging include/linux/module.h
Merge made by the 'recursive' strategy.
 include/linux/module.h      |  1 +
 include/linux/moduleparam.h | 13 ++++++++++++-
 kernel/module.c             | 17 +++++++++++++----
 kernel/params.c             | 22 ++++++++++++++++------
