$ date
Friday 10 October  09:32:32 AEDT 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d5935b07da53 Merge tag 'arm64-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/arm/arm-soc
Merging origin/master (80213c03c415 Merge tag 'pci-v3.18-changes' of git://git.kernel.org/pub/scm/linux/kernel/git/helgaas/pci)
$ git merge origin/master
Updating d5935b07da53..80213c03c415
Fast-forward
 Documentation/ABI/testing/sysfs-bus-pci            |   10 +
 drivers/media/usb/dvb-usb-v2/lmedm04.c             |    2 +-
 drivers/media/usb/dvb-usb-v2/mxl111sf.c            |    8 +-
 drivers/media/usb/dvb-usb/Kconfig                  |    2 +-
 drivers/media/usb/dvb-usb/af9005.c                 |    2 +-
 drivers/media/usb/dvb-usb/cxusb.c                  |  130 +-
 drivers/media/usb/dvb-usb/cxusb.h                  |    4 +
 drivers/media/usb/dvb-usb/dib0700_devices.c        |  383 +-
 drivers/media/usb/dvb-usb/dibusb-common.c          |   12 +-
 drivers/media/usb/dvb-usb/dw2102.c                 |   14 +-
 drivers/media/usb/dvb-usb/opera1.c                 |    4 +-
 drivers/media/usb/dvb-usb/pctv452e.c               |    8 +-
 drivers/media/usb/em28xx/em28xx-audio.c            |   10 +-
 drivers/media/usb/em28xx/em28xx-cards.c            |   43 +-
 drivers/media/usb/em28xx/em28xx-core.c             |   47 +-
 drivers/media/usb/em28xx/em28xx-dvb.c              |   37 +-
 drivers/media/usb/em28xx/em28xx-input.c            |   29 +-
 drivers/media/usb/em28xx/em28xx-vbi.c              |   11 -
 drivers/media/usb/em28xx/em28xx-video.c            |   29 +-
 drivers/media/usb/em28xx/em28xx.h                  |   19 +-
 drivers/media/usb/go7007/go7007-usb.c              |    4 +-
 drivers/media/usb/gspca/gspca.c                    |    5 +-
 drivers/media/usb/gspca/gspca.h                    |    2 +-
 drivers/media/usb/gspca/kinect.c                   |   12 +-
 drivers/media/usb/gspca/sn9c20x.c                  |   12 +-
 drivers/media/usb/hackrf/Kconfig                   |   10 +
 drivers/media/usb/hackrf/Makefile                  |    1 +
 drivers/media/usb/hackrf/hackrf.c                  | 1142 ++++++
 drivers/media/usb/hdpvr/hdpvr-control.c            |   21 +-
 drivers/media/usb/hdpvr/hdpvr-core.c               |   27 +-
 drivers/media/usb/msi2500/msi2500.c                |  174 +-
 drivers/media/usb/pwc/pwc-v4l.c                    |    2 +-
 drivers/media/usb/s2255/s2255drv.c                 |    2 +-
 drivers/media/usb/siano/smsusb.c                   |    6 +-
 drivers/media/usb/ttusb-dec/ttusbdecfe.c           |    3 +
 drivers/media/usb/usbtv/Kconfig                    |    3 +-
 drivers/media/usb/usbtv/Makefile                   |    3 +-
 drivers/media/usb/usbtv/usbtv-audio.c              |  385 ++
 drivers/media/usb/usbtv/usbtv-core.c               |   17 +-
 drivers/media/usb/usbtv/usbtv-video.c              |   18 +-
 drivers/media/usb/usbtv/usbtv.h                    |   21 +-
 drivers/media/usb/uvc/uvc_ctrl.c                   |   60 +-
 drivers/media/usb/uvc/uvc_driver.c                 |   20 +-
 drivers/media/usb/uvc/uvc_v4l2.c                   |    1 +
 drivers/media/usb/uvc/uvc_video.c                  |   10 +-
 drivers/media/usb/uvc/uvcvideo.h                   |    5 +-
 drivers/media/v4l2-core/tuner-core.c               |   10 +-
 drivers/media/v4l2-core/v4l2-common.c              |    9 +-
 drivers/media/v4l2-core/v4l2-compat-ioctl32.c      |   30 +-
 drivers/media/v4l2-core/v4l2-ctrls.c               |    6 +
 drivers/media/v4l2-core/v4l2-dv-timings.c          |    3 +-
 drivers/media/v4l2-core/v4l2-ioctl.c               |    6 +-
 drivers/media/v4l2-core/v4l2-subdev.c              |    9 +
 drivers/media/v4l2-core/videobuf-core.c            |   11 +-
 drivers/media/v4l2-core/videobuf-dma-sg.c          |    6 +-
 drivers/media/v4l2-core/videobuf2-core.c           |   66 +-
 drivers/staging/media/Kconfig                      |    2 -
 drivers/staging/media/Makefile                     |    1 -
 drivers/staging/media/as102/as102_fe.c             |  571 ---
 drivers/staging/media/davinci_vpfe/Kconfig         |    1 +
 drivers/staging/media/dt3155v4l/Kconfig            |    1 +
 drivers/staging/media/lirc/lirc_imon.c             |    1 +
 drivers/staging/media/lirc/lirc_sasem.c            |    1 +
 drivers/staging/media/omap4iss/Kconfig             |    1 +
 include/media/davinci/dm644x_ccdc.h                |    2 +-
 include/media/omap3isp.h                           |    3 +
 include/media/rc-map.h                             |    1 +
 include/media/videobuf2-core.h                     |   15 +-
 include/uapi/linux/Kbuild                          |    1 +
 include/uapi/linux/smiapp.h                        |   29 +
 include/uapi/linux/v4l2-controls.h                 |    6 +
 include/uapi/linux/v4l2-dv-timings.h               |    9 -
 include/uapi/linux/videodev2.h                     |   13 +-
 474 files changed, 36280 insertions(+), 13108 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/media/hix5hd2-ir.txt
 create mode 100644 Documentation/video4linux/vivid.txt
 create mode 100644 drivers/media/dvb-frontends/as102_fe.c
 create mode 100644 drivers/media/dvb-frontends/as102_fe.h
 rename drivers/{staging/media/as102/as10x_types.h => media/dvb-frontends/as102_fe_types.h} (95%)
 create mode 100644 drivers/media/dvb-frontends/sp2.c
 create mode 100644 drivers/media/dvb-frontends/sp2.h
 create mode 100644 drivers/media/dvb-frontends/sp2_priv.h
 create mode 100644 drivers/media/dvb-frontends/tc90522.c
 create mode 100644 drivers/media/dvb-frontends/tc90522.h
 create mode 100644 drivers/media/pci/pt3/Kconfig
 create mode 100644 drivers/media/pci/pt3/Makefile
 create mode 100644 drivers/media/pci/pt3/pt3.c
 create mode 100644 drivers/media/pci/pt3/pt3.h
 create mode 100644 drivers/media/pci/pt3/pt3_dma.c
 create mode 100644 drivers/media/pci/pt3/pt3_i2c.c
 create mode 100644 drivers/media/pci/saa7134/saa7134-go7007.c
 create mode 100644 drivers/media/pci/tw68/Kconfig
 create mode 100644 drivers/media/pci/tw68/Makefile
 create mode 100644 drivers/media/pci/tw68/tw68-core.c
 create mode 100644 drivers/media/pci/tw68/tw68-reg.h
 create mode 100644 drivers/media/pci/tw68/tw68-risc.c
 create mode 100644 drivers/media/pci/tw68/tw68-video.c
 create mode 100644 drivers/media/pci/tw68/tw68.h
 delete mode 100644 drivers/media/platform/coda.c
 create mode 100644 drivers/media/platform/coda/Makefile
 create mode 100644 drivers/media/platform/coda/coda-bit.c
 create mode 100644 drivers/media/platform/coda/coda-common.c
 create mode 100644 drivers/media/platform/coda/coda-h264.c
 create mode 100644 drivers/media/platform/coda/coda.h
 rename drivers/media/platform/{coda.h => coda/coda_regs.h} (100%)
 delete mode 100644 drivers/media/platform/vivi.c
 create mode 100644 drivers/media/platform/vivid/Kconfig
 create mode 100644 drivers/media/platform/vivid/Makefile
 create mode 100644 drivers/media/platform/vivid/vivid-core.c
 create mode 100644 drivers/media/platform/vivid/vivid-core.h
 create mode 100644 drivers/media/platform/vivid/vivid-ctrls.c
 create mode 100644 drivers/media/platform/vivid/vivid-ctrls.h
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-cap.h
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-out.c
 create mode 100644 drivers/media/platform/vivid/vivid-kthread-out.h
 create mode 100644 drivers/media/platform/vivid/vivid-osd.c
 create mode 100644 drivers/media/platform/vivid/vivid-osd.h
 create mode 100644 drivers/media/platform/vivid/vivid-radio-common.c
 create mode 100644 drivers/media/platform/vivid/vivid-radio-common.h
 create mode 100644 drivers/media/platform/vivid/vivid-radio-rx.c
 create mode 100644 drivers/media/platform/vivid/vivid-radio-rx.h
 create mode 100644 drivers/media/platform/vivid/vivid-radio-tx.c
 create mode 100644 drivers/media/platform/vivid/vivid-radio-tx.h
 create mode 100644 drivers/media/platform/vivid/vivid-rds-gen.c
 create mode 100644 drivers/media/platform/vivid/vivid-rds-gen.h
 create mode 100644 drivers/media/platform/vivid/vivid-sdr-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-sdr-cap.h
 create mode 100644 drivers/media/platform/vivid/vivid-tpg-colors.c
 create mode 100644 drivers/media/platform/vivid/vivid-tpg-colors.h
 create mode 100644 drivers/media/platform/vivid/vivid-tpg.c
 create mode 100644 drivers/media/platform/vivid/vivid-tpg.h
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-cap.h
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-gen.c
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-gen.h
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-out.c
 create mode 100644 drivers/media/platform/vivid/vivid-vbi-out.h
 create mode 100644 drivers/media/platform/vivid/vivid-vid-cap.c
 create mode 100644 drivers/media/platform/vivid/vivid-vid-cap.h
 create mode 100644 drivers/media/platform/vivid/vivid-vid-common.c
 create mode 100644 drivers/media/platform/vivid/vivid-vid-common.h
 create mode 100644 drivers/media/platform/vivid/vivid-vid-out.c
 create mode 100644 drivers/media/platform/vivid/vivid-vid-out.h
 create mode 100644 drivers/media/rc/ir-hix5hd2.c
 create mode 100644 drivers/media/rc/keymaps/rc-dvbsky.c
 create mode 100644 drivers/media/tuners/it913x.c
 rename drivers/media/tuners/{tuner_it913x.h => it913x.h} (67%)
 create mode 100644 drivers/media/tuners/mxl301rf.c
 create mode 100644 drivers/media/tuners/mxl301rf.h
 create mode 100644 drivers/media/tuners/qm1d1c0042.c
 create mode 100644 drivers/media/tuners/qm1d1c0042.h
 delete mode 100644 drivers/media/tuners/tuner_it913x.c
 delete mode 100644 drivers/media/tuners/tuner_it913x_priv.h
 rename drivers/{staging/media => media/usb}/as102/Kconfig (100%)
 rename drivers/{staging/media => media/usb}/as102/Makefile (65%)
 rename drivers/{staging/media => media/usb}/as102/as102_drv.c (66%)
 rename drivers/{staging/media => media/usb}/as102/as102_drv.h (75%)
 rename drivers/{staging/media => media/usb}/as102/as102_fw.c (96%)
 rename drivers/{staging/media => media/usb}/as102/as102_fw.h (83%)
 rename drivers/{staging/media => media/usb}/as102/as102_usb_drv.c (90%)
 rename drivers/{staging/media => media/usb}/as102/as102_usb_drv.h (90%)
 rename drivers/{staging/media => media/usb}/as102/as10x_cmd.c (92%)
 rename drivers/{staging/media => media/usb}/as102/as10x_cmd.h (89%)
 rename drivers/{staging/media => media/usb}/as102/as10x_cmd_cfg.c (93%)
 rename drivers/{staging/media => media/usb}/as102/as10x_cmd_stream.c (96%)
 rename drivers/{staging/media => media/usb}/as102/as10x_handle.h (88%)
 create mode 100644 drivers/media/usb/dvb-usb-v2/dvbsky.c
 create mode 100644 drivers/media/usb/hackrf/Kconfig
 create mode 100644 drivers/media/usb/hackrf/Makefile
 create mode 100644 drivers/media/usb/hackrf/hackrf.c
 create mode 100644 drivers/media/usb/usbtv/usbtv-audio.c
 delete mode 100644 drivers/staging/media/as102/as102_fe.c
 create mode 100644 include/uapi/linux/smiapp.h
Merging kbuild/for-next (e9f717fb534c Merge branch 'kbuild/misc' into kbuild/for-next)
$ git merge kbuild/for-next
Resolved 'arch/arm/mach-at91/Makefile' using previous resolution.
Resolved 'scripts/tags.sh' using previous resolution.
Auto-merging scripts/tags.sh
CONFLICT (content): Merge conflict in scripts/tags.sh
Auto-merging scripts/kconfig/Makefile
Auto-merging lib/Kconfig.debug
Auto-merging kernel/gcov/Kconfig
Auto-merging init/Kconfig
Auto-merging drivers/clk/shmobile/Makefile
Auto-merging arch/x86/Kconfig
Auto-merging arch/arm64/Makefile
Auto-merging arch/arm/plat-samsung/Makefile
Auto-merging arch/arm/mach-exynos/Makefile
Auto-merging arch/arm/mach-at91/Makefile
CONFLICT (content): Merge conflict in arch/arm/mach-at91/Makefile
Auto-merging arch/arm/Makefile
Auto-merging Makefile
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 52b1143b4aaa] Merge remote-tracking branch 'kbuild/for-next'
$ git diff -M --stat --summary HEAD^..
 Documentation/kbuild/makefiles.txt          |  94 ++++++---------
 Documentation/lto-build                     | 173 ++++++++++++++++++++++++++
 Makefile                                    | 107 +++++++++--------
 arch/arm/Makefile                           |   2 -
 arch/arm/mach-at91/Makefile                 |   3 -
 arch/arm/mach-ebsa110/Makefile              |   3 -
 arch/arm/mach-ep93xx/Makefile               |   3 -
 arch/arm/mach-exynos/Makefile               |   5 -
 arch/arm/mach-footbridge/Makefile           |   3 -
 arch/arm/mach-iop13xx/Makefile              |   5 -
 arch/arm/mach-iop32x/Makefile               |   3 -
 arch/arm/mach-iop33x/Makefile               |   3 -
 arch/arm/mach-ks8695/Makefile               |   3 -
 arch/arm/mach-rpc/Makefile                  |   4 -
 arch/arm/mach-s3c24xx/Makefile              |   5 -
 arch/arm/mach-s3c64xx/Makefile              |   5 -
 arch/arm/mach-s5pv210/Makefile              |   5 -
 arch/arm/mach-sa1100/Makefile               |   3 -
 arch/arm/mach-u300/Makefile                 |   3 -
 arch/arm/plat-iop/Makefile                  |   6 -
 arch/arm/plat-omap/Makefile                 |   3 -
 arch/arm/plat-samsung/Makefile              |   5 -
 arch/arm64/Makefile                         |   2 -
 arch/x86/Kconfig                            |   2 +-
 drivers/clk/shmobile/Makefile               |   2 -
 drivers/net/wimax/Makefile                  |   4 -
 firmware/Makefile                           |   2 +-
 init/Kconfig                                |  73 +++++++++++
 kernel/gcov/Kconfig                         |   2 +-
 lib/Kconfig.debug                           |   2 +-
 scripts/Kbuild.include                      |   4 +-
 scripts/Makefile.build                      |  14 +--
 scripts/Makefile.clean                      |   6 +-
 scripts/Makefile.fwinst                     |   2 +-
 scripts/Makefile.host                       |   6 +-
 scripts/Makefile.lib                        |   9 ++
 scripts/Makefile.lto                        |  84 +++++++++++++
 scripts/Makefile.modpost                    |   7 +-
 scripts/bootgraph.pl                        |   0
 scripts/coccinelle/misc/simple_return.cocci | 180 ++++++++++++++++++++++++++++
 scripts/export_report.pl                    |   0
 scripts/gcc-goto.sh                         |   0
 scripts/gcc-ld                              |   0
 scripts/gcc-version.sh                      |   0
 scripts/gcc-x86_32-has-stack-protector.sh   |   0
 scripts/gcc-x86_64-has-stack-protector.sh   |   0
 scripts/gen_initramfs_list.sh               |   0
 scripts/headers_check.pl                    |   0
 scripts/headers_install.sh                  |   0
 scripts/kconfig/Makefile                    |  38 +-----
 scripts/kconfig/lxdialog/check-lxdialog.sh  |   6 +-
 scripts/kconfig/lxdialog/dialog.h           |   2 +-
 scripts/kconfig/streamline_config.pl        |   0
 scripts/link-vmlinux.sh                     |   2 +-
 scripts/markup_oops.pl                      |   0
 scripts/mkmakefile                          |   0
 scripts/mksysmap                            |   0
 scripts/package/builddeb                    |  26 ++--
 scripts/package/buildtar                    |   0
 scripts/profile2linkerlist.pl               |   0
 scripts/rt-tester/rt-tester.py              |   0
 scripts/selinux/install_policy.sh           |   0
 scripts/tags.sh                             |  10 +-
 scripts/tracing/draw_functrace.py           |   0
 scripts/xz_wrap.sh                          |   0
 65 files changed, 660 insertions(+), 271 deletions(-)
 create mode 100644 Documentation/lto-build
 create mode 100644 scripts/Makefile.lto
 mode change 100644 => 100755 scripts/bootgraph.pl
 create mode 100644 scripts/coccinelle/misc/simple_return.cocci
 mode change 100644 => 100755 scripts/export_report.pl
 mode change 100644 => 100755 scripts/gcc-goto.sh
 mode change 100644 => 100755 scripts/gcc-ld
 mode change 100644 => 100755 scripts/gcc-version.sh
 mode change 100644 => 100755 scripts/gcc-x86_32-has-stack-protector.sh
 mode change 100644 => 100755 scripts/gcc-x86_64-has-stack-protector.sh
 mode change 100644 => 100755 scripts/gen_initramfs_list.sh
 mode change 100644 => 100755 scripts/headers_check.pl
 mode change 100644 => 100755 scripts/headers_install.sh
 mode change 100644 => 100755 scripts/kconfig/lxdialog/check-lxdialog.sh
 mode change 100644 => 100755 scripts/kconfig/streamline_config.pl
 mode change 100644 => 100755 scripts/link-vmlinux.sh
 mode change 100644 => 100755 scripts/markup_oops.pl
 mode change 100644 => 100755 scripts/mkmakefile
 mode change 100644 => 100755 scripts/mksysmap
 mode change 100644 => 100755 scripts/package/builddeb
 mode change 100644 => 100755 scripts/package/buildtar
 mode change 100644 => 100755 scripts/profile2linkerlist.pl
 mode change 100644 => 100755 scripts/rt-tester/rt-tester.py
 mode change 100644 => 100755 scripts/selinux/install_policy.sh
 mode change 100644 => 100755 scripts/tracing/draw_functrace.py
 mode change 100644 => 100755 scripts/xz_wrap.sh
Merging kconfig/for-next (95edca5c523c localmodconfig: Add config depends by default settings)
$ git merge kconfig/for-next
Already up-to-date.
Merging libata/for-next (8ccee3cf7d8e Merge branch 'for-3.18' into for-next)
$ git merge libata/for-next
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/ata/qcom-sata.txt          |  48 +++++
