$ date
Friday 13 June  11:11:51 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 4251c2a67011 Merge tag 'modules-next-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/rusty/linux
Merging origin/master (f9da455b93f6 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/net-next)
$ git merge origin/master
Updating 4251c2a67011..f9da455b93f6
Fast-forward
 Documentation/ABI/testing/sysfs-class-net          |    8 +
Already up-to-date.
Merging blackfin/for-linus (51fdc6bf9880 blackfin: defconfigs: add MTD_SPI_NOR (new dependency for M25P80))
$ git merge blackfin/for-linus
Auto-merging arch/blackfin/configs/BF548-EZKIT_defconfig
Auto-merging arch/blackfin/configs/BF527-EZKIT_defconfig
Auto-merging arch/blackfin/configs/BF527-EZKIT-V2_defconfig
Auto-merging arch/blackfin/configs/BF526-EZBRD_defconfig
Merge made by the 'recursive' strategy.
 arch/blackfin/configs/BF526-EZBRD_defconfig    | 2 +-
 arch/blackfin/configs/BF527-EZKIT-V2_defconfig | 2 +-
 arch/blackfin/configs/BF527-EZKIT_defconfig    | 2 +-
 arch/blackfin/configs/BF548-EZKIT_defconfig    | 2 +-
 arch/blackfin/configs/BF609-EZKIT_defconfig    | 2 +-
 arch/blackfin/configs/BlackStamp_defconfig     | 3 +--
 arch/blackfin/configs/H8606_defconfig          | 3 +--
 arch/blackfin/include/asm/dma.h                | 2 ++
 arch/blackfin/mach-bf533/boards/stamp.c        | 1 +
 9 files changed, 10 insertions(+), 9 deletions(-)
Merging c6x/for-linux-next (ae72758f1dd9 c6x: fix build failure caused by cache.h)
$ git merge c6x/for-linux-next
Already up-to-date.
Merging cris/for-next (cd065a010a97 CRISv10: Readd missing header)
$ git merge cris/for-next
Already up-to-date.
Merging hexagon/linux-next (a9a44fdf3296 Hexagon: update CR year for elf.h)
$ git merge hexagon/linux-next
Already up-to-date.
Merging ia64/next (e32634f5d57f pstore: Fix memory leak when decompress using big_oops_buf)
$ git merge ia64/next
Already up-to-date.
Merging m68k/for-next (e8d6dc5ad26e m68k/hp300: Convert printk to pr_foo())
$ git merge m68k/for-next
Already up-to-date.
Merging m68knommu/for-next (83c6bdb827c9 m68knommu: Implement gpio support for m54xx.)
$ git merge m68knommu/for-next
Already up-to-date.
Merging metag/for-next (2aca46ce1b5c sched: remove unused SCHED_INIT_NODE)
$ git merge metag/for-next
Already up-to-date.
Merging microblaze/next (225fba216261 microblaze: Fix typo in head.S s/substract/subtract/)
$ git merge microblaze/next
Already up-to-date.
Merging mips/mips-for-linux-next (022e751ccc90 Merge branch '3.16-fixes' into mips-for-linux-next)
$ git merge mips/mips-for-linux-next
Merge made by the 'recursive' strategy.
 arch/mips/kernel/pm-cps.c  | 4 ++--
 arch/mips/kernel/smp-cps.c | 2 +-
 2 files changed, 3 insertions(+), 3 deletions(-)
Merging openrisc/for-upstream (548dafe880ad openrisc: Use get_signal() signal_setup_done())
$ git merge openrisc/for-upstream
Already up-to-date.
Merging parisc/for-next (6c700d71f7fa [PARISC] hpux: Remove obsolete regs parameter from do_execve() in hpux_execve())
$ git merge parisc/for-next
Already up-to-date.
Merging parisc-hd/for-next (455c6fdbd219 Linux 3.14)
$ git merge parisc-hd/for-next
Already up-to-date.
Merging powerpc/next (ad718622ab6d powerpc/book3s: Fix some ABIv2 issues in machine check code)
$ git merge powerpc/next
Removing arch/powerpc/platforms/wsp/wsp_pci.h
Removing arch/powerpc/platforms/wsp/wsp_pci.c
Removing arch/powerpc/platforms/wsp/wsp.h
Removing arch/powerpc/platforms/wsp/wsp.c
Removing arch/powerpc/platforms/wsp/smp.c
Removing arch/powerpc/platforms/wsp/setup.c
Removing arch/powerpc/platforms/wsp/scom_wsp.c
Removing arch/powerpc/platforms/wsp/scom_smp.c
Removing arch/powerpc/platforms/wsp/psr2.c
Removing arch/powerpc/platforms/wsp/opb_pic.c
Removing arch/powerpc/platforms/wsp/msi.h
Removing arch/powerpc/platforms/wsp/msi.c
Removing arch/powerpc/platforms/wsp/ics.h
Removing arch/powerpc/platforms/wsp/ics.c
Removing arch/powerpc/platforms/wsp/h8.c
Removing arch/powerpc/platforms/wsp/chroma.c
Removing arch/powerpc/platforms/wsp/Makefile
Removing arch/powerpc/platforms/wsp/Kconfig
Removing arch/powerpc/kernel/cpu_setup_a2.S
Removing arch/powerpc/include/asm/wsp.h
Removing arch/powerpc/configs/chroma_defconfig
Merge made by the 'recursive' strategy.
 arch/powerpc/Kconfig.debug                         |    5 -
 arch/powerpc/configs/chroma_defconfig              |  307 ------
 arch/powerpc/include/asm/cpm2.h                    |    1 -
 arch/powerpc/include/asm/eeh.h                     |    1 +
 arch/powerpc/include/asm/eeh_event.h               |    2 +-
 arch/powerpc/include/asm/mmu-book3e.h              |    4 -
 arch/powerpc/include/asm/opal.h                    |  102 +-
 arch/powerpc/include/asm/reg_a2.h                  |    9 -
 arch/powerpc/include/asm/switch_to.h               |    8 +-
 arch/powerpc/include/asm/wsp.h                     |   14 -
 arch/powerpc/include/uapi/asm/cputable.h           |    1 +
 arch/powerpc/kernel/Makefile                       |    1 -
 arch/powerpc/kernel/cpu_setup_a2.S                 |  120 ---
 arch/powerpc/kernel/cpu_setup_power.S              |    2 +
 arch/powerpc/kernel/cputable.c                     |   41 +-
 arch/powerpc/kernel/eeh.c                          |   38 +-
 arch/powerpc/kernel/eeh_driver.c                   |   24 +-
 arch/powerpc/kernel/eeh_event.c                    |   21 +-
 arch/powerpc/kernel/eeh_pe.c                       |   60 ++
 arch/powerpc/kernel/entry_64.S                     |    6 -
 arch/powerpc/kernel/exceptions-64e.S               |   16 -
 arch/powerpc/kernel/exceptions-64s.S               |   64 +-
 arch/powerpc/kernel/head_40x.S                     |   19 -
 arch/powerpc/kernel/process.c                      |    8 +-
 arch/powerpc/kernel/setup-common.c                 |    2 +-
 arch/powerpc/kernel/time.c                         |    2 +-
 arch/powerpc/kernel/traps.c                        |    2 +
 arch/powerpc/kernel/udbg.c                         |    2 -
 arch/powerpc/kernel/udbg_16550.c                   |   11 -
 arch/powerpc/kvm/book3s_hv_ras.c                   |   15 +-
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |   19 +-
 arch/powerpc/lib/sstep.c                           |    2 +-
 arch/powerpc/platforms/Kconfig                     |    1 -
 arch/powerpc/platforms/Kconfig.cputype             |    6 +-
 arch/powerpc/platforms/Makefile                    |    1 -
 arch/powerpc/platforms/cell/spufs/spufs.h          |    1 -
 arch/powerpc/platforms/powernv/Kconfig             |    1 +
 arch/powerpc/platforms/powernv/Makefile            |    4 +-
 arch/powerpc/platforms/powernv/eeh-ioda.c          |  109 +-
 arch/powerpc/platforms/powernv/opal-msglog.c       |    6 +-
 arch/powerpc/platforms/powernv/opal-sysparam.c     |    4 +-
 arch/powerpc/platforms/powernv/pci.c               |   81 +-
 arch/powerpc/platforms/powernv/setup.c             |    3 +
 arch/powerpc/platforms/powernv/smp.c               |    6 +
 arch/powerpc/platforms/pseries/Kconfig             |    1 +
 arch/powerpc/platforms/wsp/Kconfig                 |   30 -
 arch/powerpc/platforms/wsp/Makefile                |   10 -
 arch/powerpc/platforms/wsp/chroma.c                |   56 -
 arch/powerpc/platforms/wsp/h8.c                    |  135 ---
 arch/powerpc/platforms/wsp/ics.c                   |  762 -------------
 arch/powerpc/platforms/wsp/ics.h                   |   25 -
 arch/powerpc/platforms/wsp/msi.c                   |  102 --
 arch/powerpc/platforms/wsp/msi.h                   |   19 -
 arch/powerpc/platforms/wsp/opb_pic.c               |  321 ------
 arch/powerpc/platforms/wsp/psr2.c                  |   67 --
 arch/powerpc/platforms/wsp/scom_smp.c              |  435 --------
 arch/powerpc/platforms/wsp/scom_wsp.c              |   82 --
 arch/powerpc/platforms/wsp/setup.c                 |   36 -
 arch/powerpc/platforms/wsp/smp.c                   |   88 --
 arch/powerpc/platforms/wsp/wsp.c                   |  117 --
 arch/powerpc/platforms/wsp/wsp.h                   |   29 -
 arch/powerpc/platforms/wsp/wsp_pci.c               | 1134 --------------------
 arch/powerpc/platforms/wsp/wsp_pci.h               |  268 -----
 arch/powerpc/sysdev/xics/icp-native.c              |    9 +-
 arch/powerpc/xmon/nonstdio.c                       |    2 +-
 drivers/cpuidle/cpuidle-powernv.c                  |    8 +-
 drivers/crypto/Kconfig                             |    2 +-
 tools/testing/selftests/powerpc/Makefile           |    2 +-
 tools/testing/selftests/powerpc/harness.c          |   15 +-
 tools/testing/selftests/powerpc/pmu/Makefile       |   26 +-
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |   32 +
 .../powerpc/pmu/ebb/back_to_back_ebbs_test.c       |  106 ++
 .../powerpc/pmu/ebb/close_clears_pmcc_test.c       |   59 +
 .../powerpc/pmu/ebb/cpu_event_pinned_vs_ebb_test.c |   93 ++
 .../powerpc/pmu/ebb/cpu_event_vs_ebb_test.c        |   89 ++
 .../selftests/powerpc/pmu/ebb/cycles_test.c        |   58 +
 .../powerpc/pmu/ebb/cycles_with_freeze_test.c      |  117 ++
 tools/testing/selftests/powerpc/pmu/ebb/ebb.c      |  727 +++++++++++++
 tools/testing/selftests/powerpc/pmu/ebb/ebb.h      |   78 ++
 .../selftests/powerpc/pmu/ebb/ebb_handler.S        |  365 +++++++
 .../selftests/powerpc/pmu/ebb/ebb_on_child_test.c  |   86 ++
 .../powerpc/pmu/ebb/ebb_on_willing_child_test.c    |   92 ++
 .../powerpc/pmu/ebb/ebb_vs_cpu_event_test.c        |   86 ++
 .../powerpc/pmu/ebb/event_attributes_test.c        |  131 +++
 .../powerpc/pmu/ebb/fixed_instruction_loop.S       |   43 +
 .../selftests/powerpc/pmu/ebb/fork_cleanup_test.c  |   79 ++
 .../powerpc/pmu/ebb/instruction_count_test.c       |  164 +++
 .../powerpc/pmu/ebb/lost_exception_test.c          |  100 ++
 .../selftests/powerpc/pmu/ebb/multi_counter_test.c |   91 ++
 .../powerpc/pmu/ebb/multi_ebb_procs_test.c         |  109 ++
 .../selftests/powerpc/pmu/ebb/no_handler_test.c    |   61 ++
 .../selftests/powerpc/pmu/ebb/pmae_handling_test.c |  106 ++
 .../powerpc/pmu/ebb/pmc56_overflow_test.c          |   93 ++
 tools/testing/selftests/powerpc/pmu/ebb/reg.h      |   49 +
 .../selftests/powerpc/pmu/ebb/reg_access_test.c    |   39 +
 .../pmu/ebb/task_event_pinned_vs_ebb_test.c        |   91 ++
 .../powerpc/pmu/ebb/task_event_vs_ebb_test.c       |   83 ++
 tools/testing/selftests/powerpc/pmu/ebb/trace.c    |  300 ++++++
 tools/testing/selftests/powerpc/pmu/ebb/trace.h    |   41 +
 tools/testing/selftests/powerpc/pmu/event.c        |   26 +
 tools/testing/selftests/powerpc/pmu/event.h        |    4 +
 tools/testing/selftests/powerpc/pmu/lib.c          |  252 +++++
 tools/testing/selftests/powerpc/pmu/lib.h          |   41 +
 tools/testing/selftests/powerpc/pmu/loop.S         |   73 +-
 tools/testing/selftests/powerpc/subunit.h          |    5 +
 tools/testing/selftests/powerpc/tm/Makefile        |   15 +
 .../testing/selftests/powerpc/tm/tm-resched-dscr.c |   90 ++
 tools/testing/selftests/powerpc/utils.h            |   12 +
 108 files changed, 4514 insertions(+), 4505 deletions(-)
 delete mode 100644 arch/powerpc/configs/chroma_defconfig
 delete mode 100644 arch/powerpc/include/asm/wsp.h
 delete mode 100644 arch/powerpc/kernel/cpu_setup_a2.S
 delete mode 100644 arch/powerpc/platforms/wsp/Kconfig
 delete mode 100644 arch/powerpc/platforms/wsp/Makefile
 delete mode 100644 arch/powerpc/platforms/wsp/chroma.c
 delete mode 100644 arch/powerpc/platforms/wsp/h8.c
 delete mode 100644 arch/powerpc/platforms/wsp/ics.c
 delete mode 100644 arch/powerpc/platforms/wsp/ics.h
 delete mode 100644 arch/powerpc/platforms/wsp/msi.c
 delete mode 100644 arch/powerpc/platforms/wsp/msi.h
 delete mode 100644 arch/powerpc/platforms/wsp/opb_pic.c
 delete mode 100644 arch/powerpc/platforms/wsp/psr2.c
 delete mode 100644 arch/powerpc/platforms/wsp/scom_smp.c
 delete mode 100644 arch/powerpc/platforms/wsp/scom_wsp.c
 delete mode 100644 arch/powerpc/platforms/wsp/setup.c
 delete mode 100644 arch/powerpc/platforms/wsp/smp.c
 delete mode 100644 arch/powerpc/platforms/wsp/wsp.c
 delete mode 100644 arch/powerpc/platforms/wsp/wsp.h
 delete mode 100644 arch/powerpc/platforms/wsp/wsp_pci.c
 delete mode 100644 arch/powerpc/platforms/wsp/wsp_pci.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/Makefile
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/back_to_back_ebbs_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/close_clears_pmcc_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/cpu_event_pinned_vs_ebb_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/cpu_event_vs_ebb_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/cycles_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/cycles_with_freeze_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_handler.S
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_on_child_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_on_willing_child_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/ebb_vs_cpu_event_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/event_attributes_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/fixed_instruction_loop.S
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/fork_cleanup_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/instruction_count_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/lost_exception_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/multi_counter_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/multi_ebb_procs_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/no_handler_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/pmae_handling_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/pmc56_overflow_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/reg.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/reg_access_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/task_event_pinned_vs_ebb_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/task_event_vs_ebb_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/trace.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/trace.h
 create mode 100644 tools/testing/selftests/powerpc/pmu/lib.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/lib.h
 create mode 100644 tools/testing/selftests/powerpc/tm/Makefile
 create mode 100644 tools/testing/selftests/powerpc/tm/tm-resched-dscr.c
Merging fsl/next (e83eb028bb98 powerpc/fsl: Add fsl,portid-mapping to corenet1-cf chips)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (bc7505942233 powerpc/512x: dts: add MPC5125 clock specs)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (8122574c2166 s390: update default configuration)
$ git merge s390/features
Auto-merging drivers/watchdog/Makefile
Auto-merging drivers/watchdog/Kconfig
Removing drivers/s390/char/vmwatchdog.c
Merge made by the 'recursive' strategy.
 arch/s390/configs/default_defconfig     |   5 +-
 arch/s390/configs/gcov_defconfig        |   5 +-
 arch/s390/configs/performance_defconfig |   5 +-
 arch/s390/configs/zfcpdump_defconfig    |   3 +-
 arch/s390/defconfig                     |   8 +-
 arch/s390/include/asm/mmu_context.h     |  33 ++--
 arch/s390/include/asm/switch_to.h       |   4 -
 drivers/s390/block/dcssblk.c            |   2 +-
 drivers/s390/char/Makefile              |   1 -
 drivers/s390/char/sclp_vt220.c          |   2 -
 drivers/s390/char/vmlogrdr.c            |   2 +-
 drivers/s390/char/vmwatchdog.c          | 338 --------------------------------
 drivers/s390/cio/airq.c                 |  13 +-
 drivers/s390/cio/cio.c                  |   2 +
 drivers/s390/cio/qdio_main.c            |   7 +-
 drivers/s390/crypto/ap_bus.c            |   4 +-
 drivers/s390/crypto/zcrypt_api.c        |   2 +-
 drivers/watchdog/Kconfig                |   7 +-
 drivers/watchdog/Makefile               |   1 +
 drivers/watchdog/diag288_wdt.c          | 316 +++++++++++++++++++++++++++++
 20 files changed, 372 insertions(+), 388 deletions(-)
 delete mode 100644 drivers/s390/char/vmwatchdog.c
 create mode 100644 drivers/watchdog/diag288_wdt.c
Merging sparc-next/master (311b8935ad4e Merge branch 'sparc_sparse_fixes')
$ git merge sparc-next/master
Resolved 'arch/sparc/include/asm/pgtable_64.h' using previous resolution.
Auto-merging kernel/sysctl.c
Auto-merging arch/sparc/mm/tsb.c
Removing arch/sparc/mm/srmmu.h
Auto-merging arch/sparc/mm/init_64.c
Auto-merging arch/sparc/mm/fault_64.c
Auto-merging arch/sparc/kernel/unaligned_64.c
Removing arch/sparc/kernel/tadpole.c
Auto-merging arch/sparc/kernel/smp_64.c
Auto-merging arch/sparc/kernel/pci.c
Auto-merging arch/sparc/include/asm/pgtable_64.h
CONFLICT (content): Merge conflict in arch/sparc/include/asm/pgtable_64.h
Auto-merging arch/sparc/include/asm/pci_64.h
Auto-merging arch/sparc/include/asm/checksum_64.h
Auto-merging arch/sparc/include/asm/checksum_32.h
Auto-merging arch/sparc/include/asm/bitops_64.h
Auto-merging arch/sparc/include/asm/bitops_32.h
Auto-merging arch/sparc/include/asm/atomic_64.h
Auto-merging arch/sparc/include/asm/atomic_32.h
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 9750166d44bd] Merge remote-tracking branch 'sparc-next/master'
$ git diff -M --stat --summary HEAD^..
 arch/sparc/crypto/aes_glue.c            |   6 +-
 arch/sparc/include/asm/atomic_32.h      |   8 +-
 arch/sparc/include/asm/atomic_64.h      |  18 +-
 arch/sparc/include/asm/auxio.h          |   7 +
 arch/sparc/include/asm/auxio_32.h       |   6 +-
 arch/sparc/include/asm/auxio_64.h       |   6 +-
 arch/sparc/include/asm/bitext.h         |   6 +-
 arch/sparc/include/asm/bitops_32.h      |   6 +-
 arch/sparc/include/asm/bitops_64.h      |  24 +--
 arch/sparc/include/asm/btext.h          |   2 +-
 arch/sparc/include/asm/bug.h            |   4 +-
 arch/sparc/include/asm/cacheflush_32.h  |   8 +-
 arch/sparc/include/asm/cacheflush_64.h  |  24 +--
 arch/sparc/include/asm/checksum_32.h    |   4 +-
 arch/sparc/include/asm/checksum_64.h    |  32 ++--
 arch/sparc/include/asm/cmpxchg_32.h     |   6 +-
 arch/sparc/include/asm/cmpxchg_64.h     |   4 +-
 arch/sparc/include/asm/cpudata.h        |  10 +
 arch/sparc/include/asm/cpudata_64.h     |   5 -
 arch/sparc/include/asm/delay_32.h       |   4 +-
 arch/sparc/include/asm/delay_64.h       |   4 +-
 arch/sparc/include/asm/device.h         |   2 +-
 arch/sparc/include/asm/dma-mapping.h    |   2 +-
