$ date
Thursday 7 August  10:18:13 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at c489d98c8c81 Merge branch 'for-linus' of git://ftp.arm.linux.org.uk/~rmk/linux-arm
Merging origin/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge origin/master
Updating c489d98c8c81..85417aef44fc
Fast-forward
 Documentation/ABI/testing/ima_policy               |    4 +-
 drivers/net/ethernet/freescale/fs_enet/mac-fec.c   |    1 -
 drivers/net/ethernet/freescale/fs_enet/mac-scc.c   |    1 -
 drivers/pcmcia/Kconfig                             |   10 -
 drivers/pcmcia/Makefile                            |    1 -
 drivers/pcmcia/m8xx_pcmcia.c                       | 1168 --------------------
 drivers/vfio/Makefile                              |    1 +
 drivers/vfio/pci/vfio_pci.c                        |   18 +-
 drivers/vfio/vfio_iommu_spapr_tce.c                |   17 +-
 drivers/vfio/vfio_spapr_eeh.c                      |   87 ++
 include/linux/vfio.h                               |   23 +
 include/uapi/linux/vfio.h                          |   34 +
 tools/testing/selftests/powerpc/Makefile           |   10 +-
 tools/testing/selftests/powerpc/pmu/Makefile       |   19 +-
 .../selftests/powerpc/pmu/count_instructions.c     |   30 +-
 tools/testing/selftests/powerpc/pmu/ebb/Makefile   |    5 +-
 .../testing/selftests/powerpc/pmu/ebb/busy_loop.S  |  271 +++++
 .../powerpc/pmu/ebb/cycles_with_mmcr2_test.c       |   91 ++
 tools/testing/selftests/powerpc/pmu/ebb/ebb.c      |  261 +----
 tools/testing/selftests/powerpc/pmu/ebb/ebb.h      |    1 -
 tools/testing/selftests/powerpc/pmu/l3_bank_test.c |   48 +
 tools/testing/selftests/powerpc/pmu/lib.c          |   50 +-
 tools/testing/selftests/powerpc/pmu/lib.h          |    1 +
 .../selftests/powerpc/pmu/per_event_excludes.c     |  114 ++
 161 files changed, 5476 insertions(+), 3284 deletions(-)
 create mode 100644 arch/powerpc/boot/dts/fsl/t2080si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/t2081si-post.dtsi
 create mode 100644 arch/powerpc/boot/dts/fsl/t208xsi-pre.dtsi
 create mode 100644 arch/powerpc/boot/dts/t2080qds.dts
 create mode 100644 arch/powerpc/boot/dts/t2080rdb.dts
 create mode 100644 arch/powerpc/boot/dts/t2081qds.dts
 create mode 100644 arch/powerpc/boot/dts/t208xqds.dtsi
 create mode 100644 arch/powerpc/boot/dts/t208xrdb.dtsi
 create mode 100644 arch/powerpc/boot/dts/t4240rdb.dts
 delete mode 100644 arch/powerpc/include/asm/mpc8xx.h
 delete mode 100644 arch/powerpc/mm/stab.c
 delete mode 100644 arch/powerpc/oprofile/op_model_rs64.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-hmi.c
 create mode 100644 arch/powerpc/platforms/powernv/opal-tracepoints.c
 create mode 100644 drivers/memory/fsl-corenet-cf.c
 delete mode 100644 drivers/pcmcia/m8xx_pcmcia.c
 create mode 100644 drivers/vfio/vfio_spapr_eeh.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/busy_loop.S
 create mode 100644 tools/testing/selftests/powerpc/pmu/ebb/cycles_with_mmcr2_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/l3_bank_test.c
 create mode 100644 tools/testing/selftests/powerpc/pmu/per_event_excludes.c
Merging fsl/next (78eb9094ca08 powerpc/t2080rdb: Add T2080RDB board support)
$ git merge fsl/next
Already up-to-date.
Merging mpc5xxx/next (bc7505942233 powerpc/512x: dts: add MPC5125 clock specs)
$ git merge mpc5xxx/next
Already up-to-date.
Merging s390/features (36e7fdaa1a04 s390/locking: Reenable optimistic spinning)
$ git merge s390/features
Auto-merging drivers/s390/net/qeth_core_main.c
Auto-merging drivers/s390/net/qeth_core.h
Auto-merging arch/s390/Kconfig
Auto-merging Documentation/kernel-parameters.txt
Merge made by the 'recursive' strategy.
 Documentation/kernel-parameters.txt |   7 ++
 arch/s390/Kconfig                   |   1 +
 arch/s390/include/asm/pgtable.h     | 197 ++++++++++++++++++++----------------
 arch/s390/include/asm/qdio.h        |   4 +
 arch/s390/include/asm/syscall.h     |   2 +-
 arch/s390/kernel/irq.c              |  95 +++++++++--------
 arch/s390/kernel/setup.c            |   2 +
 arch/s390/mm/hugetlbpage.c          | 103 +++++++++----------
 arch/s390/mm/pgtable.c              |   8 +-
 arch/s390/pci/pci.c                 |   4 +-
 arch/s390/pci/pci_clp.c             |   4 +-
 arch/s390/pci/pci_debug.c           |   4 +-
 arch/s390/pci/pci_dma.c             |  50 ++++++---
 arch/s390/pci/pci_event.c           |   4 +-
 arch/s390/pci/pci_sysfs.c           |   4 +-
 drivers/pci/hotplug/s390_pci_hpc.c  |   4 +-
 drivers/s390/block/dasd.c           | 196 ++++++++++++++++++-----------------
 drivers/s390/block/dasd_eckd.c      |  30 ++++--
 drivers/s390/block/dasd_int.h       |   5 +-
 drivers/s390/block/dasd_ioctl.c     |  33 ++++--
 drivers/s390/char/con3215.c         |  32 +++---
 drivers/s390/cio/qdio_setup.c       |  53 ++++++++++
 drivers/s390/net/qeth_core.h        |   8 +-
 drivers/s390/net/qeth_core_main.c   | 161 +++++++++++++++++------------
 drivers/s390/scsi/zfcp_qdio.c       |  49 ++++-----
 drivers/watchdog/Kconfig            |   2 +-
 26 files changed, 619 insertions(+), 443 deletions(-)
Merging sparc-next/master (85417aef44fc Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/ide)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (ed93567c6fbc tile: Remove tile-specific _sinitdata and _einitdata)
$ git merge tile/master
Merge made by the 'recursive' strategy.
 arch/tile/include/asm/sections.h |  3 ---
 arch/tile/kernel/traps.c         |  2 +-
 arch/tile/kernel/vmlinux.lds.S   |  2 --
 arch/tile/mm/init.c              | 12 ++++++------
 4 files changed, 7 insertions(+), 12 deletions(-)
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Auto-merging arch/um/os-Linux/skas/process.c
Auto-merging arch/um/kernel/trap.c
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/shared/os.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 930f374c8825] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (d670878e2c9a unicore32: Remove ARCH_HAS_CPUFREQ config option)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (4ed2ad38b3b4 Merge tag 'xtensa-for-next-20140715' of git://github.com/jcmvbkbc/linux-xtensa into for_next)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (c7548af69d9e Btrfs: convert smp_mb__{before,after}_clear_bit)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (d1a5fb9fecd4 rbd: remove extra newlines from rbd_warn() messages)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-bus-rbd |   4 +-
 drivers/block/rbd.c                     | 497 ++++++++++++++++----------------
 fs/ceph/acl.c                           |  14 +-
 fs/ceph/caps.c                          |   2 +-
 fs/ceph/file.c                          |  24 +-
 fs/ceph/mds_client.c                    |  11 +-
 fs/ceph/xattr.c                         |   4 +-
 include/linux/ceph/messenger.h          |  14 +-
 include/linux/ceph/osd_client.h         |  18 +-
 net/ceph/messenger.c                    |  45 ++-
 net/ceph/osd_client.c                   | 129 ++++++---
 11 files changed, 417 insertions(+), 345 deletions(-)
Merging cifs/for-next (f29ebb47d5bb Add worker function to set allocation size)
$ git merge cifs/for-next
Auto-merging fs/cifs/misc.c
Auto-merging fs/cifs/file.c
Auto-merging fs/cifs/connect.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/cifs/AUTHORS |    1 +
 Documentation/filesystems/cifs/TODO    |   97 +--
 fs/cifs/cifs_debug.c                   |    2 +-
 fs/cifs/cifsfs.h                       |    2 +-
 fs/cifs/cifsglob.h                     |   19 +
 fs/cifs/cifsproto.h                    |    4 +
 fs/cifs/cifssmb.c                      |  119 ++--
 fs/cifs/connect.c                      |    8 +-
 fs/cifs/file.c                         |  872 ++++++++++++++---------
 fs/cifs/misc.c                         |   13 +-
 fs/cifs/sess.c                         | 1192 ++++++++++++++++++++++----------
 fs/cifs/smb1ops.c                      |    8 +
 fs/cifs/smb2inode.c                    |    2 +-
 fs/cifs/smb2maperror.c                 |    2 +-
 fs/cifs/smb2misc.c                     |    6 +-
 fs/cifs/smb2ops.c                      |   73 +-
 fs/cifs/smb2pdu.c                      |   94 ++-
 fs/cifs/smb2proto.h                    |    2 +-
 fs/cifs/smb2transport.c                |    5 +
 fs/cifs/transport.c                    |   25 +-
 20 files changed, 1702 insertions(+), 844 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (04ec5f5c0022 ecryptfs: remove unnecessary break after goto)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Auto-merging fs/ecryptfs/file.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c      |  4 ++--
 fs/ecryptfs/inode.c     | 16 +++++++---------
 fs/ecryptfs/keystore.c  |  2 --
 fs/ecryptfs/messaging.c |  3 +--
 4 files changed, 10 insertions(+), 15 deletions(-)
Merging ext3/for_next (4381bdbc0a74 reiserfs: fix corruption introduced by balance_leaf refactor)
$ git merge ext3/for_next
Merge made by the 'recursive' strategy.
 fs/ext2/super.c        |   2 +-
 fs/quota/dquot.c       | 180 ++++++++++++++++++++++---------------------------
 fs/quota/kqid.c        |   2 +-
 fs/quota/netlink.c     |   3 +-
 fs/quota/quota.c       |   6 +-
 fs/reiserfs/do_balan.c | 111 +++++++++++++++++-------------
 fs/reiserfs/lbalance.c |   5 +-
 fs/reiserfs/reiserfs.h |   9 +--
 fs/super.c             |   1 -
 fs/udf/file.c          |  22 +-----
 fs/udf/lowlevel.c      |   2 +-
 fs/udf/super.c         |   2 +-
 fs/udf/symlink.c       |   2 +-
 fs/udf/unicode.c       |   9 ++-
 include/linux/quota.h  |   1 -
 15 files changed, 168 insertions(+), 189 deletions(-)
Merging ext4/dev (86f0afd46321 ext4: fix ext4_discard_allocated_blocks() if we can't allocate the pa struct)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (b65ee14818e6 f2fs: use for_each_set_bit to simplify the code)
$ git merge f2fs/dev
Already up-to-date.
Merging fscache/fscache (fe02fb3ec109 FS-Cache: Handle removal of unadded object to the fscache_object_list rb tree)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (d7afaec0b564 fuse: add FUSE_NO_OPEN_SUPPORT flag to INIT)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (9a464443aec5 GFS2: Change maxlen variables to size_t)
$ git merge gfs2/master
Auto-merging fs/gfs2/super.c
Merge made by the 'recursive' strategy.
 fs/gfs2/bmap.c  |  9 +++++----
 fs/gfs2/super.c | 20 ++++++++++----------
 2 files changed, 15 insertions(+), 14 deletions(-)
Merging jfs/jfs-next (bb5e50aaa805 fs/jfs/super.c: convert simple_str to kstr)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (71a6ec8ac587 nfs: reject changes to resvport and sharecache during remount)
$ git merge nfs/linux-next
Resolved 'fs/nfs/pagelist.c' using previous resolution.
Auto-merging fs/nfs/write.c
Auto-merging fs/nfs/pnfs.c
Auto-merging fs/nfs/pagelist.c
CONFLICT (content): Merge conflict in fs/nfs/pagelist.c
Auto-merging fs/nfs/nfs4state.c
Auto-merging fs/nfs/internal.h
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/filelayout/filelayoutdev.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 44caf0e2d803] Merge remote-tracking branch 'nfs/linux-next'
$ git diff -M --stat --summary HEAD^..
 fs/nfs/blocklayout/blocklayout.c      | 101 +++--
 fs/nfs/callback.c                     |  12 +
 fs/nfs/client.c                       |  18 +-
 fs/nfs/delegation.c                   |  34 +-
 fs/nfs/delegation.h                   |   1 +
 fs/nfs/dir.c                          | 208 ++++++++--
 fs/nfs/direct.c                       |  33 +-
 fs/nfs/filelayout/filelayout.c        | 298 ++++++++------
 fs/nfs/filelayout/filelayoutdev.c     |   2 +-
 fs/nfs/inode.c                        |   9 +
 fs/nfs/internal.h                     |  11 +-
 fs/nfs/nfs3acl.c                      |   2 +-
 fs/nfs/nfs3proc.c                     |  21 +-
 fs/nfs/nfs4_fs.h                      |  32 +-
 fs/nfs/nfs4client.c                   |   5 +
 fs/nfs/nfs4proc.c                     | 248 ++++++++----
 fs/nfs/nfs4state.c                    |  69 ++--
 fs/nfs/nfs4trace.h                    |  28 +-
 fs/nfs/nfs4xdr.c                      |   2 +-
 fs/nfs/objlayout/objio_osd.c          |  24 +-
 fs/nfs/objlayout/objlayout.c          |  81 ++--
 fs/nfs/objlayout/objlayout.h          |   8 +-
 fs/nfs/pagelist.c                     | 276 ++++++-------
 fs/nfs/pnfs.c                         | 178 +++-----
 fs/nfs/pnfs.h                         |  45 ++-
 fs/nfs/proc.c                         |  27 +-
 fs/nfs/read.c                         |  54 ++-
 fs/nfs/super.c                        |  12 +-
 fs/nfs/write.c                        | 150 +++----
 fs/nfs_common/nfsacl.c                |   5 +-
 include/linux/nfs_fs.h                |   2 +
 include/linux/nfs_fs_sb.h             |   1 +
 include/linux/nfs_page.h              |  19 +-
 include/linux/nfs_xdr.h               |  34 +-
 include/linux/sunrpc/auth.h           |   4 +
 include/linux/sunrpc/auth_gss.h       |   3 +-
 include/linux/sunrpc/gss_krb5.h       |   4 +-
 include/linux/sunrpc/xprtrdma.h       |   2 -
 net/sunrpc/addr.c                     |  16 +-
 net/sunrpc/auth.c                     |  68 +++-
 net/sunrpc/auth_generic.c             |   6 +
 net/sunrpc/auth_gss/auth_gss.c        | 126 ++++--
 net/sunrpc/auth_gss/gss_krb5_crypto.c |   9 +-
 net/sunrpc/auth_gss/gss_krb5_seal.c   |  28 +-
 net/sunrpc/auth_gss/gss_krb5_wrap.c   |  20 +-
 net/sunrpc/auth_null.c                |   2 +
 net/sunrpc/clnt.c                     |   5 +
 net/sunrpc/rpc_pipe.c                 |   2 +-
 net/sunrpc/xprt.c                     |   1 +
 net/sunrpc/xprtrdma/rpc_rdma.c        |  83 ++--
 net/sunrpc/xprtrdma/transport.c       |  17 +-
 net/sunrpc/xprtrdma/verbs.c           | 739 +++++++++++++++++++++++-----------
 net/sunrpc/xprtrdma/xprt_rdma.h       |  61 ++-
 net/sunrpc/xprtsock.c                 |   9 +-
 54 files changed, 1967 insertions(+), 1288 deletions(-)
Merging nfsd/nfsd-next (211532d35b3f nfsd: allow turning off nfsv3 readdir_plus)
$ git merge nfsd/nfsd-next
Resolved 'fs/nfsd/nfs4xdr.c' using previous resolution.
Auto-merging net/sunrpc/xprt.c
Auto-merging fs/nfsd/nfs4xdr.c
CONFLICT (content): Merge conflict in fs/nfsd/nfs4xdr.c
