$ date
Monday 7 April  09:39:20 EST 2014
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 7cbb39d4d4d5 Merge tag 'kvm-3.15-1' of git://git.kernel.org/pub/scm/virt/kvm/kvm
Merging origin/master (18a1a7a1d862 Merge git://git.kernel.org/pub/scm/linux/kernel/git/cmetcalf/linux-tile)
$ git merge origin/master
Updating 7cbb39d4d4d5..18a1a7a1d862
Fast-forward
 CREDITS                                            |    18 +-
 arch/s390/kernel/irq.c                |  10 +-
 arch/s390/kernel/perf_cpum_cf.c       |   6 +-
 arch/s390/kernel/perf_cpum_sf.c       |   6 +-
 arch/s390/kernel/runtime_instr.c      |   3 +-
 arch/s390/kernel/sclp.S               |   5 +-
 arch/s390/kernel/smp.c                |  10 +-
 arch/s390/kernel/time.c               |   6 +-
 arch/s390/kvm/diag.c                  |   4 +
 arch/s390/lib/Makefile                |   2 +-
 arch/s390/lib/uaccess.c               | 407 +++++++++++++++++++++++++++++
 arch/s390/lib/uaccess.h               |  16 --
 arch/s390/lib/uaccess_mvcos.c         | 263 -------------------
 arch/s390/lib/uaccess_pt.c            | 471 ----------------------------------
 arch/s390/mm/fault.c                  |  53 ++--
 arch/s390/mm/hugetlbpage.c            |   5 +-
 arch/s390/mm/init.c                   |   7 +-
 arch/s390/mm/pgtable.c                |  12 +-
 arch/s390/mm/vmem.c                   |   2 -
 arch/s390/oprofile/hwsampler.c        |   4 +-
 drivers/s390/block/dasd_diag.c        |   4 +-
 drivers/s390/char/raw3270.c           |   9 +-
 drivers/s390/char/sclp.c              |  88 ++++++-
 drivers/s390/char/sclp.h              |   9 +
 drivers/s390/char/sclp_cmd.c          |  17 +-
 drivers/s390/char/tape_std.c          |   3 +-
 drivers/s390/crypto/zcrypt_api.c      |   4 +-
 drivers/s390/crypto/zcrypt_msgtype6.c |  18 +-
 drivers/s390/kvm/kvm_virtio.c         |   2 +-
 drivers/s390/net/lcs.c                |   1 +
 net/iucv/iucv.c                       |   6 +-
 47 files changed, 1032 insertions(+), 979 deletions(-)
 create mode 100644 arch/s390/lib/uaccess.c
 delete mode 100644 arch/s390/lib/uaccess.h
 delete mode 100644 arch/s390/lib/uaccess_mvcos.c
 delete mode 100644 arch/s390/lib/uaccess_pt.c
Merging sparc-next/master (049ffa8ab33a Merge branch 'drm-next' of git://people.freedesktop.org/~airlied/linux)
$ git merge sparc-next/master
Already up-to-date.
Merging tile/master (5eb0bdf84433 arch/tile: remove unused variable 'devcap')
$ git merge tile/master
Already up-to-date.
Merging uml/next (989e59fa41c5 um: Include generic barrier.h)
$ git merge uml/next
Resolved 'arch/um/include/asm/Kbuild' using previous resolution.
Removing arch/x86/um/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
Removing arch/um/sys-ia64/sysdep/skas_ptrace.h
Removing arch/um/include/shared/skas_ptrace.h
Removing arch/um/include/shared/skas/proc_mm.h
Auto-merging arch/um/include/asm/Kbuild
CONFLICT (content): Merge conflict in arch/um/include/asm/Kbuild
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 02ed89abbc15] Merge remote-tracking branch 'uml/next'
$ git diff -M --stat --summary HEAD^..
 arch/um/include/shared/os.h                 |   2 -
 arch/um/include/shared/skas/proc_mm.h       |  44 ------
 arch/um/include/shared/skas/skas.h          |   3 -
 arch/um/include/shared/skas_ptrace.h        |  14 --
 arch/um/kernel/ptrace.c                     |  32 ----
 arch/um/kernel/reboot.c                     |  35 ++---
 arch/um/kernel/skas/mmu.c                   |  68 +++------
 arch/um/kernel/skas/process.c               |  27 ----
 arch/um/kernel/trap.c                       |   2 +-
 arch/um/kernel/um_arch.c                    |  10 --
 arch/um/os-Linux/process.c                  |  16 --
 arch/um/os-Linux/skas/mem.c                 | 100 ++----------
 arch/um/os-Linux/skas/process.c             | 200 ++++++------------------
 arch/um/os-Linux/start_up.c                 | 154 -------------------
 arch/um/sys-ia64/sysdep/skas_ptrace.h       |  22 ---
 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h |  22 ---
 arch/x86/um/ldt.c                           | 227 ++++++----------------------
 arch/x86/um/shared/sysdep/faultinfo_32.h    |   3 -
 arch/x86/um/shared/sysdep/faultinfo_64.h    |   3 -
 arch/x86/um/shared/sysdep/skas_ptrace.h     |  22 ---
 20 files changed, 148 insertions(+), 858 deletions(-)
 delete mode 100644 arch/um/include/shared/skas/proc_mm.h
 delete mode 100644 arch/um/include/shared/skas_ptrace.h
 delete mode 100644 arch/um/sys-ia64/sysdep/skas_ptrace.h
 delete mode 100644 arch/um/sys-ppc/shared/sysdep/skas_ptrace.h
 delete mode 100644 arch/x86/um/shared/sysdep/skas_ptrace.h
Merging unicore32/unicore32 (c284464658ac arch/unicore32: remove CONFIG_EXPERIMENTAL)
$ git merge unicore32/unicore32
Already up-to-date.
Merging xtensa/for_next (b3fdfc1b4b64 Merge tag 'xtensa-for-next-20140221-1' into for_next)
$ git merge xtensa/for_next
Already up-to-date.
Merging btrfs/next (00fdf13a2e9f Btrfs: fix a crash of clone with inline extents's split)
$ git merge btrfs/next
Already up-to-date.
Merging ceph/master (bee26897097f libceph: a per-osdc crush scratch buffer)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 include/linux/ceph/osdmap.h |  3 +++
 net/ceph/osdmap.c           | 25 ++++++++++++++++---------
 2 files changed, 19 insertions(+), 9 deletions(-)
Merging cifs/for-next (a5a64da8c4e5 fs: cifs: remove unused variable.)
$ git merge cifs/for-next
Auto-merging fs/cifs/cifsfs.c
Merge made by the 'recursive' strategy.
 fs/cifs/cifsfs.c    | 14 +++++++++-
 fs/cifs/cifsglob.h  |  8 ++++++
 fs/cifs/cifsproto.h |  3 +++
 fs/cifs/cifssmb.c   |  3 +++
 fs/cifs/file.c      | 31 +++++++++++++++++++---
 fs/cifs/misc.c      | 74 +++++++++++++++++++++++++++++++++++++++++++++++++++--
 fs/cifs/smb1ops.c   | 11 ++++++++
 fs/cifs/smb2misc.c  | 18 ++++++++++---
 fs/cifs/smb2ops.c   | 14 ++++++++++
 fs/cifs/smb2pdu.c   |  2 --
 10 files changed, 167 insertions(+), 11 deletions(-)
Merging configfs/linux-next (b930c26416c4 Merge branch 'for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/mason/linux-btrfs)
$ git merge configfs/linux-next
Already up-to-date.
Merging ecryptfs/next (9e78d14a9f64 Use %pd in eCryptFS)
$ git merge ecryptfs/next
Auto-merging fs/ecryptfs/inode.c
Merge made by the 'recursive' strategy.
 fs/ecryptfs/file.c  |  4 ++--
 fs/ecryptfs/inode.c | 12 ++++++------
 2 files changed, 8 insertions(+), 8 deletions(-)
Merging ext3/for_next (01d8885785a6 reiserfs: fix race in readdir)
$ git merge ext3/for_next
Auto-merging fs/udf/super.c
Auto-merging fs/isofs/inode.c
Auto-merging fs/ext3/super.c
Auto-merging fs/ext3/inode.c
Auto-merging fs/ext2/super.c
Merge made by the 'recursive' strategy.
 fs/ext2/acl.c            |  1 -
 fs/ext2/ialloc.c         |  2 +-
 fs/ext2/super.c          |  2 +-
 fs/ext2/xattr_security.c |  4 +--
 fs/ext3/balloc.c         |  5 +--
 fs/ext3/dir.c            |  2 +-
 fs/ext3/ialloc.c         |  2 +-
 fs/ext3/inode.c          | 86 ++++++++++++++----------------------------------
 fs/ext3/super.c          |  2 +-
 fs/ext3/xattr_security.c |  5 +--
 fs/isofs/inode.c         |  2 +-
 fs/quota/Kconfig         |  7 ++--
 fs/reiserfs/dir.c        |  6 ++--
 fs/udf/super.c           |  8 +++--
 14 files changed, 51 insertions(+), 83 deletions(-)
Merging ext4/dev (ad6599ab3ac9 ext4: fix premature freeing of partial clusters split across leaf blocks)
$ git merge ext4/dev
Already up-to-date.
Merging f2fs/dev (deb512157c4b f2fs: introduce f2fs_issue_flush to avoid redundant flush issue)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/inode.c
Merge made by the 'recursive' strategy.
 Documentation/ABI/testing/sysfs-fs-f2fs |  12 ++
 Documentation/filesystems/f2fs.txt      |  29 ++-
 fs/f2fs/acl.c                           |   2 +-
 fs/f2fs/checkpoint.c                    | 208 ++++++++++++++------
 fs/f2fs/data.c                          | 106 +++++-----
 fs/f2fs/debug.c                         |  12 +-
 fs/f2fs/dir.c                           |  85 ++++----
 fs/f2fs/f2fs.h                          | 105 +++++++---
 fs/f2fs/file.c                          |  31 ++-
 fs/f2fs/gc.c                            |  16 +-
 fs/f2fs/inline.c                        |   4 +-
 fs/f2fs/inode.c                         |  27 ++-
 fs/f2fs/namei.c                         |   7 +
 fs/f2fs/node.c                          | 334 +++++++++++++++++++-------------
 fs/f2fs/node.h                          |  25 ++-
 fs/f2fs/recovery.c                      |  37 ++--
 fs/f2fs/segment.c                       | 222 ++++++++++++++-------
 fs/f2fs/segment.h                       |  75 ++++---
 fs/f2fs/super.c                         |  97 ++++++----
 fs/f2fs/xattr.c                         |   7 +-
 include/linux/f2fs_fs.h                 |   2 +-
 21 files changed, 931 insertions(+), 512 deletions(-)
Merging fscache/fscache (fe02fb3ec109 FS-Cache: Handle removal of unadded object to the fscache_object_list rb tree)
$ git merge fscache/fscache
Merge made by the 'recursive' strategy.
Merging fuse/for-next (f3846266f593 fuse: fix "uninitialized variable" warning)
$ git merge fuse/for-next
Already up-to-date.
Merging gfs2/master (1b2ad41214c9 GFS2: Fix address space from page function)
$ git merge gfs2/master
Already up-to-date.
Merging jfs/jfs-next (844fa1b5f849 jfs: set i_ctime when setting ACL)
$ git merge jfs/jfs-next
Already up-to-date.
Merging logfs/master (339466142b3f Fix the call to BUG() caused by no free segment found)
$ git merge logfs/master
Auto-merging fs/logfs/super.c
Merge made by the 'recursive' strategy.
 fs/logfs/dev_mtd.c | 2 +-
 fs/logfs/super.c   | 6 +++---
 2 files changed, 4 insertions(+), 4 deletions(-)
Merging nfs/linux-next (9581a4ae7551 nfs: pass string length to pr_notice message about readdir loops)
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs3proc.c
Auto-merging fs/nfs/inode.c
Auto-merging fs/nfs/dir.c
Merge made by the 'recursive' strategy.
 fs/nfs/callback_proc.c          |  19 ++--
 fs/nfs/dir.c                    |  62 +++++++++++--
 fs/nfs/inode.c                  |  34 +++++--
 fs/nfs/internal.h               |   8 ++
 fs/nfs/nfs3proc.c               |  36 --------
 fs/nfs/nfs4_fs.h                |  11 +++
 fs/nfs/nfs4client.c             |   7 ++
 fs/nfs/nfs4proc.c               | 197 +++++++++++++++++++++-------------------
 fs/nfs/nfs4state.c              |   6 +-
 fs/nfs/nfs4xdr.c                |   3 +-
 fs/nfs/pnfs.c                   |  17 +++-
 fs/nfs/proc.c                   |  25 -----
 fs/nfs/unlink.c                 |  35 ++++++-
 include/linux/nfs_fs.h          |   2 +-
 include/linux/nfs_xdr.h         |   3 +-
 include/linux/sunrpc/bc_xprt.h  |   3 +-
 net/sunrpc/backchannel_rqst.c   |  93 +++++++++++++------
 net/sunrpc/clnt.c               |  23 +++--
 net/sunrpc/sched.c              |   3 +-
 net/sunrpc/xprtrdma/rpc_rdma.c  |   4 +-
 net/sunrpc/xprtrdma/transport.c |  10 +-
 net/sunrpc/xprtsock.c           |  28 ++----
 22 files changed, 368 insertions(+), 261 deletions(-)
Merging nfsd/nfsd-next (082f31a2169b nfsd: revert v2 half of "nfsd: don't return high mode bits")
$ git merge nfsd/nfsd-next
Auto-merging net/sunrpc/xprtsock.c
Auto-merging net/sunrpc/clnt.c
Auto-merging fs/nfsd/vfs.c
Merge made by the 'recursive' strategy.
 fs/lockd/svc.c                           |  1 +
 fs/nfsd/acl.h                            | 10 ++++--
 fs/nfsd/nfs4callback.c                   | 19 ++++++++++-
 fs/nfsd/nfs4proc.c                       | 39 +++++++++++++--------
 fs/nfsd/nfs4state.c                      | 28 +++++++--------
 fs/nfsd/nfs4xdr.c                        | 30 +++++++++++++----
 fs/nfsd/nfsctl.c                         |  5 +++
 fs/nfsd/nfsd.h                           |  2 +-
 fs/nfsd/nfsfh.h                          | 14 +++++++-
 fs/nfsd/nfsxdr.c                         |  2 +-
 fs/nfsd/vfs.c                            | 15 +++++++--
 fs/nfsd/xdr4.h                           |  2 --
 include/linux/sunrpc/clnt.h              |  2 ++
 include/linux/sunrpc/svcsock.h           |  1 +
 include/linux/sunrpc/xprt.h              | 13 ++++++-
 net/sunrpc/Kconfig                       | 39 ++++++++++++++-------
 net/sunrpc/Makefile                      |  3 +-
 net/sunrpc/clnt.c                        | 58 ++++++++++++++++++--------------
 net/sunrpc/svcsock.c                     | 16 +++++++++
 net/sunrpc/xdr.c                         | 22 ++++++++----
 net/sunrpc/xprt.c                        | 12 -------
 net/sunrpc/xprtrdma/Makefile             |  4 +--
 net/sunrpc/xprtrdma/svc_rdma_recvfrom.c  | 12 +++----
 net/sunrpc/xprtrdma/svc_rdma_sendto.c    |  2 ++
 net/sunrpc/xprtrdma/svc_rdma_transport.c |  3 +-
 net/sunrpc/xprtsock.c                    | 34 +++++++++----------
 26 files changed, 255 insertions(+), 133 deletions(-)
Merging omfs/for-next (976d167615b6 Linux 3.1-rc9)
$ git merge omfs/for-next
Already up-to-date.
Merging squashfs/master (6d565409503f Squashfs: fix failure to unlock pages on decompress error)
$ git merge squashfs/master
Already up-to-date.
Merging v9fs/for-next (8a5daf1e2c19 9pnet_rdma: check token type before int conversion)
$ git merge v9fs/for-next
Auto-merging net/9p/trans_virtio.c
Auto-merging net/9p/client.c
Merge made by the 'recursive' strategy.
 include/net/9p/client.h    |   6 +--
 include/net/9p/transport.h |   3 ++
 net/9p/client.c            |  25 ++++++++---
 net/9p/trans_fd.c          | 110 +++++++++++++++++++++------------------------
 net/9p/trans_rdma.c        |  26 +++++++++--
 net/9p/trans_virtio.c      |   3 +-
 6 files changed, 96 insertions(+), 77 deletions(-)
Merging ubifs/linux-next (d56030ac25d3 UBI: block: Remove __initdata from ubiblock_param_ops)
$ git merge ubifs/linux-next
Already up-to-date.
Merging xfs/for-next (a6cf33bc566c Merge branch 'xfs-bug-fixes-for-3.15-3' into for-next)
$ git merge xfs/for-next
Already up-to-date.
Merging file-private-locks/linux-next (08ab986a0c6d locks: make locks_mandatory_area check for file-private locks)
$ git merge file-private-locks/linux-next
Auto-merging fs/compat.c
CONFLICT (content): Merge conflict in fs/compat.c
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
Recorded resolution for 'fs/compat.c'.
[master e1b27062d059] Merge remote-tracking branch 'file-private-locks/linux-next'
$ git diff -M --stat --summary HEAD^..
Merging vfs/for-next (527d1511310a Merge branch 'next' of git://git.kernel.org/pub/scm/linux/kernel/git/benh/powerpc)
$ git merge vfs/for-next
Already up-to-date.
Merging pci/next (30723cbf6f7a Merge branch 'pci/resource' into next)
$ git merge pci/next
Already up-to-date.
Merging hid/for-next (d1443c96d663 Merge branch 'for-3.15/sony' into for-next)
$ git merge hid/for-next
Already up-to-date!
Merge made by the 'recursive' strategy.
Merging i2c/i2c/for-next (1fbeab0b8fd5 i2c: cadence: fix Kconfig dependency)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/Kconfig
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/devicetree/bindings/i2c/i2c-at91.txt |   2 +
 .../devicetree/bindings/i2c/i2c-cadence.txt        |  24 +
 .../devicetree/bindings/i2c/i2c-designware.txt     |   8 +
 .../devicetree/bindings/i2c/i2c-efm32.txt          |  34 +
 .../devicetree/bindings/i2c/i2c-mv64xxx.txt        |  20 +-
 Documentation/devicetree/bindings/i2c/i2c-rcar.txt |  14 +-
 .../devicetree/bindings/i2c/qcom,i2c-qup.txt       |  40 +
 Documentation/i2c/busses/i2c-i801                  |   1 +
 Documentation/i2c/functionality                    |   2 +-
 Documentation/i2c/i2c-protocol                     |  35 +-
 MAINTAINERS                                        |   4 +-
 arch/blackfin/include/asm/bfin_twi.h               | 143 +---
 arch/blackfin/kernel/debug-mmrs.c                  |   1 +
 drivers/i2c/busses/Kconfig                         |  27 +-
 drivers/i2c/busses/Makefile                        |   3 +
 drivers/i2c/busses/i2c-ali1535.c                   |   2 +-
 drivers/i2c/busses/i2c-ali1563.c                   |   2 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |   2 +-
 drivers/i2c/busses/i2c-amd756.c                    |   2 +-
 drivers/i2c/busses/i2c-amd8111.c                   |   2 +-
 drivers/i2c/busses/i2c-at91.c                      |  12 +-
 drivers/i2c/busses/i2c-bcm2835.c                   |  26 +-
 drivers/i2c/busses/i2c-bfin-twi.c                  |  20 +-
 drivers/i2c/busses/i2c-cadence.c                   | 905 +++++++++++++++++++++
 drivers/i2c/busses/i2c-davinci.c                   |   2 +-
 drivers/i2c/busses/i2c-designware-core.c           |  27 +-
 drivers/i2c/busses/i2c-designware-core.h           |   2 +
 drivers/i2c/busses/i2c-designware-pcidrv.c         | 125 +--
 drivers/i2c/busses/i2c-designware-platdrv.c        |   9 +-
 drivers/i2c/busses/i2c-efm32.c                     | 481 +++++++++++
 drivers/i2c/busses/i2c-eg20t.c                     |   2 +-
 drivers/i2c/busses/i2c-exynos5.c                   |   4 +-
 drivers/i2c/busses/i2c-gpio.c                      |   3 +
 drivers/i2c/busses/i2c-hydra.c                     |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |   5 +-
 drivers/i2c/busses/i2c-ismt.c                      |   2 +-
 drivers/i2c/busses/i2c-mv64xxx.c                   |  83 +-
 drivers/i2c/busses/i2c-mxs.c                       |  18 +-
 drivers/i2c/busses/i2c-nforce2.c                   |   2 +-
 drivers/i2c/busses/i2c-nomadik.c                   | 253 +++---
 drivers/i2c/busses/i2c-ocores.c                    |   2 +-
 drivers/i2c/busses/i2c-omap.c                      |   8 +-
 drivers/i2c/busses/i2c-pasemi.c                    |   2 +-
 drivers/i2c/busses/i2c-piix4.c                     |   2 +-
 drivers/i2c/busses/i2c-pxa-pci.c                   |   2 +-
 drivers/i2c/busses/i2c-qup.c                       | 768 +++++++++++++++++
 drivers/i2c/busses/i2c-rcar.c                      |   3 +-
 drivers/i2c/busses/i2c-s3c2410.c                   |  39 +-
 drivers/i2c/busses/i2c-sirf.c                      |   2 +-
 drivers/i2c/busses/i2c-sis5595.c                   |   2 +-
 drivers/i2c/busses/i2c-sis630.c                    |   2 +-
 drivers/i2c/busses/i2c-sis96x.c                    |   2 +-
 drivers/i2c/busses/i2c-st.c                        |   2 +-
 drivers/i2c/busses/i2c-stu300.c                    |   2 +-
 drivers/i2c/busses/i2c-tegra.c                     |   2 +-
 drivers/i2c/busses/i2c-via.c                       |   2 +-
